,BRANCH,CIRCULATION_2019,COMPUTER SESSIONS_2019,VISITORS_2019,AVG COMPUTER SESSIONS PER VISITOR_2019,AVG CIRCULATION PER VISITOR_2019,CIRCULATION_2021,COMPUTER SESSIONS_2021,VISITORS_2021,AVG COMPUTER SESSIONS PER VISITOR_2021,AVG CIRCULATION PER VISITOR_2021,AVG WALKING TIME (MIN)
0,Albany Park,93009.0,23279.0,130255.0,0.1787186672296649,0.7140532033319258,61634.0,8838.0,62840.0,0.14064290260980267,0.9808084022915341,13.228100841044302
1,Altgeld,4014.0,5226.0,28196.0,0.18534543906937154,0.1423606185274507,1934.0,6719.0,10760.0,0.6244423791821562,0.17973977695167287,18.83380306644516
2,Archer Heights,58025.0,17466.0,86593.0,0.20170221611446654,0.6700888062545471,26320.0,7223.0,34665.0,0.20836578681667386,0.7592672724650223,15.424347466717318
3,Austin,11328.0,16288.0,77480.0,0.21022199277232834,0.14620547237996903,7108.0,8554.0,35321.0,0.24217887375782113,0.20124005549106763,14.815993093097235
4,Austin-Irving,119100.0,16115.0,109080.0,0.14773560689402274,1.0918591859185918,62934.0,5423.0,48720.0,0.1113095238095238,1.2917487684729063,13.433196743054214
5,Avalon,36480.0,34603.0,104662.0,0.3306166516978464,0.348550572318511,16003.0,12882.0,46853.0,0.27494504087251614,0.341557637717969,16.06768989542214
6,Back of the Yards,24465.0,13715.0,44989.0,0.30485229722821133,0.5437995954566672,12416.0,4957.0,25385.0,0.1952727988969864,0.4891077407918062,12.5757544563906
7,Beverly,49151.0,14373.0,76336.0,0.188285998742402,0.6438770697966884,35849.0,6503.0,23456.0,0.2772424965893588,1.5283509549795362,14.9555131312343
8,Bezazian,98356.0,28234.0,121571.0,0.23224288687269168,0.8090416299939953,55646.0,8997.0,43661.0,0.20606490918668835,1.2745012711573258,11.703381535903237
9,Blackstone,99833.0,18008.0,94358.0,0.19084762288306237,1.0580236969838275,80757.0,8963.0,61010.0,0.14691034256679233,1.323668251106376,15.306677835978446
10,Brainerd,9204.0,10816.0,60027.0,0.18018558315424726,0.1533310010495277,3236.0,3337.0,7313.0,0.4563106796116505,0.44249965814303294,14.913877727009412
11,Brighton Park,45008.0,10598.0,55686.0,0.19031713536616027,0.8082462378335667,14931.0,4010.0,16216.0,0.24728663048840652,0.9207572767636902,12.841280390691264
12,Bucktown-Wicker Park,109420.0,11122.0,128142.0,0.08679433753180066,0.8538964586162227,89707.0,6219.0,66986.0,0.09284029498701221,1.3391902785656704,11.331655454237575
13,Budlong Woods,95599.0,15503.0,125049.0,0.12397540164255612,0.7644923190109477,69886.0,8152.0,70683.0,0.11533183367995133,0.9887243042881598,13.225298493158844
14,Canaryville,20111.0,5991.0,38923.0,0.15391927652030932,0.5166867918711302,4887.0,1254.0,7911.0,0.15851346226772847,0.6177474402730375,12.996757279546031
15,Chicago Bee,10925.0,9523.0,23708.0,0.4016787582250717,0.4608149147966931,7891.0,4898.0,10188.0,0.4807616804083235,0.7745386729485669,10.623133613834552
16,Chicago Lawn,25117.0,11511.0,54371.0,0.21171212594949512,0.4619558220374832,17555.0,9128.0,42869.0,0.21292775665399238,0.4095033707340969,13.4917744435074
17,Chinatown,97309.0,28912.0,271514.0,0.10648438017929093,0.3583940422961615,54354.0,11471.0,93783.0,0.12231427870722839,0.5795719906592879,13.329863530978235
18,Clearing,27959.0,7267.0,51668.0,0.14064798327785089,0.5411279708910738,18159.0,4203.0,10677.0,0.39364990165776903,1.7007586400674346,16.9333425129939
19,Coleman,23180.0,25345.0,74397.0,0.34067233893839804,0.31157170316007365,11157.0,11371.0,36281.0,0.31341473498525396,0.3075163308618836,14.097642054749882
20,"Daley, Richard J. - Bridgeport",61689.0,12425.0,60663.0,0.20482007154278556,1.01691311013303,26402.0,3947.0,23096.0,0.17089539314166954,1.1431416695531693,12.260073814638272
21,"Daley, Richard M. - W. Humboldt",31014.0,28658.0,116161.0,0.24670930863198492,0.2669915031723212,16283.0,10751.0,64108.0,0.16770137892306733,0.2539932613714357,14.240372929840952
22,Dunning,48246.0,10968.0,104259.0,0.1051995511178891,0.4627514171438437,38197.0,7445.0,71053.0,0.10478093817291317,0.5375846199316003,15.314922472309084
23,Edgebrook,104803.0,7694.0,97005.0,0.07931549920107211,1.08038760888614,76668.0,3268.0,52883.0,0.06179679670215381,1.4497664655938582,17.10329071305101
24,Edgewater,171399.0,42300.0,197045.0,0.21467177548275776,0.8698469892664112,127737.0,17329.0,94307.0,0.1837509410754239,1.354480579384351,10.976248896282366
25,Gage Park,14102.0,5406.0,29706.0,0.18198343768935568,0.4747189120043089,2755.0,590.0,4819.0,0.12243203984229094,0.5716953724839178,11.720909288219444
26,Garfield Ridge,53187.0,9390.0,70128.0,0.13389801505817933,0.758427446954141,33727.0,5206.0,37071.0,0.14043322273475223,0.9097947182433709,16.97032610449729
27,Greater Grand Crossing,17264.0,19219.0,69998.0,0.27456498757107345,0.24663561816051888,4865.0,5134.0,13610.0,0.3772226304188097,0.35745775165319615,15.12709643653748
28,Hall,16185.0,14922.0,67884.0,0.21981615697366094,0.23842142478345413,6163.0,5562.0,23328.0,0.23842592592592593,0.2641889574759945,14.265404275290594
29,Harold Washington Library Center,581151.0,209583.0,1405964.0,0.14906711693898278,0.4133469989274263,271811.0,69312.0,543951.0,0.12742324216703343,0.499697583054356,13.06269423005517
30,Hegewisch,19052.0,7114.0,38747.0,0.18360131106924407,0.49170258342581363,11515.0,3323.0,16972.0,0.19579307094037238,0.6784704218713175,18.346039789696786
31,Humboldt Park,56569.0,14942.0,78546.0,0.19023247523744047,0.7202021745219362,36649.0,7233.0,34092.0,0.21216121084125308,1.0750029332394697,11.472524705579383
32,Independence,88455.0,11513.0,75052.0,0.1534003091190108,1.1785828492245376,69547.0,7059.0,33031.0,0.21370833459477462,2.1055069480185282,15.115433495728432
33,Jefferson Park,9061.0,1682.0,6108.0,0.27537655533726263,1.483464309102816,55453.0,8179.0,46942.0,0.17423629159388182,1.1813088492181842,15.064436763613257
34,Jeffery Manor,8774.0,12627.0,57482.0,0.21966876587453463,0.15263908701854492,3205.0,4283.0,14627.0,0.292814657824571,0.2191153346550899,16.31085497607897
35,Kelly,11116.0,13220.0,65347.0,0.20230461995194882,0.17010727347850704,4334.0,5784.0,9396.0,0.6155810983397191,0.461260110685398,16.624483277987082
36,King,21311.0,19188.0,35190.0,0.5452685421994885,0.6055981813015061,12704.0,9428.0,17385.0,0.5423065861374748,0.7307448950244464,14.355220651085364
37,Legler Regional,8493.0,21796.0,72027.0,0.3026087439432435,0.11791411554000583,5226.0,7851.0,15091.0,0.520243853952687,0.34629911868000796,14.875196345390505
38,Lincoln Belmont,168646.0,12445.0,156188.0,0.07967961687197479,1.0797628498988399,129149.0,6391.0,67167.0,0.09515089255140173,1.9228043533282713,12.484410682160556
39,Lincoln Park,133337.0,12859.0,137424.0,0.09357171964140179,0.9702599254860869,114599.0,7015.0,75874.0,0.09245591375174632,1.5103856393494477,12.980014852296918
40,Little Italy,61193.0,13579.0,118051.0,0.11502655631887913,0.5183607085073401,47793.0,6112.0,48093.0,0.12708710207306675,0.9937620859584555,9.877276063668488
41,Little Village,39280.0,22362.0,80689.0,0.2771381477029087,0.48680737151284564,15767.0,7035.0,16571.0,0.424536841470038,0.9514815038319957,13.390022009607868
42,Logan Square,131945.0,20522.0,150530.0,0.1363316282468611,0.8765362386235301,105294.0,11483.0,92688.0,0.12388874503711375,1.1360046607975143,15.87498327225983
43,Lozano,42111.0,22750.0,123368.0,0.18440762596459373,0.34134459503274756,25108.0,9937.0,55729.0,0.17830931830824168,0.45053742216799153,13.037864890306984
44,Manning,22218.0,20940.0,84158.0,0.24881770004040019,0.2640034221345564,1868.0,1242.0,9836.0,0.12627084180561204,0.18991459943066288,14.57039899189665
45,Mayfair,46902.0,8712.0,47147.0,0.1847837614270261,0.994803486966297,29232.0,3779.0,21794.0,0.1733963476186106,1.3412865926401762,13.1401486910568
46,McKinley Park,57882.0,10673.0,99246.0,0.10754085806984665,0.5832174596457288,32919.0,4520.0,43135.0,0.10478729569954794,0.763162165295004,14.412316883777867
47,Merlo,14636.0,1919.0,19633.0,0.0977435949676565,0.7454795497376866,96136.0,8866.0,86207.0,0.1028454765854281,1.115176261788486,11.838437658440144
48,Mount Greenwood,57050.0,9366.0,51275.0,0.18266211604095564,1.1126279863481228,39068.0,4412.0,18372.0,0.24014805138253864,2.12649684302199,17.154811117386153
49,Near North,102226.0,16813.0,130156.0,0.1291757583207843,0.7854113525308092,87488.0,7677.0,75732.0,0.10137062272223102,1.15523160619025,12.825447218757596
50,North Austin,12466.0,16971.0,41957.0,0.40448554472436066,0.2971137116571728,6584.0,5692.0,16817.0,0.3384670274127371,0.39150859249568887,14.73895442286473
51,North Pulaski,27230.0,12519.0,47718.0,0.26235382874387025,0.5706442013495956,11211.0,4596.0,24593.0,0.18688244622453543,0.455861423982434,15.229869734136685
52,Northtown,106790.0,21755.0,104233.0,0.2087150902305412,1.0245315782909443,110226.0,14793.0,89529.0,0.16523137754247227,1.2311764902992326,15.640333616718111
53,Oriole Park,65208.0,7202.0,81829.0,0.08801280719549304,0.796881301250168,56191.0,5912.0,49780.0,0.1187625552430695,1.128786661309763,17.112081512831846
54,Portage-Cragin,52633.0,11994.0,54801.0,0.21886461925877265,0.9604386781263116,41154.0,9558.0,34976.0,0.2732731015553522,1.176635407136322,16.549424874497326
55,Pullman,12506.0,15090.0,49370.0,0.30565120518533523,0.25331172776990074,3952.0,6442.0,25026.0,0.25741229121713416,0.15791576760169423,15.407911762862636
56,Roden,72925.0,7840.0,70882.0,0.11060635986569228,1.0288225501537767,49569.0,3651.0,39766.0,0.09181210078961927,1.2465171251823166,18.666054663695967
57,Rogers Park,112965.0,35512.0,152062.0,0.23353632071128883,0.742887769462456,74911.0,12227.0,75695.0,0.16152982363432195,0.9896426448246252,14.635677595971458
58,Scottsdale,21923.0,10067.0,44514.0,0.22615356966347666,0.4924967425978344,14181.0,5495.0,37432.0,0.14679952981406283,0.3788469758495405,17.69446057880087
59,Sherman Park,7004.0,11353.0,42228.0,0.26885005209813395,0.16586151368760063,2318.0,3919.0,18837.0,0.2080479906566863,0.12305568827307958,13.195839250895409
60,South Chicago,18699.0,26773.0,83093.0,0.3222052399119059,0.22503700672740182,7696.0,8211.0,31336.0,0.26203089098800103,0.24559611947919327,16.175659075448788
61,South Shore,2563.0,2681.0,10690.0,0.25079513564078576,0.23975678203928905,11406.0,11613.0,17501.0,0.6635620821667333,0.6517341866179075,14.65960638533448
62,Sulzer Regional,369530.0,75723.0,358644.0,0.21113694917522668,1.0303532193484346,281183.0,22938.0,175377.0,0.13079252125421234,1.6033060207438832,13.869330896533182
63,Thurgood Marshall,21139.0,28163.0,78209.0,0.3600992213172397,0.27028858571264175,8517.0,10989.0,32164.0,0.34165526675786595,0.26479915433403806,16.205231251215483
64,Toman,50027.0,20386.0,88574.0,0.2301578341273963,0.5648045701898977,23670.0,8543.0,19563.0,0.4366917139498032,1.2099371262076368,14.81913754761622
65,Uptown,90869.0,24818.0,126690.0,0.19589549293551187,0.7172547162364827,67461.0,10636.0,65259.0,0.1629813512312478,1.033742472302671,12.37206557001262
66,Vodak-East Side,30031.0,12337.0,60487.0,0.20396118174153124,0.4964868484137087,18626.0,6663.0,33568.0,0.19849261201143947,0.5548736892278361,15.584611778902447
67,Walker,15678.0,5404.0,32753.0,0.16499251976918144,0.47867370927853936,10541.0,2816.0,12055.0,0.23359601824968892,0.8744089589381999,18.806466930807925
68,West Belmont,65853.0,14739.0,62243.0,0.2367977121925357,1.0579984897900165,35555.0,5227.0,30693.0,0.17029941680513472,1.1584074544684455,14.062661440850713
69,West Chicago Avenue,8812.0,21372.0,73704.0,0.28997069358515143,0.11955931835449908,2684.0,6019.0,8954.0,0.6722135358498995,0.29975429975429974,12.754787613650336
70,West Englewood,13534.0,22055.0,69243.0,0.3185159510708664,0.1954565804485652,3896.0,5998.0,28905.0,0.20750735166926138,0.13478636914028716,15.739352393690638
71,West Lawn,36382.0,14210.0,64959.0,0.21875336750873628,0.5600763558552317,7022.0,2382.0,6719.0,0.35451704122637295,1.04509599642804,14.973094117202317
72,West Loop,59405.0,5765.0,83969.0,0.06865628982124355,0.7074634686610535,45506.0,3179.0,36393.0,0.08735196328964362,1.2504052977220894,11.938743562304596
73,West Pullman,17823.0,26144.0,87708.0,0.2980799927030602,0.20320837323847313,7361.0,9520.0,15932.0,0.5975395430579965,0.46202611097162943,19.417139367255576
74,West Town,59889.0,15214.0,102826.0,0.1479586874914905,0.5824305136833097,45464.0,7276.0,48278.0,0.1507104685363934,0.941712581299971,11.655752180692064
75,"Whitney M. Young, Jr.",21973.0,25752.0,82023.0,0.31396071833510114,0.26788827523987174,8142.0,13462.0,30166.0,0.4462640058343831,0.26990651727109993,15.007914261025356
76,Woodson Regional,59933.0,86153.0,214173.0,0.402258921526056,0.27983452629416405,23328.0,28566.0,55987.0,0.5102255880829478,0.41666815510743566,16.768074136501934
77,Wrightwood-Ashburn,17607.0,12697.0,47353.0,0.2681350706396638,0.37182438282685365,6840.0,4584.0,12274.0,0.3734723806420075,0.5572755417956656,15.063057485610496
