,BRANCH,LOCATION,geometry,LATITUDE,LONGITUDE
19,Coleman,"(41.78028267185317, -87.60712228979007)","POLYGON ((-87.614122 41.776574, -87.618657 41.780283, -87.613942 41.784283, -87.612101 41.785261, -87.611217 41.786378, -87.607973 41.787133, -87.606122 41.78824, -87.605122 41.787777, -87.597886 41.782519, -87.597122 41.780861, -87.596122 41.781121, -87.595706 41.780283, -87.604694 41.772855, -87.607122 41.771781, -87.614122 41.776574), (-87.609122 41.786464, -87.616607 41.780283, -87.611122 41.775794, -87.607122 41.773296, -87.604122 41.77492, -87.597649 41.780283, -87.598106 41.781283, -87.605122 41.786416, -87.606122 41.78682, -87.607219 41.786379, -87.609122 41.786464))",41.78028267185317,-87.60712228979007
20,"Daley, Richard J. - Bridgeport","(41.8327976771251, -87.64629980794813)","POLYGON ((-87.637469 41.830798, -87.638251 41.829798, -87.64485 41.824798, -87.6463 41.824169, -87.648074 41.826023, -87.6493 41.826267, -87.651398 41.827699, -87.656347 41.831798, -87.653703 41.833798, -87.654337 41.834798, -87.653971 41.835798, -87.650506 41.839004, -87.6483 41.840503, -87.6473 41.84035, -87.6463 41.841517, -87.6453 41.841018, -87.644279 41.839818, -87.6423 41.838922, -87.637222 41.834798, -87.638561 41.834059, -87.639124 41.832798, -87.639055 41.832042, -87.637469 41.830798), (-87.65345 41.830647, -87.6503 41.828385, -87.6473 41.826882, -87.6463 41.825747, -87.644233 41.82673, -87.639464 41.830798, -87.641999 41.831798, -87.639616 41.833798, -87.639123 41.834798, -87.6463 41.840011, -87.652315 41.835798, -87.6523 41.833395, -87.654225 41.831798, -87.65345 41.830647))",41.8327976771251,-87.64629980794813
21,"Daley, Richard M. - W. Humboldt","(41.894726658545295, -87.7063841773407)","POLYGON ((-87.7053200375881 41.902834159279564, -87.704384 41.901856, -87.702384 41.901067, -87.699213 41.897898, -87.696014 41.895727, -87.696384 41.894496, -87.699663 41.893727, -87.699357 41.892727, -87.700589 41.891931, -87.701129 41.889471, -87.702369 41.888711, -87.703588 41.88893, -87.70531 41.886652, -87.706384 41.886029, -87.708706 41.887727, -87.708232 41.888879, -87.711384 41.889503, -87.715384 41.892579, -87.716955 41.895727, -87.712826 41.898727, -87.71247 41.900812, -87.70758638911649 41.90309345093575, -87.706519 41.902556, -87.7053200375881 41.902834159279564), (-87.706384 41.901826, -87.708384 41.900709, -87.710384 41.900165, -87.711384 41.898362, -87.714887 41.895727, -87.714384 41.89361, -87.709553 41.889558, -87.708384 41.889202, -87.706384 41.887583, -87.702913 41.889727, -87.70106 41.891403, -87.700936 41.893727, -87.700023 41.894365, -87.698228 41.89457, -87.697971 41.895727, -87.700384 41.89704, -87.703843 41.900268, -87.706384 41.901826))",41.894726658545295,-87.7063841773407
22,Douglass,"(41.86441239309047, -87.71017465670012)","POLYGON ((-87.72058 41.864412, -87.719421 41.865412, -87.719451 41.866412, -87.718336 41.867412, -87.714821 41.869412, -87.71424 41.870477, -87.711175 41.872722, -87.710175 41.872649, -87.706803 41.870412, -87.707747 41.869412, -87.706922 41.869159, -87.706175 41.870093, -87.705175 41.86984, -87.700031 41.866412, -87.699845 41.865412, -87.700981 41.862219, -87.702045 41.861283, -87.703175 41.860955, -87.706175 41.858203, -87.710175 41.85608, -87.718175 41.861264, -87.72058 41.864412), (-87.714933 41.868412, -87.717175 41.866657, -87.718606 41.864412, -87.717449 41.862412, -87.710175 41.857636, -87.704175 41.861335, -87.701245 41.864412, -87.701317 41.865412, -87.705175 41.86839, -87.709336 41.869251, -87.708769 41.870412, -87.709175 41.870701, -87.710175 41.871371, -87.711175 41.871402, -87.712494 41.870412, -87.712306 41.869412, -87.714933 41.868412))",41.86441239309047,-87.71017465670012
23,Dunning,"(41.94319949471892, -87.81395164414246)","POLYGON ((-87.80265 41.943199, -87.809952 41.937055, -87.813952 41.934805, -87.821952 41.940156, -87.824872 41.942279, -87.825517 41.943199, -87.818952 41.948923, -87.815728 41.950976, -87.813952 41.951382, -87.812276 41.950875, -87.808965 41.948186, -87.805952 41.946465, -87.803083 41.944199, -87.80265 41.943199), (-87.804596 41.943199, -87.805952 41.944952, -87.812952 41.949845, -87.814952 41.950126, -87.820606 41.946199, -87.823597 41.943199, -87.816952 41.937996, -87.813952 41.936499, -87.810811 41.938058, -87.804596 41.943199))",41.94319949471892,-87.81395164414246
24,Edgebrook,"(41.997213372156295, -87.76211751799003)","POLYGON ((-87.763711 41.993213, -87.764118 41.994382, -87.762008 41.994323, -87.76119226300719 41.99329750206618, -87.761837 41.993494, -87.762035 41.994296, -87.763201 41.994296, -87.76335 41.992981, -87.762617 41.992213, -87.762953 41.991049, -87.763837 41.991494, -87.765306 41.991401, -87.766118 41.989659, -87.767063 41.991213, -87.766978 41.992353, -87.768118 41.992442, -87.769629 41.994213, -87.769719 41.996213, -87.773544 41.997213, -87.770856 41.998213, -87.772325 41.999006, -87.772425 42.000213, -87.771118 42.000603, -87.768118 42.002792, -87.763118 42.004047, -87.762118 42.004707, -87.761118 42.003536, -87.758118 42.004395, -87.755994 42.003213, -87.756294 42.002037, -87.755118 42.002376, -87.753118 42.000361, -87.752382 41.999213, -87.753423 41.998519, -87.753356 41.997975, -87.75276 41.997855, -87.752118 41.998639, -87.751118 41.998229, -87.750441 41.997213, -87.751118 41.996451, -87.752243 41.996213, -87.751724 41.995213, -87.753089 41.993185, -87.755792 41.991888, -87.757118 41.991754, -87.757905 41.992426, -87.759118 41.992438, -87.760118 41.991511, -87.76082 41.992213, -87.76088651232965 41.99291312978585, -87.760118 41.991947, -87.759118 41.992622, -87.755469 41.993565, -87.753377 41.995213, -87.753466 41.996213, -87.752558 41.997213, -87.753678 41.997653, -87.755585 42.001213, -87.758118 42.003009, -87.761118 42.002405, -87.762118 42.003112, -87.766118 42.001652, -87.767118 42.00173, -87.770809 41.999213, -87.77057 41.998213, -87.771484 41.997213, -87.769011 41.996213, -87.768245 41.994086, -87.766535 41.992796, -87.766118 41.991392, -87.764149 41.992245, -87.763711 41.993213))",41.997213372156295,-87.76211751799003
25,Edgewater,"(41.99095923823291, -87.660442745415)","POLYGON ((-87.665761 41.985959, -87.666443 41.987176, -87.670443 41.989313, -87.671931 41.990959, -87.668761 41.993959, -87.663443 41.997825, -87.660443 41.99946, -87.659443 41.999086, -87.654168 41.995234, -87.653646 41.989163, -87.654058 41.986575, -87.659443 41.982385, -87.660443 41.982376, -87.664443 41.985519, -87.665761 41.985959), (-87.669513 41.989959, -87.668443 41.989216, -87.667443 41.988851, -87.666278 41.989124, -87.66629 41.987959, -87.665443 41.987205, -87.664249 41.987153, -87.663443 41.985844, -87.660443 41.983772, -87.659443 41.983929, -87.657443 41.985959, -87.654946 41.987463, -87.653994 41.988511, -87.653734 41.989959, -87.65408 41.993322, -87.660443 41.998124, -87.665942 41.994459, -87.669911 41.990959, -87.669513 41.989959))",41.99095923823291,-87.660442745415
26,Gage Park,"(41.79357525220078, -87.69413004003073)","POLYGON ((-87.694768 41.801214, -87.69413 41.802214, -87.684209 41.795575, -87.683022 41.794575, -87.68265 41.793575, -87.68413 41.792367, -87.68513 41.792967, -87.687135 41.79258, -87.684875 41.791575, -87.68813 41.789462, -87.69313 41.785243, -87.69513 41.785703, -87.69713 41.786894, -87.698927 41.788575, -87.705061 41.792644, -87.705652 41.793575, -87.69768 41.800125, -87.696451 41.800896, -87.694768 41.801214), (-87.693499 41.786944, -87.69213 41.787615, -87.689061 41.790506, -87.6871 41.791575, -87.687416 41.792861, -87.684559 41.793575, -87.68613 41.795396, -87.689073 41.797632, -87.69413 41.800747, -87.696461 41.799575, -87.703631 41.793575, -87.70213 41.792044, -87.69513 41.787091, -87.693499 41.786944))",41.79357525220078,-87.69413004003073
27,Galewood-Mont Clare,"(41.9210332601157, -87.79791005523576)","POLYGON ((-87.79191 41.924028, -87.79491 41.925938, -87.79591 41.925511, -87.79791 41.927063, -87.79891 41.927502, -87.79991 41.926395, -87.80091 41.926185, -87.801871 41.924994, -87.80418 41.924033, -87.804453 41.921576, -87.805901 41.920033, -87.802888 41.917055, -87.79891 41.914487, -87.79591 41.916186, -87.79491 41.916132, -87.79391 41.917493, -87.791967 41.918033, -87.791593 41.919716, -87.79062757368283 41.91998540153393, -87.790674 41.919797, -87.791588 41.919033, -87.791666 41.917789, -87.79415 41.917033, -87.79308 41.916033, -87.79391 41.915049, -87.79591 41.914626, -87.79691 41.913658, -87.79891 41.913007, -87.800833 41.914033, -87.801836 41.915108, -87.80291 41.915407, -87.807785 41.920033, -87.805868 41.922033, -87.805594 41.923033, -87.806225 41.924033, -87.80291 41.926294, -87.80191 41.926529, -87.80091 41.927676, -87.79991 41.927613, -87.79891 41.928929, -87.79791 41.928156, -87.79591 41.926973, -87.79491 41.927402, -87.79291 41.925683, -87.79001 41.924033, -87.790123 41.922033, -87.79055285534365 41.92028861424972, -87.790832 41.921033, -87.79028 41.922033, -87.79191 41.924028))",41.9210332601157,-87.79791005523576
28,Garfield Ridge,"(41.792915800399726, -87.78013459023622)","POLYGON ((-87.785135 41.787331, -87.786958 41.790092, -87.788135 41.789695, -87.791397 41.791916, -87.790959 41.792916, -87.789135 41.794262, -87.787135 41.796662, -87.782135 41.800507, -87.778135 41.800779, -87.777135 41.800051, -87.768714 41.794916, -87.768926 41.794124, -87.770116 41.791916, -87.775135 41.787898, -87.778135 41.78611, -87.779328 41.787109, -87.781135 41.785216, -87.785135 41.787331), (-87.779135 41.799963, -87.780135 41.799602, -87.781135 41.79992, -87.786994 41.794916, -87.789406 41.791916, -87.785454 41.789596, -87.783135 41.787479, -87.781135 41.786828, -87.780135 41.788381, -87.778135 41.787626, -87.777135 41.788041, -87.772705 41.791486, -87.770888 41.793916, -87.771141 41.794916, -87.773999 41.797052, -87.779135 41.799963))",41.792915800399726,-87.78013459023622
29,Greater Grand Crossing,"(41.76239541819689, -87.60051216643727)","POLYGON ((-87.589121 41.762395, -87.591089 41.760395, -87.591521 41.759395, -87.59111 41.758395, -87.592512 41.756183, -87.594671 41.756554, -87.597098 41.755982, -87.598191 41.755074, -87.599512 41.754992, -87.601512 41.756332, -87.603085 41.756823, -87.603503 41.757404, -87.604512 41.756578, -87.611012 41.761395, -87.611475 41.762395, -87.610379 41.763395, -87.610512 41.764976, -87.608231 41.766395, -87.608909 41.767395, -87.608874 41.768395, -87.607512 41.768447, -87.605512 41.769495, -87.604512 41.767096, -87.60186140855706 41.76710759633757, -87.604512 41.766652, -87.605512 41.768109, -87.607273 41.767156, -87.608661 41.764395, -87.608247 41.763395, -87.609576 41.762395, -87.609237 41.76167, -87.604512 41.758011, -87.601512 41.758279, -87.599459 41.756449, -87.596623 41.756395, -87.595512 41.757761, -87.59463 41.757277, -87.593895 41.757395, -87.593046 41.758395, -87.593512 41.759799, -87.594118 41.759002, -87.594721 41.759186, -87.594653 41.761537, -87.594041 41.761395, -87.593512 41.760496, -87.591073 41.762395, -87.593148 41.764395, -87.596512 41.766835, -87.60018765765889 41.76711491899774, -87.596512 41.767131, -87.595512 41.767592, -87.590512 41.763934, -87.589121 41.762395))",41.76239541819689,-87.60051216643727
30,Hall,"(41.807377846345496, -87.62263720177272)","POLYGON ((-87.613496 41.807378, -87.613903 41.808378, -87.622637 41.814546, -87.626175 41.812378, -87.629834 41.809378, -87.628988 41.808378, -87.62911102168259 41.807960977347186, -87.630748 41.808267, -87.631816 41.809378, -87.630637 41.810573, -87.629308 41.811048, -87.628637 41.812191, -87.627413 41.812154, -87.626637 41.813684, -87.625407 41.814147, -87.623637 41.815716, -87.622637 41.815975, -87.620661 41.814378, -87.617403 41.812612, -87.612072 41.808378, -87.611495 41.807378, -87.615911 41.803378, -87.618943 41.801683, -87.620637 41.799773, -87.622637 41.798747, -87.627117 41.801898, -87.628273 41.805378, -87.628946 41.806069, -87.62899569870699 41.80686885183978, -87.627637 41.804461, -87.627097 41.805378, -87.626442 41.805378, -87.626359 41.8041, -87.626935 41.803378, -87.626637 41.802877, -87.622637 41.800303, -87.61792 41.803378, -87.613496 41.807378))",41.807377846345496,-87.62263720177272
31,Harold Washington Library Center,"(41.87686252958797, -87.62779697013237)","POLYGON ((-87.621874 41.881785, -87.621295 41.880364, -87.6185 41.878863, -87.617836 41.875863, -87.618308 41.874863, -87.619797 41.873573, -87.622119 41.872185, -87.626797 41.868317, -87.627797 41.868112, -87.635797 41.873596, -87.637326 41.876333, -87.638426 41.876863, -87.636926 41.878992, -87.629797 41.884496, -87.627797 41.885525, -87.626797 41.88494, -87.621874 41.881785), (-87.623455 41.881205, -87.624797 41.881614, -87.625797 41.882859, -87.626797 41.883125, -87.627797 41.883816, -87.629797 41.882828, -87.635797 41.878319, -87.637069 41.876863, -87.634797 41.875053, -87.634051 41.873863, -87.627797 41.869582, -87.622952 41.872863, -87.62179 41.874856, -87.620725 41.874791, -87.619594 41.875863, -87.620552 41.878863, -87.622981 41.879678, -87.623455 41.881205))",41.87686252958797,-87.62779697013237
32,Hegewisch,"(41.65927659861025, -87.54881978393514)","POLYGON ((-87.543913 41.65437, -87.544697 41.653154, -87.54882 41.650808, -87.55182 41.652338, -87.556969 41.657127, -87.55782 41.65737, -87.558522 41.658575, -87.560197 41.659277, -87.559118 41.659575, -87.558462 41.660919, -87.55282 41.665319, -87.55149 41.665607, -87.55082 41.664965, -87.550719 41.666277, -87.54982 41.66734, -87.548715 41.666277, -87.548976 41.663277, -87.54811 41.662986, -87.547887 41.661209, -87.546033 41.661064, -87.54582 41.66017, -87.5431 41.659996, -87.542942 41.658155, -87.542068 41.657277, -87.542575 41.655032, -87.543913 41.65437), (-87.542313 41.657277, -87.543007 41.65809, -87.543209 41.659887, -87.54582 41.660142, -87.546091 41.661006, -87.547904 41.661192, -87.548229 41.662868, -87.549047 41.663277, -87.54982 41.66589, -87.551373 41.66383, -87.552424 41.663881, -87.553389 41.663277, -87.553605 41.662062, -87.55482 41.662143, -87.558251 41.659277, -87.557591 41.658277, -87.55382 41.655822, -87.55182 41.653835, -87.54982 41.652484, -87.54882 41.652306, -87.54482 41.654482, -87.542313 41.657277))",41.65927659861025,-87.54881978393514
33,Humboldt Park,"(41.910332307504966, -87.70551941016132)","POLYGON ((-87.697746 41.906559, -87.699716 41.906529, -87.699938 41.905332, -87.701394 41.904207, -87.703519 41.903953, -87.704519 41.90302, -87.7053200375881 41.902834159279564, -87.706519 41.902556, -87.708366 41.903486, -87.716343 41.909332, -87.716907 41.910332, -87.714553 41.912366, -87.711909 41.913722, -87.710519 41.915586, -87.708519 41.916935, -87.707519 41.918193, -87.705519 41.918574, -87.704519 41.91836, -87.697464 41.913387, -87.694108 41.910332, -87.697746 41.906559), (-87.703519 41.905827, -87.701519 41.905403, -87.700519 41.905825, -87.700007 41.90682, -87.698478 41.907291, -87.696219 41.910332, -87.700519 41.914159, -87.704519 41.916741, -87.705519 41.917103, -87.707519 41.916454, -87.709261 41.914074, -87.710519 41.914078, -87.71474 41.910332, -87.711681 41.907332, -87.706519 41.904091, -87.705458 41.90427, -87.704592 41.905405, -87.703519 41.905827))",41.910332307504966,-87.70551941016132
34,Independence,"(41.95413885986087, -87.7200155607629)","POLYGON ((-87.713136 41.951139, -87.710472 41.954139, -87.719016 41.96032, -87.720016 41.960011, -87.722016 41.960866, -87.727016 41.959268, -87.72769 41.957139, -87.726622 41.956139, -87.728345 41.954139, -87.728182 41.953139, -87.726016 41.952248, -87.72259160850759 41.949621844807616, -87.724179 41.949976, -87.725016 41.950839, -87.728016 41.951506, -87.728558 41.952596, -87.730395 41.953139, -87.730263 41.954139, -87.728514 41.956139, -87.729606 41.957139, -87.728016 41.960333, -87.727016 41.960815, -87.726016 41.960663, -87.723016 41.96205, -87.720342 41.961466, -87.719016 41.961799, -87.70844 41.954139, -87.711108 41.951139, -87.710462 41.950139, -87.71167 41.948139, -87.717096 41.946219, -87.718016 41.946298, -87.718756 41.947398, -87.720326 41.947828, -87.72194338775498 41.949128767869695, -87.720143 41.948139, -87.718016 41.947733, -87.712989 41.949112, -87.71245 41.950139, -87.713136 41.951139))",41.95413885986087,-87.7200155607629
35,Jefferson Park,"(41.96750826032374, -87.76176748220928)","POLYGON ((-87.758767 41.962498, -87.759351 41.961508, -87.762767 41.959647, -87.765393 41.961508, -87.766112 41.962508, -87.767767 41.963055, -87.773504 41.967508, -87.771575 41.969508, -87.77106 41.970508, -87.771275 41.971508, -87.768767 41.973001, -87.767407 41.973148, -87.766701 41.974442, -87.765767 41.974594, -87.763767 41.973976, -87.762975 41.9733, -87.762879 41.972397, -87.761767 41.972145, -87.759767 41.972526, -87.757767 41.973861, -87.754767 41.972173, -87.752132 41.969508, -87.750323 41.968508, -87.750079 41.967508, -87.751767 41.966377, -87.752155 41.964508, -87.753413 41.963508, -87.754767 41.961256, -87.756953 41.961323, -87.758767 41.962498), (-87.761767 41.961294, -87.760731 41.962472, -87.759263 41.963004, -87.758767 41.963105, -87.757697 41.962438, -87.755767 41.962475, -87.754868 41.964609, -87.753204 41.965508, -87.753227 41.966508, -87.752097 41.967508, -87.752262 41.968508, -87.754033 41.969508, -87.755837 41.971439, -87.757767 41.972494, -87.759767 41.970683, -87.759997 41.971279, -87.763129 41.972147, -87.763767 41.973037, -87.764767 41.973297, -87.766767 41.97159, -87.767767 41.971894, -87.76869 41.971508, -87.769659 41.9694, -87.771561 41.967508, -87.769139 41.965508, -87.764202 41.962508, -87.762767 41.961039, -87.761767 41.961294))",41.96750826032374,-87.76176748220928
36,Jeffery Manor,"(41.71340053892868, -87.56573413765888)","POLYGON ((-87.574213 41.714401, -87.57422137917101 41.71395999099981, -87.575242 41.714401, -87.57564 41.715401, -87.574734 41.716704, -87.573734 41.715817, -87.571339 41.716005, -87.570833 41.719401, -87.565734 41.721472, -87.562734 41.719977, -87.561734 41.718865, -87.559529 41.717606, -87.558734 41.716835, -87.558556 41.715401, -87.557734 41.714141, -87.554397 41.713401, -87.554734 41.712912, -87.556734 41.712733, -87.557734 41.71179, -87.558859 41.712525, -87.559696 41.709401, -87.561734 41.707378, -87.565734 41.704673, -87.569061 41.707073, -87.5707 41.710434, -87.572963 41.712171, -87.57355068818478 41.71302185361173, -87.571984 41.71215, -87.570414 41.710721, -87.569734 41.709163, -87.565734 41.706299, -87.564942 41.707608, -87.563275 41.707942, -87.559373 41.71104, -87.558933 41.7126, -87.557734 41.712739, -87.556723 41.713401, -87.557734 41.713859, -87.560734 41.71715, -87.561901 41.716234, -87.562317 41.717817, -87.564734 41.719778, -87.565734 41.720062, -87.56782 41.719487, -87.569534 41.718201, -87.571121 41.715788, -87.573734 41.715336, -87.574213 41.714401))",41.71340053892868,-87.56573413765888
37,Kelly,"(41.78202569697298, -87.63738794358196)","POLYGON ((-87.641521 41.776026, -87.642388 41.777402, -87.643388 41.777362, -87.645388 41.778705, -87.647532 41.781881, -87.646528 41.784026, -87.642388 41.787357, -87.641251 41.787889, -87.638258 41.787896, -87.638072 41.789342, -87.638576 41.790026, -87.637388 41.790729, -87.63623 41.789183, -87.636523 41.787891, -87.634238 41.788176, -87.63219 41.787223, -87.6316211681615 41.78362844917288, -87.632036 41.785378, -87.634388 41.787121, -87.636388 41.787634, -87.637388 41.789218, -87.638175 41.787813, -87.640388 41.787288, -87.643484 41.785026, -87.645004 41.783641, -87.645839 41.782026, -87.643388 41.778879, -87.642388 41.778501, -87.641388 41.777421, -87.640388 41.777364, -87.638727 41.775686, -87.636569 41.775207, -87.63465 41.777288, -87.632388 41.778959, -87.631388 41.779051, -87.630767 41.780026, -87.63141829326331 41.78277282548871, -87.629915 41.780499, -87.628918 41.780026, -87.636388 41.773544, -87.637388 41.77372, -87.639388 41.775439, -87.641521 41.776026))",41.78202569697298,-87.63738794358196
38,King,"(41.83175130060517, -87.61747228078738)","POLYGON ((-87.616472 41.824918, -87.614472 41.826598, -87.613647 41.827751, -87.613638 41.828917, -87.609729 41.830008, -87.608968 41.830751, -87.609004 41.831751, -87.610593 41.832751, -87.611472 41.834314, -87.61269 41.834533, -87.613472 41.836379, -87.617472 41.838865, -87.618472 41.838557, -87.621709 41.835988, -87.622855 41.834751, -87.622709 41.833751, -87.623472 41.833431, -87.62348059678654 41.833405534047436, -87.62434644321061 41.83402215275039, -87.625025 41.834751, -87.62422879888852 41.83544892194945, -87.620472 41.838742, -87.617472 41.840426, -87.611198 41.836026, -87.609225 41.833999, -87.609392 41.832751, -87.607525 41.831751, -87.607145 41.831078, -87.607472 41.830228, -87.609472 41.828401, -87.610958 41.828237, -87.612102 41.827381, -87.613472 41.827135, -87.614472 41.824937, -87.616472 41.823356, -87.617472 41.823107, -87.62055814922408 41.825309457722796, -87.61966837885039 41.82603839834103, -87.617472 41.824703, -87.616472 41.824918))",41.83175130060517,-87.61747228078738
