,BRANCH,LOCATION,geometry,LATITUDE,LONGITUDE
39,Legler Regional,"(41.87934542742433, -87.72547641315548)","POLYGON ((-87.715851 41.881345, -87.715975 41.880345, -87.715301 41.879345, -87.716846 41.877345, -87.719636 41.876505, -87.719476 41.875767, -87.718589 41.875345, -87.725476 41.870605, -87.727857 41.871965, -87.729018 41.873345, -87.73634 41.878345, -87.736403 41.879345, -87.733476 41.882514, -87.730476 41.884399, -87.726729 41.887598, -87.725476 41.888066, -87.723808 41.886013, -87.722476 41.885345, -87.722579 41.884242, -87.721784 41.884653, -87.720476 41.8846, -87.718505 41.882317, -87.715851 41.881345), (-87.728988 41.874345, -87.726857 41.873345, -87.726352 41.87247, -87.725476 41.872193, -87.72233 41.874199, -87.720476 41.875644, -87.719476 41.87706, -87.717316 41.878506, -87.717937 41.881345, -87.720476 41.883109, -87.722893 41.883929, -87.723476 41.884976, -87.725476 41.886506, -87.731822 41.882345, -87.732184 41.881345, -87.73393 41.880345, -87.734541 41.879345, -87.734338 41.878345, -87.731343 41.876479, -87.728988 41.874345))",41.87934542742433,-87.72547641315548
40,Lincoln Belmont,"(41.94046531149621, -87.67102536129381)","POLYGON ((-87.668381 41.947465, -87.662025 41.942683, -87.660898 41.941465, -87.66031 41.939465, -87.662683 41.935123, -87.665025 41.934903, -87.666025 41.934117, -87.667025 41.934565, -87.668025 41.933162, -87.669025 41.933373, -87.669964 41.932404, -87.671025 41.932124, -87.672025 41.933047, -87.673025 41.933198, -87.674023 41.934467, -87.677025 41.935813, -87.682281 41.940465, -87.676223 41.946465, -87.675025 41.948498, -87.671025 41.948951, -87.668381 41.947465), (-87.671025 41.933553, -87.669918 41.934358, -87.668025 41.934812, -87.667025 41.935965, -87.666025 41.935643, -87.663936 41.936376, -87.663238 41.938465, -87.662121 41.939465, -87.663702 41.942465, -87.671025 41.947609, -87.674025 41.946829, -87.675462 41.945465, -87.675835 41.944465, -87.68038 41.940465, -87.6759 41.936591, -87.671025 41.933553))",41.94046531149621,-87.67102536129381
41,Lincoln Park,"(41.92540663614013, -87.65806218385674)","POLYGON ((-87.657062 41.932356, -87.655062 41.93189, -87.654419 41.93105, -87.651426 41.929407, -87.650914 41.928407, -87.64728 41.926407, -87.646608 41.925407, -87.647062 41.924392, -87.648427 41.923771, -87.653805 41.91915, -87.658062 41.91718, -87.660062 41.918018, -87.662987 41.920481, -87.669126 41.924407, -87.669647 41.925407, -87.659062 41.933695, -87.657062 41.932356), (-87.659062 41.932199, -87.667465 41.925407, -87.665883 41.923586, -87.660062 41.919496, -87.658062 41.91854, -87.656062 41.919225, -87.653062 41.921284, -87.648627 41.925407, -87.649211 41.926407, -87.652738 41.928407, -87.653408 41.929407, -87.655062 41.929915, -87.658062 41.93188, -87.659062 41.932199))",41.92540663614013,-87.65806218385674
42,Little Italy,"(41.86946341218242, -87.66072612668584)","POLYGON ((-87.667711 41.873463, -87.663076 41.876463, -87.662592 41.877329, -87.661726 41.877472, -87.658726 41.875469, -87.657475 41.875213, -87.656726 41.875525, -87.655006 41.874463, -87.649762 41.870463, -87.649493 41.869463, -87.650726 41.868074, -87.651479 41.86871, -87.653829 41.868567, -87.653726 41.868067, -87.65224 41.867463, -87.652724 41.866461, -87.65412 41.865857, -87.65535779222255 41.86492703001144, -87.656164 41.865245, -87.65666262492172 41.865296109054476, -87.654726 41.866644, -87.654134 41.867463, -87.654071 41.868808, -87.651307 41.869463, -87.652726 41.871028, -87.654726 41.871894, -87.656381 41.873809, -87.657674 41.874516, -87.659454 41.874735, -87.661726 41.876095, -87.666776 41.872463, -87.669935 41.869463, -87.667559 41.867631, -87.666787 41.866403, -87.664505 41.865685, -87.66317667483521 41.864438410568624, -87.66347874664294 41.86404568376655, -87.664593 41.865596, -87.665726 41.8648, -87.666726 41.865023, -87.669726 41.867776, -87.6715 41.868463, -87.672003 41.869463, -87.667711 41.873463))",41.86946341218242,-87.66072612668584
43,Little Village,"(41.84959155873184, -87.70504118331108)","POLYGON ((-87.697323 41.846873, -87.69983 41.84438, -87.705041 41.840913, -87.714336 41.847592, -87.714545 41.848592, -87.715963 41.849592, -87.713095 41.852592, -87.706733 41.857284, -87.706041 41.858223, -87.705041 41.858402, -87.703524 41.857108, -87.701498 41.856135, -87.697287 41.852346, -87.69433 41.850592, -87.694237 41.849592, -87.695524 41.848592, -87.695829 41.847592, -87.697323 41.846873), (-87.707997 41.844635, -87.70721 41.843592, -87.705041 41.842469, -87.702976 41.843527, -87.6978 41.847592, -87.697379 41.848592, -87.696181 41.849592, -87.696375 41.850592, -87.698041 41.851442, -87.702041 41.854864, -87.705041 41.856807, -87.707041 41.855939, -87.70945 41.853592, -87.709812 41.852362, -87.711041 41.852466, -87.713802 41.849592, -87.711041 41.84662, -87.707997 41.844635))",41.84959155873184,-87.70504118331108
44,Logan Square,"(41.924860376546214, -87.7035190503226)","POLYGON ((-87.702519 41.932594, -87.701519 41.932055, -87.692008 41.92486, -87.693881 41.922223, -87.694042 41.92086, -87.697519 41.919527, -87.698519 41.9197, -87.702519 41.917223, -87.705519 41.919158, -87.707519 41.918934, -87.712519 41.92249, -87.71474 41.92486, -87.713823 41.92586, -87.713775 41.92686, -87.712162 41.92786, -87.709367 41.930708, -87.707519 41.931427, -87.704519 41.931391, -87.702519 41.932594), (-87.705519 41.920648, -87.702519 41.918703, -87.700382 41.919724, -87.698519 41.921278, -87.697519 41.92115, -87.695466 41.921807, -87.695455 41.92286, -87.694015 41.92486, -87.694632 41.925748, -87.697519 41.927527, -87.699519 41.929359, -87.702519 41.931031, -87.705348 41.929689, -87.708519 41.929653, -87.711761 41.92686, -87.71188 41.92586, -87.712999 41.92486, -87.712498 41.923882, -87.711519 41.92362, -87.707519 41.920418, -87.706519 41.920271, -87.705519 41.920648))",41.924860376546214,-87.7035190503226
45,Lozano,"(41.857601233304614, -87.66116376475367)","MULTIPOLYGON (((-87.652614 41.860151, -87.651291 41.859601, -87.650226 41.858601, -87.650129 41.857601, -87.654454 41.853601, -87.658164 41.850897, -87.660122 41.850559, -87.661164 41.849036, -87.662164 41.850845, -87.663164 41.849665, -87.664164 41.851841, -87.665225 41.851601, -87.666164 41.850479, -87.668231 41.851534, -87.668426 41.852601, -87.670793 41.854972, -87.671105 41.856601, -87.671999 41.857601, -87.669667 41.860105, -87.668172 41.860609, -87.666164 41.862563, -87.66397 41.863407, -87.66347874664294 41.864045683766555, -87.66347874664294 41.86404568376655, -87.66317667483521 41.864438410568624, -87.66268174436075 41.86397393461418, -87.665546 41.861601, -87.66501 41.860447, -87.666164 41.861043, -87.669164 41.858903, -87.670044 41.857601, -87.669053 41.856601, -87.669351 41.855601, -87.668869 41.854896, -87.666164 41.851948, -87.664164 41.852063, -87.663164 41.851138, -87.661164 41.850623, -87.660485 41.851923, -87.657754 41.852601, -87.654022 41.855601, -87.652293 41.857601, -87.653401 41.859601, -87.655369 41.860396, -87.65525155970282 41.86060350081833, -87.655291 41.860474, -87.652614 41.860151)), ((-87.65873565291416 41.863862094682375, -87.65997543445613 41.86395228277193, -87.659726 41.864077, -87.65873565291416 41.863862094682375)), ((-87.65666262492172 41.865296109054476, -87.656164 41.865245, -87.65535779222255 41.86492703001144, -87.654985 41.86478, -87.654657 41.863601, -87.652839 41.861601, -87.65507313818473 41.86091874704896, -87.654687 41.861601, -87.656095 41.86367, -87.65872418863283 41.86386126071155, -87.65666262492172 41.865296109054476)))",41.857601233304614,-87.66116376475367
46,Manning,"(41.88108555559726, -87.67923504553734)","POLYGON ((-87.671235 41.877899, -87.675235 41.875356, -87.676235 41.87427, -87.677321 41.875086, -87.67907 41.875251, -87.680025 41.875086, -87.681235 41.87409, -87.686311 41.877086, -87.688038 41.879283, -87.689235 41.879773, -87.690442 41.881086, -87.687235 41.884189, -87.686235 41.884536, -87.682235 41.887608, -87.679698 41.888548, -87.679235 41.889273, -87.678235 41.88839, -87.676235 41.887951, -87.674235 41.886131, -87.670501 41.883819, -87.667875 41.881086, -87.669816 41.879666, -87.671235 41.877899), (-87.672659 41.87951, -87.671235 41.879867, -87.669846 41.881086, -87.671235 41.88286, -87.672384 41.883086, -87.676235 41.886292, -87.678235 41.887353, -87.679235 41.887806, -87.680235 41.887367, -87.687718 41.882086, -87.688485 41.881086, -87.684235 41.877052, -87.681235 41.875359, -87.676235 41.875685, -87.673168 41.878086, -87.672659 41.87951))",41.88108555559726,-87.67923504553734
47,Mayfair,"(41.968242773953044, -87.737968778247)","POLYGON ((-87.736969 41.976518, -87.734969 41.974682, -87.727102 41.969243, -87.726336 41.968243, -87.728809 41.966083, -87.730317 41.962591, -87.731374 41.961648, -87.736969 41.95994, -87.738969 41.961198, -87.739969 41.961236, -87.741737 41.962243, -87.741772 41.963439, -87.742969 41.96313, -87.745658 41.965554, -87.746969 41.965748, -87.749215 41.968243, -87.74697 41.970244, -87.747244 41.972518, -87.744969 41.972599, -87.742969 41.973235, -87.742456 41.974243, -87.739413 41.975687, -87.737969 41.97702, -87.736969 41.976518), (-87.736969 41.961304, -87.732594 41.962868, -87.731126 41.9654, -87.728551 41.968243, -87.731969 41.971441, -87.737969 41.975431, -87.741748 41.973022, -87.742645 41.971919, -87.745305 41.971579, -87.745585 41.969243, -87.747457 41.968243, -87.746986 41.967243, -87.744837 41.966243, -87.742969 41.964579, -87.742485 41.964727, -87.742206 41.964006, -87.740969 41.96356, -87.739132 41.962079, -87.736969 41.961304))",41.968242773953044,-87.737968778247
48,McKinley Park,"(41.83030074817219, -87.67349098124289)","POLYGON ((-87.676289 41.835099, -87.675491 41.837747, -87.674491 41.835954, -87.672491 41.836525, -87.671491 41.836078, -87.670491 41.836985, -87.668402 41.83639, -87.667734 41.835058, -87.664224 41.832568, -87.663711 41.83108, -87.661915 41.830301, -87.662491 41.829823, -87.662643 41.830149, -87.664975 41.829785, -87.665229 41.828562, -87.664288 41.828301, -87.672491 41.822413, -87.674491 41.822576, -87.677491 41.823528, -87.678491 41.825753, -87.679491 41.825382, -87.683002 41.82679, -87.6834 41.828392, -87.685023 41.830301, -87.679491 41.834788, -87.677491 41.835819, -87.676775 41.835017, -87.676289 41.835099), (-87.681855 41.829301, -87.681246 41.827546, -87.678491 41.826523, -87.676491 41.824822, -87.673491 41.823655, -87.672491 41.823735, -87.670491 41.825018, -87.665491 41.829054, -87.665251 41.830061, -87.663906 41.830301, -87.664581 41.831301, -87.670491 41.835492, -87.673491 41.835194, -87.675144 41.835648, -87.675491 41.836098, -87.676041 41.83485, -87.677491 41.834535, -87.679491 41.83325, -87.682852 41.830301, -87.681855 41.829301))",41.83030074817219,-87.67349098124289
49,Merlo,"(41.940131637508564, -87.64602857926714)","POLYGON ((-87.635596 41.939132, -87.637029 41.937221, -87.638029 41.937381, -87.643029 41.933169, -87.644174 41.933277, -87.645029 41.932619, -87.646029 41.933988, -87.647029 41.934387, -87.649029 41.933753, -87.650029 41.934159, -87.65692 41.939132, -87.657495 41.940132, -87.65574 41.941132, -87.655656 41.942132, -87.654285 41.944388, -87.652029 41.944496, -87.650029 41.946229, -87.648868 41.946292, -87.648029 41.945862, -87.647029 41.947468, -87.646404 41.946756, -87.645029 41.946822, -87.642926 41.946234, -87.64078 41.945132, -87.638686 41.943132, -87.639478 41.942581, -87.639363 41.941797, -87.637587 41.941573, -87.637029 41.940781, -87.635759 41.940132, -87.635596 41.939132), (-87.63957 41.94159, -87.640029 41.943018, -87.641029 41.94318, -87.645029 41.945743, -87.646029 41.945934, -87.648029 41.9443, -87.649029 41.94487, -87.652029 41.94312, -87.653047 41.94315, -87.654066 41.942132, -87.654061 41.941132, -87.655262 41.940132, -87.654663 41.939132, -87.651677 41.937483, -87.650029 41.935717, -87.649029 41.935265, -87.647029 41.935722, -87.644029 41.934073, -87.640029 41.937437, -87.637707 41.93881, -87.63714 41.940132, -87.637816 41.941344, -87.63957 41.94159))",41.940131637508564,-87.64602857926714
50,Mount Greenwood,"(41.693015814018004, -87.70102477600602)","POLYGON ((-87.693234 41.692806, -87.691266 41.692016, -87.692747 41.690738, -87.695151 41.691142, -87.696025 41.687675, -87.701025 41.684114, -87.704331 41.687016, -87.703609 41.6876, -87.703752 41.688288, -87.704387 41.688378, -87.705025 41.687742, -87.706025 41.687784, -87.706438 41.688603, -87.710538 41.691016, -87.710709 41.692016, -87.71194 41.693016, -87.707025 41.697557, -87.706025 41.69807, -87.705318 41.697722, -87.703942 41.698016, -87.704615 41.699016, -87.704025 41.699884, -87.702816 41.699807, -87.702025 41.701346, -87.701025 41.701799, -87.700025 41.701085, -87.69719 41.69885, -87.696025 41.69841, -87.69526 41.696016, -87.696164 41.693877, -87.695025 41.69277, -87.693234 41.692806), (-87.695469 41.696016, -87.696025 41.696935, -87.701025 41.70022, -87.702862 41.699016, -87.702758 41.697749, -87.705371 41.697016, -87.709325 41.694016, -87.709858 41.693016, -87.708728 41.692016, -87.708576 41.691016, -87.706025 41.689375, -87.703525 41.688516, -87.703025 41.687554, -87.702006 41.688035, -87.701025 41.685806, -87.699025 41.686657, -87.696025 41.689352, -87.6954 41.691391, -87.69345 41.692016, -87.695422 41.692618, -87.696537 41.694016, -87.695469 41.696016))",41.693015814018004,-87.70102477600602
51,Near North,"(41.90393142178499, -87.63660775555267)","POLYGON ((-87.639301 41.899238, -87.637608 41.897113, -87.635608 41.898354, -87.63348 41.898804, -87.63255872438417 41.89956058819195, -87.633545 41.898484, -87.63385280771963 41.89720943387312, -87.637608 41.89563, -87.642608 41.899642, -87.644217 41.900322, -87.646146 41.902394, -87.647505 41.902931, -87.648139 41.903931, -87.645564 41.905931, -87.645608 41.908281, -87.642608 41.909518, -87.640608 41.90986, -87.638608 41.911263, -87.636608 41.910067, -87.634608 41.911052, -87.632608 41.909963, -87.6261235003343 41.90480957417873, -87.627378 41.903604, -87.62758873319201 41.90364214270775, -87.627237 41.903931, -87.633608 41.909066, -87.634608 41.909554, -87.636608 41.908609, -87.638608 41.909778, -87.640608 41.908369, -87.642608 41.908071, -87.644049 41.907372, -87.644273 41.905596, -87.645971 41.903931, -87.643081 41.900931, -87.640608 41.899511, -87.639301 41.899238))",41.90393142178499,-87.63660775555267
52,North Austin,"(41.909444834238485, -87.76898326931509)","POLYGON ((-87.776983 41.90672, -87.778983 41.907717, -87.780376 41.909445, -87.774457 41.914445, -87.771983 41.915151, -87.770983 41.913854, -87.769983 41.914605, -87.767983 41.915076, -87.767382 41.915046, -87.766983 41.914377, -87.765983 41.915751, -87.758079 41.910445, -87.757505 41.909445, -87.765983 41.902642, -87.767983 41.901494, -87.768983 41.901365, -87.773983 41.904253, -87.774983 41.905378, -87.775983 41.905563, -87.776983 41.90672), (-87.769985 41.913447, -87.771638 41.91379, -87.772194 41.914655, -87.778356 41.909445, -87.777773 41.908445, -87.770983 41.903604, -87.768983 41.902788, -87.767983 41.902778, -87.76523 41.904691, -87.759531 41.909445, -87.76469 41.913738, -87.765983 41.914141, -87.766983 41.913723, -87.767983 41.914587, -87.769985 41.913447))",41.909444834238485,-87.76898326931509
53,North Pulaski,"(41.90989766464456, -87.73376822625004)","POLYGON ((-87.738647 41.907019, -87.740331 41.907335, -87.741768 41.909133, -87.743768 41.908287, -87.74524 41.909898, -87.74348 41.91161, -87.743909 41.913039, -87.741768 41.913368, -87.740624 41.912753, -87.740433 41.913898, -87.738461 41.914898, -87.736768 41.916804, -87.735768 41.916889, -87.733768 41.917966, -87.731768 41.917127, -87.725768 41.912638, -87.724768 41.91234, -87.722229 41.909898, -87.725101 41.907231, -87.724523 41.905898, -87.724835 41.904965, -87.729768 41.90338, -87.730768 41.902508, -87.731768 41.903007, -87.733768 41.901518, -87.736768 41.903116, -87.737356 41.90431, -87.73878 41.904898, -87.739314 41.905898, -87.738647 41.907019), (-87.736768 41.915343, -87.73789 41.913898, -87.739768 41.913557, -87.740514 41.912643, -87.741768 41.912424, -87.742179 41.911898, -87.741272 41.910898, -87.743117 41.909898, -87.741768 41.909341, -87.740176 41.90749, -87.738579 41.907087, -87.738268 41.905898, -87.733768 41.902948, -87.731768 41.9041, -87.730768 41.904, -87.729768 41.904805, -87.728768 41.904852, -87.72634 41.905898, -87.726637 41.907898, -87.724829 41.908958, -87.724247 41.909898, -87.724808 41.910898, -87.730335 41.914898, -87.732768 41.916136, -87.733768 41.916466, -87.735768 41.915342, -87.736768 41.915343))",41.90989766464456,-87.73376822625004
54,Northtown,"(42.00507612272344, -87.69021903022175)","MULTIPOLYGON (((-87.690219 41.997914, -87.688068 41.999076, -87.687315 42.000076, -87.687391 42.001248, -87.686695 42.001076, -87.686219 42.000388, -87.685303 42.001076, -87.68537458247619 42.001903543077326, -87.684253 42.000076, -87.686381 41.999238, -87.689219 41.996765, -87.690219 41.99656, -87.700219 42.003187, -87.701773 42.005076, -87.698364 42.008076, -87.696379 42.009076, -87.695219 42.010638, -87.693128 42.011076, -87.691219 42.01321, -87.690219 42.013617, -87.68284353016269 42.0084803998929, -87.683602397107 42.00742102163865, -87.684322 42.008076, -87.689219 42.011639, -87.690219 42.012016, -87.693792 42.010076, -87.699743 42.005076, -87.69905 42.004246, -87.698219 42.004031, -87.697219 42.002699, -87.690219 41.997914)), ((-87.682219 42.004051, -87.6818482285583 42.00436955886651, -87.68070316314696 42.003636178035705, -87.682219 42.002766, -87.6839235180841 42.00410296701476, -87.682219 42.004051)), ((-87.68549640716152 42.003102628561905, -87.686319 42.004176, -87.68593098993803 42.00416417042494, -87.686296 42.004153, -87.685558 42.003737, -87.68549640716152 42.003102628561905)))",42.00507612272344,-87.69021903022175
55,Oriole Park,"(41.978098111742476, -87.81420029973704)","POLYGON ((-87.8172 41.985067, -87.8162 41.984246, -87.815112 41.983098, -87.80799 41.982308, -87.803863 41.979098, -87.804051 41.977098, -87.805602 41.9755, -87.8092 41.972932, -87.8102 41.973081, -87.8122 41.971072, -87.8132 41.971068, -87.8142 41.969473, -87.8172 41.971089, -87.818114 41.972184, -87.820027 41.973098, -87.822607 41.975098, -87.824716 41.978098, -87.819026 41.983924, -87.8172 41.985067), (-87.8142 41.971105, -87.811398 41.973295, -87.809692 41.974098, -87.809981 41.975098, -87.807781 41.975679, -87.8062 41.976797, -87.80579 41.979098, -87.8072 41.980118, -87.807742 41.979639, -87.808563 41.979735, -87.809404 41.981894, -87.815562 41.982737, -87.8162 41.983347, -87.8172 41.983689, -87.818129 41.983098, -87.819347 41.982098, -87.8202 41.980366, -87.822996 41.978098, -87.820663 41.975098, -87.818983 41.974315, -87.816324 41.971974, -87.8142 41.971105))",41.978098111742476,-87.81420029973704
56,Portage-Cragin,"(41.93883597361448, -87.75467117455794)","POLYGON ((-87.743122 41.938836, -87.746015 41.936179, -87.753671 41.930474, -87.755671 41.93163, -87.756671 41.931485, -87.758704 41.932803, -87.765671 41.937823, -87.766158 41.938836, -87.756671 41.94594, -87.755774 41.944733, -87.753739 41.943769, -87.751671 41.945281, -87.745671 41.941222, -87.743122 41.938836), (-87.754946 41.943561, -87.756671 41.944335, -87.758931 41.943095, -87.764089 41.938836, -87.763551 41.937836, -87.756671 41.933041, -87.753671 41.93204, -87.745216 41.938836, -87.746671 41.940332, -87.751671 41.943729, -87.754946 41.943561))",41.93883597361448,-87.75467117455794
57,Pullman,"(41.69436481773882, -87.6181414059763)","MULTIPOLYGON (((-87.612141 41.695428, -87.611141 41.695157, -87.608978 41.693365, -87.608685 41.692365, -87.612052 41.690276, -87.613141 41.688645, -87.615141 41.687892, -87.618141 41.685587, -87.627289 41.692365, -87.625424 41.694365, -87.623141 41.695703, -87.62016980846869 41.69840021567991, -87.6189224831083 41.6974528715715, -87.624698 41.693365, -87.625005 41.692365, -87.618141 41.687204, -87.614366 41.689365, -87.614615 41.689838, -87.614141 41.689636, -87.613141 41.690195, -87.612405 41.691365, -87.610903 41.692365, -87.610971 41.693365, -87.612226 41.694281, -87.61252629212969 41.695245983697625, -87.61218602496248 41.695503056612466, -87.612141 41.695428)), ((-87.61478294515967 41.696015480344535, -87.6150268899299 41.69608341641338, -87.61469388943598 41.69606434911351, -87.61478294515967 41.696015480344535)), ((-87.61411021015604 41.69603092817852, -87.614094 41.69603, -87.61388063879184 41.69566882511903, -87.61404977742058 41.69535321821653, -87.61411021015604 41.69603092817852)), ((-87.614141 41.695183, -87.61418714582524 41.695268715313055, -87.61409597785212 41.695267009789745, -87.614141 41.695183)))",41.69436481773882,-87.6181414059763
58,Roden,"(41.99199760467718, -87.79820642998901)","POLYGON ((-87.796206 41.985495, -87.798206 41.986111, -87.800602 41.985602, -87.802206 41.986103, -87.803206 41.985542, -87.805354 41.98685, -87.806167 41.989037, -87.807161 41.989998, -87.80613 41.990998, -87.807631 41.991998, -87.807389 41.99718, -87.803206 41.999149, -87.800909 41.9987, -87.799206 42.00007, -87.795206 41.998479, -87.793382 41.996822, -87.791029 41.995998, -87.791394 41.99481, -87.790206 41.995005, -87.788574 41.993998, -87.789377 41.991998, -87.788593 41.986998, -87.788963 41.986754, -87.790206 41.986571, -87.791054 41.98715, -87.792206 41.987015, -87.793206 41.987592, -87.793995 41.986998, -87.794206 41.98605, -87.796206 41.985495), (-87.790426 41.993998, -87.79178 41.994424, -87.793187 41.995998, -87.798206 41.998196, -87.799206 41.998486, -87.800206 41.997296, -87.802206 41.997133, -87.803206 41.997631, -87.805206 41.996749, -87.805881 41.995998, -87.805317 41.993998, -87.805825 41.991998, -87.804618 41.990998, -87.805288 41.989998, -87.803687 41.987517, -87.803205 41.986999, -87.801206 41.987421, -87.800206 41.986768, -87.797206 41.987372, -87.796206 41.986733, -87.794141 41.987932, -87.792206 41.987532, -87.790206 41.98778, -87.791412 41.992998, -87.790426 41.993998))",41.99199760467718,-87.79820642998901
