,BRANCH,LOCATION,geometry,LATITUDE,LONGITUDE
59,Rogers Park,"(42.00682227244734, -87.67330813329413)","POLYGON ((-87.675308 42.01534, -87.674308 42.015113, -87.673308 42.014363, -87.672308 42.01461, -87.66641 42.01072, -87.661672 42.006822, -87.663308 42.005106, -87.666308 42.003004, -87.670308 41.998507, -87.671308 41.998325, -87.673308 42.000412, -87.675308 41.999612, -87.675513 41.999822, -87.676215 42.003915, -87.678208 42.003822, -87.678467 42.002981, -87.679357 42.002774, -87.6818482285583 42.00436955886651, -87.681026 42.005076, -87.683602397107 42.00742102163865, -87.682308 42.009228, -87.679308 42.012196, -87.678308 42.012907, -87.675911 42.013425, -87.675308 42.01534), (-87.670139 42.011822, -87.672308 42.013056, -87.673308 42.012983, -87.674308 42.013859, -87.675308 42.013643, -87.675529 42.013043, -87.677404 42.011822, -87.676308 42.011447, -87.676093 42.010607, -87.677544 42.010587, -87.678308 42.011022, -87.681483 42.007997, -87.682096 42.006822, -87.68095 42.005181, -87.679308 42.004183, -87.676179 42.003951, -87.675308 42.001345, -87.673308 42.001433, -87.672308 42.000081, -87.671308 41.999821, -87.663904 42.006822, -87.665308 42.008185, -87.668809 42.010321, -87.670139 42.011822))",42.00682227244734,-87.67330813329413
60,Scottsdale,"(41.74928543110801, -87.72440869132882)","POLYGON ((-87.717177 41.746285, -87.717822 41.745285, -87.721409 41.742361, -87.724409 41.744246, -87.726409 41.743798, -87.729198 41.744075, -87.729409 41.743209, -87.729492 41.744203, -87.731004 41.74569, -87.735077 41.748285, -87.735679 41.749285, -87.733409 41.751413, -87.732409 41.750889, -87.731409 41.752451, -87.730409 41.751586, -87.729075 41.751285, -87.728371 41.750285, -87.72741816893416 41.75014477840698, -87.729602 41.750092, -87.731409 41.750934, -87.733657 41.749285, -87.732029 41.748665, -87.731409 41.747553, -87.727483 41.744212, -87.726297 41.744174, -87.724409 41.74511, -87.721409 41.743876, -87.720335 41.745285, -87.720409 41.746772, -87.719409 41.745996, -87.715088 41.749285, -87.715592 41.750285, -87.717674 41.751285, -87.719586 41.753285, -87.721792 41.753902, -87.722409 41.754879, -87.724166 41.753285, -87.72674 41.752616, -87.72712708715834 41.7511862655183, -87.726949 41.752826, -87.724371 41.754247, -87.723906 41.755285, -87.722737 41.755614, -87.722409 41.756301, -87.720419 41.755285, -87.716564 41.752131, -87.714409 41.751087, -87.712862 41.749285, -87.717177 41.746285))",41.74928543110801,-87.72440869132882
61,Sherman Park,"(41.79476901885989, -87.65502837616037)","POLYGON ((-87.655028 41.78617, -87.66581 41.793769, -87.665028 41.795231, -87.660913 41.798654, -87.660384 41.800125, -87.658297 41.801037, -87.655028 41.803445, -87.654028 41.802934, -87.650517 41.80028, -87.647028 41.79635, -87.644363 41.794769, -87.644798 41.793539, -87.651028 41.789071, -87.653028 41.787124, -87.655028 41.78617), (-87.651706 41.799769, -87.655028 41.801938, -87.659389 41.799129, -87.660723 41.796769, -87.66235 41.795769, -87.663744 41.793769, -87.655028 41.78767, -87.646413 41.793769, -87.646343 41.794769, -87.648156 41.795769, -87.651706 41.799769))",41.79476901885989,-87.65502837616037
62,South Chicago,"(41.73029771500594, -87.54972658730712)","POLYGON ((-87.547872 41.734152, -87.548727 41.736736, -87.549727 41.737472, -87.551727 41.736427, -87.558163 41.731298, -87.5576776848896 41.73048377187272, -87.558727 41.730867, -87.559577 41.732298, -87.559396 41.732967, -87.556181 41.733752, -87.554727 41.735576, -87.550727 41.738637, -87.549727 41.7388, -87.547728 41.737298, -87.548143 41.736298, -87.547727 41.735068, -87.546636 41.735298, -87.545727 41.73613, -87.540727 41.732442, -87.541088 41.731298, -87.540697 41.730268, -87.541561 41.727298, -87.542674 41.727351, -87.544164 41.726735, -87.545298 41.724869, -87.546216 41.724298, -87.546545 41.723116, -87.547727 41.723185, -87.548727 41.723818, -87.549727 41.72375, -87.550727 41.722725, -87.551491 41.723533, -87.555727 41.725273, -87.556797 41.726298, -87.558266 41.728298, -87.55760454999522 41.730361071205024, -87.556506 41.728518, -87.554447 41.727298, -87.554633 41.726298, -87.554098 41.725927, -87.553727 41.725692, -87.552727 41.726497, -87.551418 41.725607, -87.550727 41.724431, -87.547689 41.72426, -87.547493 41.725065, -87.546018 41.725589, -87.544658 41.727229, -87.541727 41.729155, -87.541375 41.730298, -87.541727 41.731536, -87.545384 41.734641, -87.546727 41.734723, -87.547872 41.734152))",41.73029771500594,-87.54972658730712
63,South Shore,"(41.76254141905116, -87.56387694448408)","POLYGON ((-87.563877 41.769358, -87.563298 41.767541, -87.560877 41.767013, -87.559231 41.766187, -87.558973 41.764446, -87.558214 41.764205, -87.558 41.763419, -87.555929 41.761541, -87.556906 41.755571, -87.558877 41.75561, -87.559877 41.754982, -87.562877 41.75438, -87.564877 41.754942, -87.569877 41.758051, -87.574523 41.761895, -87.574864 41.762541, -87.572118 41.765541, -87.572364 41.766541, -87.566877 41.770348, -87.565877 41.769994, -87.563877 41.769358), (-87.572506 41.761541, -87.567196 41.757541, -87.562877 41.75579, -87.55828 41.756944, -87.557177 41.760842, -87.5573 41.762541, -87.559011 41.764407, -87.559393 41.766025, -87.560749 41.766669, -87.564139 41.767279, -87.565877 41.768672, -87.566877 41.768863, -87.570268 41.766541, -87.57013 41.765541, -87.573098 41.762541, -87.572506 41.761541))",41.76254141905116,-87.56387694448408
64,Sulzer Regional,"(41.962966859427524, -87.68469465366664)","POLYGON ((-87.688695 41.957124, -87.692695 41.959745, -87.695741 41.962967, -87.691765 41.967967, -87.691558 41.968967, -87.689831 41.970104, -87.688695 41.970688, -87.686695 41.969735, -87.685695 41.969784, -87.683695 41.970828, -87.675695 41.965099, -87.67388 41.962967, -87.679327 41.955599, -87.680014 41.955287, -87.681695 41.955804, -87.683695 41.95461, -87.686695 41.956645, -87.688695 41.957124), (-87.685695 41.968102, -87.687695 41.969184, -87.688962 41.969234, -87.689603 41.967875, -87.692589 41.964967, -87.69389 41.962967, -87.692198 41.960967, -87.689695 41.959139, -87.688695 41.958574, -87.687695 41.958659, -87.683695 41.956037, -87.681695 41.956921, -87.680424 41.956696, -87.675894 41.962967, -87.676434 41.963967, -87.683695 41.969167, -87.685695 41.968102))",41.962966859427524,-87.68469465366664
65,Thurgood Marshall,"(41.757343880012456, -87.6540643783153)","POLYGON ((-87.654064 41.766069, -87.653064 41.765487, -87.646064 41.760305, -87.644064 41.759251, -87.643731 41.757011, -87.644742 41.755344, -87.649064 41.75174, -87.652064 41.749443, -87.654064 41.748668, -87.663584 41.755344, -87.663513 41.756344, -87.662064 41.757216, -87.659822 41.757344, -87.659882 41.758527, -87.661285 41.758123, -87.662569 41.759344, -87.661914 41.760344, -87.655064 41.765551, -87.654064 41.766069), (-87.660476 41.759344, -87.659269 41.758344, -87.659593 41.757344, -87.661401 41.756344, -87.661345 41.755344, -87.659869 41.754539, -87.659064 41.753379, -87.654064 41.750159, -87.652064 41.751065, -87.644681 41.757344, -87.648064 41.760608, -87.654064 41.764617, -87.655064 41.764217, -87.659844 41.760344, -87.660476 41.759344))",41.757343880012456,-87.6540643783153
66,Toman,"(41.842086096760674, -87.72463965526215)","POLYGON ((-87.723243 41.849483, -87.71864 41.84684, -87.714232 41.843086, -87.713702 41.842086, -87.715134 41.841086, -87.71664 41.839111, -87.718013 41.83846, -87.71964 41.836562, -87.722677 41.834124, -87.72464 41.833291, -87.73164 41.838877, -87.733778 41.840086, -87.734062 41.841086, -87.735251 41.842086, -87.73464 41.843322, -87.732529 41.845086, -87.726058 41.849086, -87.72564 41.850349, -87.72464 41.850932, -87.72364 41.850271, -87.723243 41.849483), (-87.731607 41.840086, -87.72464 41.834783, -87.72264 41.835777, -87.719648 41.838095, -87.715782 41.842086, -87.715987 41.843086, -87.717633 41.844092, -87.71864 41.845387, -87.72164 41.847094, -87.72364 41.84893, -87.72464 41.849243, -87.730693 41.845086, -87.733266 41.842086, -87.731607 41.840086))",41.842086096760674,-87.72463965526215
67,Uptown,"(41.95832305807637, -87.65424744448335)","MULTIPOLYGON (((-87.645415 41.959323, -87.647761 41.960323, -87.648147 41.961323, -87.655247 41.965337, -87.657247 41.964709, -87.659801 41.961323, -87.658077 41.960494, -87.65794054112799 41.9592516957267, -87.658247 41.960554, -87.66076 41.96081, -87.661877 41.961323, -87.661247 41.962367, -87.658998 41.964073, -87.65836163022024 41.96556258716822, -87.657183 41.965781, -87.6567898420874 41.96646660542394, -87.655247 41.96681, -87.65489298404057 41.96675512752629, -87.654247 41.966655, -87.651247 41.964022, -87.649247 41.963214, -87.645084 41.960486, -87.644542 41.958323, -87.645781 41.954323, -87.647593 41.953323, -87.648001 41.952077, -87.649247 41.951083, -87.651247 41.952043, -87.654247 41.949993, -87.657247 41.951588, -87.65764324343907 41.953431678150395, -87.657247 41.953018, -87.654247 41.951525, -87.651975 41.95305, -87.649247 41.95269, -87.647347 41.955323, -87.647289 41.957364, -87.646247 41.957141, -87.644967 41.958323, -87.645415 41.959323)), ((-87.65810087133352 41.9539094416722, -87.659004 41.954079, -87.659247 41.953727, -87.660647 41.954323, -87.657818 41.954894, -87.65774566829346 41.95747759814337, -87.657509 41.955323, -87.657575 41.95465, -87.658497 41.954323, -87.65810087133352 41.9539094416722)))",41.95832305807637,-87.65424744448335
68,Vodak-East Side,"(41.70283443594318, -87.61428978448026)","POLYGON ((-87.61388063879184 41.695668825119036, -87.614094 41.69603, -87.61411021015604 41.69603092817852, -87.61469388943598 41.69606434911351, -87.6150268899299 41.69608341641338, -87.616038 41.696365, -87.618141 41.698006, -87.6189224831083 41.6974528715715, -87.621053 41.699071, -87.621745 41.699834, -87.621685 41.700834, -87.624051 41.702834, -87.624321 41.703834, -87.622146 41.705834, -87.619 41.707545, -87.61829 41.708713, -87.61529 41.711081, -87.61429 41.711259, -87.607188 41.706937, -87.604147 41.703834, -87.606923 41.701468, -87.607158 41.700834, -87.606587 41.699834, -87.60693 41.699474, -87.61252629212969 41.695245983697625, -87.61290810052893 41.69647291855364, -87.608511 41.699834, -87.608703 41.700834, -87.605993 41.703834, -87.61029 41.707426, -87.61329 41.709255, -87.61429 41.70973, -87.61529 41.709564, -87.622515 41.703834, -87.618923 41.698834, -87.616112 41.697012, -87.61356306359579 41.69626140958473, -87.61388063879184 41.695668825119036))",41.70283443594318,-87.61428978448026
69,Walker,"(41.69198346617567, -87.6739093032301)","POLYGON ((-87.667246 41.68732, -87.669909 41.685857, -87.670762 41.685983, -87.670526 41.686983, -87.671058 41.687132, -87.670943 41.685983, -87.672909 41.684428, -87.67701 41.683883, -87.677649 41.686244, -87.678909 41.686123, -87.68024 41.686983, -87.681909 41.688166, -87.682909 41.689719, -87.683909 41.68995, -87.686137 41.691983, -87.682909 41.694435, -87.681909 41.696118, -87.680574 41.696319, -87.679909 41.695665, -87.679584 41.696308, -87.680137 41.696983, -87.677909 41.69832, -87.675909 41.698943, -87.674983 41.699983, -87.673909 41.700231, -87.672751 41.699142, -87.671909 41.698974, -87.670909 41.699331, -87.668909 41.698623, -87.663914 41.695983, -87.664792 41.693866, -87.666039 41.692983, -87.664909 41.69172, -87.663909 41.691848, -87.663415 41.691477, -87.662501 41.689576, -87.662818 41.688983, -87.667246 41.68732), (-87.665957 41.695936, -87.667663 41.69623, -87.668338 41.696983, -87.670909 41.697839, -87.672409 41.697484, -87.673909 41.698873, -87.677103 41.696983, -87.677909 41.69543, -87.678909 41.696066, -87.68388 41.691983, -87.683364 41.690983, -87.682359 41.690534, -87.681909 41.689796, -87.679909 41.688922, -87.678909 41.687554, -87.677909 41.687678, -87.676909 41.687043, -87.6758 41.689093, -87.675781 41.685112, -87.674909 41.685074, -87.672909 41.685891, -87.671176 41.68725, -87.669909 41.687271, -87.668909 41.688168, -87.664223 41.689983, -87.665189 41.690704, -87.66586 41.692033, -87.666269 41.693983, -87.665957 41.695936))",41.69198346617567,-87.6739093032301
70,Water Works,"(41.897484072390675, -87.62337776811282)","POLYGON ((-87.632004 41.896484, -87.626378 41.892616, -87.624378 41.890678, -87.621378 41.892651, -87.620378 41.892566, -87.615547 41.895654, -87.61572 41.897484, -87.61674624420033 41.898791166479285, -87.615784 41.898078, -87.615556 41.896306, -87.614969 41.895893, -87.614612 41.894484, -87.615378 41.893659, -87.616378 41.893684, -87.618252 41.892484, -87.619378 41.891387, -87.620378 41.891002, -87.621378 41.891227, -87.624378 41.889297, -87.634028 41.896484, -87.63385280771965 41.89720943387312, -87.63385280771963 41.89720943387312, -87.633545 41.898484, -87.63255872438417 41.89956058819195, -87.62758873319201 41.90364214270775, -87.627378 41.903604, -87.6261235003343 41.90480957417873, -87.625378 41.905526, -87.621829 41.903032, -87.621535 41.902327, -87.6198 41.902062, -87.61866 41.901202, -87.61766942483536 41.89961518965385, -87.620378 41.901844, -87.621675 41.902187, -87.621986 41.902876, -87.623378 41.903488, -87.625378 41.903881, -87.626486 41.902484, -87.628378 41.902147, -87.63185 41.898484, -87.63196 41.897484, -87.632004 41.896484))",41.897484072390675,-87.62337776811282
71,West Belmont,"(41.9366521886413, -87.78602401236114)","POLYGON ((-87.796024 41.935135, -87.797157 41.936652, -87.793287 41.939915, -87.791972 41.9406, -87.790895 41.940523, -87.790021 41.942649, -87.787182 41.94481, -87.786024 41.945499, -87.785024 41.944806, -87.776668 41.939009, -87.77427 41.936652, -87.781363 41.930652, -87.786024 41.927985, -87.796024 41.935135), (-87.786024 41.929579, -87.784024 41.930342, -87.780885 41.932513, -87.776902 41.93553, -87.776048 41.936652, -87.780859 41.940652, -87.783001 41.941652, -87.786024 41.943988, -87.789024 41.942075, -87.790544 41.940172, -87.793213 41.938652, -87.794993 41.936652, -87.79333 41.934652, -87.786024 41.929579))",41.9366521886413,-87.78602401236114
72,West Chicago Avenue,"(41.8950961032908, -87.74806072822989)","POLYGON ((-87.738061 41.896706, -87.736626 41.895096, -87.737753 41.894096, -87.737834 41.892869, -87.739659 41.892695, -87.742848 41.889884, -87.744294 41.889329, -87.745061 41.888036, -87.74836 41.887797, -87.751061 41.888678, -87.758898 41.894096, -87.759413 41.895096, -87.754939 41.899096, -87.751061 41.901795, -87.749773 41.902096, -87.748061 41.903307, -87.745917 41.902096, -87.744198 41.900096, -87.741422 41.899096, -87.742061 41.89688, -87.741061 41.896608, -87.740061 41.897575, -87.738061 41.896706), (-87.747282 41.901096, -87.748061 41.901932, -87.752898 41.899096, -87.75731 41.895096, -87.756391 41.893766, -87.755061 41.893298, -87.754061 41.892205, -87.748061 41.888276, -87.746061 41.889458, -87.744719 41.889754, -87.738597 41.895096, -87.740002 41.896096, -87.741249 41.895908, -87.742248 41.896909, -87.742208 41.898096, -87.743061 41.898887, -87.745292 41.899865, -87.746061 41.90083, -87.747282 41.901096))",41.8950961032908,-87.74806072822989
73,West Englewood,"(41.77928203936906, -87.66843344429459)","POLYGON ((-87.675855 41.782703, -87.669433 41.787328, -87.667433 41.786116, -87.665433 41.785737, -87.663433 41.784607, -87.658036 41.780679, -87.656947 41.779282, -87.658751 41.778282, -87.665433 41.772194, -87.667433 41.771169, -87.668433 41.771088, -87.669433 41.771231, -87.675216 41.775282, -87.677496 41.777219, -87.678189 41.778527, -87.679741 41.779282, -87.677254 41.780103, -87.676817 41.781665, -87.675855 41.782703), (-87.661201 41.781515, -87.662433 41.782031, -87.664114 41.783602, -87.665433 41.784349, -87.667098 41.784617, -87.668433 41.785672, -87.669433 41.78592, -87.671637 41.784485, -87.677697 41.779282, -87.677016 41.778282, -87.672433 41.77476, -87.669433 41.772684, -87.668433 41.772564, -87.667433 41.772638, -87.666424 41.773272, -87.664433 41.774711, -87.663433 41.776056, -87.661365 41.777282, -87.660741 41.77859, -87.659061 41.779282, -87.661201 41.781515))",41.77928203936906,-87.66843344429459
74,West Lawn,"(41.77875389246921, -87.72374295317714)","POLYGON ((-87.734526 41.777754, -87.735121 41.778754, -87.725743 41.786294, -87.723743 41.786919, -87.722743 41.786826, -87.71407 41.780427, -87.712627 41.779754, -87.712081 41.778754, -87.719743 41.77257, -87.723743 41.770309, -87.731967 41.775754, -87.734526 41.777754), (-87.725814 41.784825, -87.726633 41.783644, -87.731743 41.780198, -87.733059 41.778754, -87.732466 41.777754, -87.729437 41.77606, -87.726743 41.773506, -87.723743 41.771757, -87.719743 41.774184, -87.714398 41.778754, -87.71947 41.783027, -87.723743 41.785843, -87.725814 41.784825))",41.77875389246921,-87.72374295317714
75,West Loop,"(41.8837105009142, -87.6545650515331)","POLYGON ((-87.652565 41.890879, -87.650713 41.889563, -87.65031 41.888711, -87.646426 41.886849, -87.64369 41.884711, -87.643709 41.882711, -87.648081 41.879711, -87.648466 41.878711, -87.650565 41.877845, -87.651565 41.876935, -87.652565 41.876891, -87.653565 41.875807, -87.654565 41.875694, -87.654984 41.876291, -87.656887 41.876711, -87.659943 41.878711, -87.662295 41.88098, -87.665249 41.882711, -87.665018 41.884711, -87.659565 41.888392, -87.657565 41.890535, -87.655565 41.891647, -87.653565 41.891466, -87.652565 41.890879), (-87.645602 41.88471, -87.649944 41.88771, -87.651565 41.888131, -87.653565 41.890003, -87.654565 41.890605, -87.655173 41.890319, -87.659682 41.886827, -87.663224 41.88471, -87.663359 41.883711, -87.662565 41.882271, -87.657829 41.878711, -87.654565 41.876858, -87.651366 41.878511, -87.645769 41.882711, -87.645602 41.88471))",41.8837105009142,-87.6545650515331
76,West Pullman,"(41.67790647382097, -87.6431683153105)","POLYGON ((-87.643416 41.672906, -87.643168 41.674294, -87.642943 41.672132, -87.642168 41.671416, -87.641168 41.671494, -87.639168 41.672467, -87.635617 41.675906, -87.635512 41.67725, -87.634173 41.677906, -87.636168 41.680076, -87.642168 41.684134, -87.643168 41.683531, -87.645168 41.683978, -87.645837 41.682575, -87.647168 41.682131, -87.650085 41.679906, -87.649168 41.679354, -87.649027 41.678765, -87.651168 41.678773, -87.652709 41.677906, -87.650823 41.677252, -87.647067 41.677008, -87.647168 41.676656, -87.650175 41.675906, -87.645653 41.675422, -87.64510125074483 41.67499515949675, -87.646168 41.675426, -87.651168 41.675367, -87.652194 41.675906, -87.65077 41.676508, -87.647091 41.676984, -87.652168 41.677192, -87.653168 41.676563, -87.654643 41.677906, -87.653895 41.678633, -87.652166 41.678904, -87.652169 41.679906, -87.649954 41.680906, -87.6496 41.681906, -87.645443 41.685181, -87.644168 41.684468, -87.642168 41.685694, -87.641168 41.68526, -87.637168 41.681952, -87.633168 41.679324, -87.631874 41.677906, -87.634168 41.675203, -87.635758 41.674496, -87.636168 41.67353, -87.637728 41.672906, -87.637194 41.671906, -87.638168 41.670976, -87.642168 41.669901, -87.645084 41.67199, -87.6450859962377 41.67498335840877, -87.644986 41.674906, -87.644836 41.672906, -87.644168 41.672295, -87.643416 41.672906))",41.67790647382097,-87.6431683153105
77,West Town,"(41.89594730478282, -87.66829305460979)","POLYGON ((-87.660293 41.898858, -87.659711 41.897529, -87.658293 41.896689, -87.657293 41.89667, -87.656845 41.895947, -87.667293 41.887826, -87.668293 41.8886, -87.669293 41.888555, -87.671293 41.889965, -87.672293 41.890196, -87.678022 41.894218, -87.679807 41.895947, -87.670957 41.902947, -87.670293 41.903305, -87.669293 41.903119, -87.667293 41.904079, -87.660293 41.898858), (-87.668293 41.890269, -87.667293 41.889404, -87.662293 41.892908, -87.658922 41.895947, -87.659606 41.896947, -87.667293 41.902456, -87.669293 41.901751, -87.670293 41.901928, -87.677804 41.895947, -87.677236 41.895005, -87.671293 41.890953, -87.669293 41.890001, -87.668293 41.890269))",41.89594730478282,-87.66829305460979
78,"Whitney M. Young, Jr.","(41.7510184591363, -87.61495065361933)","POLYGON ((-87.614951 41.742269, -87.616951 41.744097, -87.624951 41.749482, -87.626427 41.751018, -87.621849 41.754917, -87.61994 41.756018, -87.617951 41.758024, -87.614951 41.759872, -87.60601 41.752959, -87.604951 41.752713, -87.603582 41.751018, -87.611951 41.744162, -87.614951 41.742269), (-87.614951 41.743739, -87.611951 41.745561, -87.605555 41.751018, -87.605981 41.752018, -87.614951 41.758226, -87.61711 41.757018, -87.624274 41.751018, -87.620951 41.747904, -87.616951 41.745548, -87.614951 41.743739))",41.7510184591363,-87.61495065361933
79,Woodson Regional Library,"(41.720694885749005, -87.64304817213312)","POLYGON ((-87.634048 41.718519, -87.636977 41.716623, -87.638782 41.714695, -87.643048 41.712153, -87.65104 41.717703, -87.653557 41.721695, -87.648164 41.724811, -87.645048 41.728333, -87.643048 41.72936, -87.635048 41.723683, -87.633614 41.722129, -87.632402 41.721695, -87.633762 41.720695, -87.634048 41.718519), (-87.65147 41.721695, -87.650099 41.718644, -87.646048 41.715908, -87.645122 41.714621, -87.643048 41.71361, -87.640858 41.714695, -87.635914 41.718561, -87.634429 41.721695, -87.638048 41.724459, -87.639247 41.724496, -87.640622 41.726121, -87.643048 41.727838, -87.646048 41.725795, -87.648048 41.723341, -87.65147 41.721695))",41.720694885749005,-87.64304817213312
80,Wrightwood-Ashburn,"(41.73795704970435, -87.70221598421591)","POLYGON ((-87.706216 41.743806, -87.705202 41.743943, -87.703216 41.746225, -87.702216 41.746667, -87.701216 41.746231, -87.699216 41.744471, -87.695216 41.741988, -87.692478 41.738957, -87.692571 41.737957, -87.695941 41.736957, -87.694216 41.736034, -87.69388 41.734957, -87.697105 41.733957, -87.698216 41.732187, -87.699216 41.73134, -87.700216 41.731473, -87.701199 41.72994, -87.702216 41.729472, -87.702322 41.729851, -87.703239 41.729957, -87.70402536115395 41.7330847293458, -87.702921 41.733252, -87.703066 41.731957, -87.702216 41.730964, -87.69924 41.732957, -87.700228 41.73397, -87.696083 41.734957, -87.697672 41.736501, -87.700216 41.736791, -87.700299 41.73804, -87.699216 41.737153, -87.698609 41.73735, -87.698336 41.738077, -87.697216 41.738361, -87.696216 41.737547, -87.694615 41.737957, -87.694399 41.738957, -87.696216 41.7408, -87.697398 41.740775, -87.697285 41.741957, -87.702216 41.745203, -87.709216 41.740107, -87.711301 41.737872, -87.711216 41.737262, -87.711017 41.737758, -87.710216 41.737769, -87.70696 41.737213, -87.706964 41.735705, -87.708065 41.734957, -87.705129 41.734044, -87.705278 41.732895, -87.7043336768982 41.73303803069467, -87.705526 41.732647, -87.706025 41.734148, -87.708216 41.733882, -87.710216 41.734957, -87.709565 41.735957, -87.707216 41.736455, -87.707132 41.737041, -87.710216 41.73749, -87.711216 41.73644, -87.711547 41.737957, -87.711216 41.739886, -87.710208 41.740957, -87.706216 41.743806))",41.73795704970435,-87.70221598421591
