,BRANCH,LOCATION,LATITUDE,LONGITUDE,geometry,list of dict
0,Albany Park,"(41.97557881655979, -87.71361314512697)",41.97557881655979,-87.71361314512697,"POLYGON ((-87.713613 41.979804, -87.715613 41.978256, -87.716431 41.976396, -87.718838 41.975579, -87.713613 41.97142, -87.707941 41.975579, -87.709613 41.977297, -87.713613 41.979804))","[{17031140200: 0.024261414648178242, 17031831800: 0.21323226201045165}]"
1,Altgeld,"(41.65719847558056, -87.59883829075173)",41.65719847558056,-87.59883829075173,"POLYGON ((-87.598838 41.658345, -87.600699 41.658059, -87.600945 41.657305, -87.602389 41.656198, -87.600005 41.654032, -87.598838 41.654668, -87.597838 41.653877, -87.595908 41.656198, -87.597306 41.657731, -87.598838 41.658345))","[{17031540101: 0.03491984488141061, 17031540102: 0.00804341947106589}]"
2,Archer Heights,"(41.80110836194246, -87.72648385568911)",41.80110836194246,-87.72648385568911,"POLYGON ((-87.724484 41.804201, -87.725484 41.804872, -87.726484 41.804449, -87.727484 41.804773, -87.730905 41.801529, -87.731694 41.800108, -87.728484 41.798141, -87.727388 41.799013, -87.723484 41.799314, -87.722657 41.800108, -87.721945 41.803108, -87.724484 41.804201))","[{17031620200: 0.02353879749607556, 17031570500: 0.241936242784187, 17031620100: 0.007165918416309029, 17031570300: 0.23203737632071314, 17031570400: 0.06730317019743255}]"
3,Austin,"(41.88917312206642, -87.7658203582574)",41.88917312206642,-87.7658203582574,"POLYGON ((-87.76482 41.892908, -87.76682 41.892895, -87.771161 41.889173, -87.76682 41.885727, -87.76582 41.885946, -87.76482 41.88545, -87.760967 41.888173, -87.76079 41.889173, -87.761338 41.890173, -87.76282 41.891376, -87.76382 41.891624, -87.76482 41.892908))","[{17031252000: 0.05497457992904844, 17031251900: 0.04018663690150939, 17031251400: 0.3141683834815419, 17031251500: 0.23123714350637553}]"
4,Austin-Irving,"(41.95312267684315, -87.77928489355646)",41.95312267684315,-87.77928489355646,"POLYGON ((-87.779285 41.957309, -87.780285 41.956968, -87.784676 41.953123, -87.779285 41.949018, -87.774592 41.952123, -87.773851 41.953123, -87.779285 41.957309))","[{17031150600: 0.05455724158718237, 17031170200: 0.25925429387598276, 17031150502: 0.28844797469159167, 17031150402: 0.04908073307623046}]"
5,Avalon,"(41.746393038286826, -87.5860053710736)",41.746393038286826,-87.5860053710736,"POLYGON ((-87.586005 41.750676, -87.590718 41.746393, -87.590182 41.745393, -87.586005 41.742029, -87.585005 41.742153, -87.584005 41.742903, -87.580925 41.746393, -87.582801 41.747393, -87.586005 41.750676))","[{17031450300: 0.14510985329934947, 17031834300: 0.11134300525367195}]"
6,Back of the Yards,"(41.808384423666354, -87.67756963874196)",41.808384423666354,-87.67756963874196,"POLYGON ((-87.67457 41.810664, -87.678248 41.811063, -87.678926 41.810741, -87.679416 41.809231, -87.68157 41.809338, -87.682966 41.808384, -87.68157 41.807496, -87.678443 41.807511, -87.677866 41.805088, -87.67657 41.804607, -87.67207 41.808384, -87.672689 41.809384, -87.67457 41.810664))","[{17031611500: 0.28307559998567655, 17031611400: 0.08927683611423191, 17031610300: 0.06407139770609267}]"
7,Beverly,"(41.72118978926962, -87.67214620967468)",41.72118978926962,-87.67214620967468,"POLYGON ((-87.673146 41.724896, -87.677385 41.72119, -87.676146 41.719815, -87.672146 41.717128, -87.671146 41.718339, -87.667749 41.719792, -87.666074 41.72119, -87.667454 41.721882, -87.668146 41.722991, -87.668584 41.722752, -87.668513 41.72319, -87.670146 41.72392, -87.672146 41.723824, -87.673146 41.724896))","[{17031720300: 0.07687570295208805, 17031720200: 0.06807323600715892, 17031720100: 0.10787117787064363}]"
8,Bezazian,"(41.97155143669217, -87.66095347964183)",41.97155143669217,-87.66095347964183,"POLYGON ((-87.659953 41.974799, -87.664693 41.972551, -87.662326 41.971179, -87.662261 41.969859, -87.662961 41.969559, -87.662982 41.968551, -87.660953 41.967411, -87.658953 41.968312, -87.655651 41.971551, -87.657809 41.973551, -87.659953 41.974799))","[{17031830700: 0.009516623798840879, 17031031700: 0.07229537194573905, 17031031100: 0.28370763462469534, 17031031200: 0.4006595631821375}]"
9,Blackstone,"(41.80549277198318, -87.58923748614112)",41.80549277198318,-87.58923748614112,"POLYGON ((-87.590237 41.808823, -87.591709 41.808965, -87.593935 41.806493, -87.594 41.805493, -87.592237 41.804286, -87.591237 41.804383, -87.58947 41.80226, -87.588237 41.801582, -87.586783 41.802493, -87.587569 41.803161, -87.587709 41.804493, -87.588622 41.805109, -87.588985 41.806745, -87.589947 41.807493, -87.590237 41.808823))","[{17031410100: 0.05199487412787429, 17031390600: 0.162742825914296, 17031390700: 0.27219459218460484}]"
10,Brainerd,"(41.73244482025524, -87.65772892721816)",41.73244482025524,-87.65772892721816,"POLYGON ((-87.656729 41.735883, -87.657729 41.736165, -87.658729 41.735871, -87.663045 41.732445, -87.659864 41.729445, -87.657729 41.72846, -87.652876 41.731445, -87.652233 41.732445, -87.656729 41.735883))","[{17031730202: 0.0030809454940092214, 17031730201: 0.21434658959936226, 17031711400: 0.2870624919460693, 17031711300: 0.00013345146786647983, 17031711100: 0.004319360436962582}]"
11,Brighton Park,"(41.81516027827089, -87.70273371160454)",41.81516027827089,-87.70273371160454,"POLYGON ((-87.699734 41.818197, -87.700734 41.817765, -87.701734 41.81855, -87.704734 41.817663, -87.70524 41.815666, -87.707079 41.81516, -87.706304 41.81416, -87.70692 41.81316, -87.706663 41.812231, -87.703734 41.811567, -87.702734 41.812126, -87.701734 41.811991, -87.699692 41.81316, -87.69911 41.81416, -87.697495 41.81516, -87.698528 41.817366, -87.699734 41.818197))","[{17031580400: 0.07284758712859962, 17031842800: 0.0005679949853507581, 17031580502: 0.5233059188437043, 17031580501: 0.0879436416851641}]"
12,Bucktown-Wicker Park,"(41.91235487836141, -87.68029967133904)",41.91235487836141,-87.68029967133904,"POLYGON ((-87.6793 41.915696, -87.6803 41.916094, -87.684175 41.91523, -87.685557 41.912355, -87.684082 41.911572, -87.6823 41.909752, -87.6813 41.91011, -87.6803 41.909277, -87.678448 41.909503, -87.6773 41.909222, -87.676384 41.909439, -87.67594 41.911355, -87.674922 41.912355, -87.6773 41.91464, -87.6793 41.915696))","[{17031241200: 0.00491395129978254, 17031241300: 0.09486893281783368, 17031240500: 0.6044322655115856, 17031240300: 0.35203918552339386, 17031831000: 0.4348142934165567, 17031222200: 0.23372479032906057, 17031832200: 0.04115798099807553, 17031241400: 0.06069077257048057, 17031241500: 0.016859223697442253}]"
13,Budlong Woods,"(41.98369797603738, -87.69631576617253)",41.98369797603738,-87.69631576617253,"POLYGON ((-87.695316 41.987361, -87.696316 41.987177, -87.697316 41.987602, -87.700203 41.986586, -87.700871 41.984698, -87.69951 41.983698, -87.699285 41.982698, -87.695316 41.98109, -87.694316 41.98031, -87.69247 41.980852, -87.691147 41.982698, -87.692923 41.985698, -87.695316 41.987361))","[{17031040300: 0.0009743576301813934, 17031020701: 0.05844732583833662, 17031040202: 0.21567480687655735, 17031020801: 0.36889542417794097}]"
14,Canaryville,"(41.81634394084193, -87.64256827550598)",41.81634394084193,-87.64256827550598,"POLYGON ((-87.640568 41.819365, -87.643568 41.819929, -87.645568 41.818575, -87.646366 41.817141, -87.647546 41.816344, -87.646319 41.815593, -87.645568 41.814057, -87.643568 41.812686, -87.640568 41.8135, -87.637193 41.816344, -87.640568 41.819365))","[{17031610800: 0.16830154088641575, 17031842600: 0.09665575103604056}]"
15,Chicago Bee,"(41.82824306445502, -87.6263495444489)",41.82824306445502,-87.6263495444489,"POLYGON ((-87.62635 41.832414, -87.62935 41.830428, -87.629884 41.829243, -87.628562 41.82603, -87.62635 41.824146, -87.623093 41.826243, -87.621987 41.827243, -87.621987 41.82788, -87.622796 41.829797, -87.624405 41.831243, -87.625878 41.831715, -87.62635 41.832414))","[{17031340600: 0.03815329129090594, 17031351500: 0.7526579643256195, 17031351400: 0.631169390978046, 17031842000: 0.042162604630209724}]"
16,Chicago Lawn,"(41.7819767986214, -87.7033680880769)",41.7819767986214,-87.7033680880769,"POLYGON ((-87.703368 41.786151, -87.707768 41.782977, -87.708258 41.781977, -87.707819 41.780977, -87.703368 41.777727, -87.700106 41.779977, -87.699268 41.780977, -87.698802 41.782977, -87.703368 41.786151))","[{17031660500: 0.018512866874384155, 17031660400: 0.3349018648318937, 17031660600: 0.012037950883559393, 17031660301: 0.29238888264362, 17031660302: 0.3006385469148438}]"
17,Chinatown,"(41.85412074173438, -87.63195792246246)",41.85412074173438,-87.63195792246246,"POLYGON ((-87.631958 41.858219, -87.634135 41.857121, -87.637045 41.853121, -87.636356 41.851722, -87.634958 41.851113, -87.633958 41.851329, -87.631958 41.850177, -87.630696 41.850858, -87.629958 41.852504, -87.628958 41.852533, -87.628607 41.853769, -87.627276 41.855121, -87.627651 41.856427, -87.631958 41.858219))","[{17031841100: 0.30466347836079494, 17031330200: 0.1099847347945285, 17031841000: 0.0016867338494424668}]"
18,Clearing,"(41.776652677565934, -87.78218757614671)",41.776652677565934,-87.78218757614671,"POLYGON ((-87.781188 41.780164, -87.783188 41.779329, -87.784188 41.779824, -87.787034 41.777653, -87.787689 41.776653, -87.784188 41.77403, -87.781188 41.773375, -87.780188 41.773719, -87.776919 41.776653, -87.778575 41.778653, -87.781188 41.780164))","[{17031640500: 0.26213816988019545, 17031640400: 0.062356394147613896, 17031640600: 0.16207319963928402, 17031640300: 0.03561310923669465}]"
19,Coleman,"(41.78028267185317, -87.60712228979007)",41.78028267185317,-87.60712228979007,"POLYGON ((-87.607122 41.784339, -87.611122 41.781752, -87.612331 41.780283, -87.611122 41.778853, -87.607122 41.776093, -87.606122 41.776467, -87.601619 41.780283, -87.602278 41.781283, -87.607122 41.784339))","[{17031420700: 0.24753470587872664, 17031420800: 0.22238976868102542, 17031420600: 0.05003528379514227, 17031420500: 0.5419573239933971, 17031420400: 0.2879425698961562}]"
20,"Daley, Richard J. - Bridgeport","(41.8327976771251, -87.64629980794813)",41.8327976771251,-87.64629980794813,"POLYGON ((-87.6463 41.836965, -87.6473 41.836588, -87.6513 41.833304, -87.651436 41.832661, -87.651044 41.831798, -87.6463 41.82869, -87.64298 41.830798, -87.642824 41.833798, -87.643009 41.834798, -87.6463 41.836965))","[{17031839900: 0.05194257044516332, 17031839800: 0.26326261998252, 17031839700: 0.3993819429852285, 17031600900: 0.09797786287565124}]"
21,"Daley, Richard M. - W. Humboldt","(41.894726658545295, -87.7063841773407)",41.894726658545295,-87.7063841773407,"POLYGON ((-87.706384 41.898901, -87.707147 41.89849, -87.707363 41.897705, -87.709384 41.89698, -87.71086 41.895727, -87.709987 41.893124, -87.706384 41.890636, -87.703938 41.892281, -87.702049 41.895727, -87.704384 41.897053, -87.705091 41.896434, -87.705593 41.896518, -87.705765 41.898346, -87.706384 41.898901))","[{17031836700: 0.20405259455973943, 17031242700: 0.0012219625064400692, 17031836600: 0.1916146850299706}]"
22,Douglass,"(41.86441239309047, -87.71017465670012)",41.86441239309047,-87.71017465670012,"POLYGON ((-87.709175 41.867691, -87.710175 41.868332, -87.711175 41.868214, -87.714832 41.865412, -87.714953 41.864412, -87.71346 41.862412, -87.710175 41.860537, -87.706909 41.862412, -87.704774 41.864412, -87.705175 41.865245, -87.706175 41.865211, -87.706851 41.866412, -87.709175 41.867691))","[{17031843100: 0.007789623411223714, 17031841500: 0.44711889425183454, 17031291200: 0.5030908222588639, 17031843000: 0.06458174032348862}]"
23,Dunning,"(41.94319949471892, -87.81395164414246)",41.94319949471892,-87.81395164414246,"POLYGON ((-87.812952 41.946718, -87.813952 41.94717, -87.815952 41.946339, -87.81955 41.943199, -87.813952 41.939267, -87.81099 41.941199, -87.810214 41.942462, -87.808952 41.942695, -87.808437 41.943199, -87.810411 41.945199, -87.812952 41.946718))","[{17031170700: 0.03249665670313511, 17031170800: 0.47075828878415765, 17031170400: 0.0944264857790555}]"
24,Edgebrook,"(41.997213372156295, -87.76211751799003)",41.997213372156295,-87.76211751799003,"POLYGON ((-87.760118 42.000624, -87.761069 42.000165, -87.763118 42.000319, -87.765932 41.999028, -87.766761 41.998213, -87.767381 41.997213, -87.766045 41.996286, -87.764773 41.994558, -87.761795 41.994536, -87.761118 41.994104, -87.759118 41.995111, -87.758074 41.995213, -87.75793 41.996213, -87.756636 41.997213, -87.758586 41.999745, -87.760118 42.000624))","[{17031120200: 0.1581376389420088, 17031120100: 0.015714884919792376}]"
25,Edgewater,"(41.99095923823291, -87.660442745415)",41.99095923823291,-87.660442745415,"POLYGON ((-87.660443 41.995021, -87.66588 41.990959, -87.665382 41.989959, -87.660443 41.986901, -87.658443 41.987963, -87.656144 41.989959, -87.657052 41.990959, -87.656792 41.991959, -87.657427 41.992959, -87.660443 41.995021))","[{17031030603: 0.0040043209518199644, 17031030500: 0.17820871162909654, 17031030601: 0.44587599382565735, 17031030101: 0.5882219835369484, 17031030102: 0.3552471250507617, 17031030200: 0.1794760270424576, 17031030103: 0.014523593321302654}]"
26,Gage Park,"(41.79357525220078, -87.69413004003073)",41.79357525220078,-87.69413004003073,"POLYGON ((-87.69413 41.797732, -87.698434 41.794879, -87.699568 41.793575, -87.69413 41.789747, -87.691051 41.791496, -87.688612 41.793575, -87.689218 41.794575, -87.69413 41.797732))","[{17031630800: 0.17197705707076488, 17031835100: 0.1014529063491679, 17031630400: 0.1858942424159229, 17031630500: 0.15431002483704773}]"
27,Galewood-Mont Clare,"(41.9210332601157, -87.79791005523576)",41.9210332601157,-87.79791005523576,"POLYGON ((-87.79791 41.924164, -87.79891 41.924532, -87.801156 41.923033, -87.801594 41.922033, -87.800988 41.921033, -87.801914 41.920033, -87.79891 41.917584, -87.796036 41.919159, -87.79591 41.919617, -87.795756 41.919187, -87.79491 41.919121, -87.792869 41.921033, -87.79491 41.922909, -87.79591 41.922535, -87.79791 41.924164))","[{17031250500: 0.05977947222381393, 17031831600: 0.1396991146740666}]"
28,Garfield Ridge,"(41.792915800399726, -87.78013459023622)",41.792915800399726,-87.78013459023622,"POLYGON ((-87.778135 41.796127, -87.779135 41.796845, -87.780135 41.796386, -87.781135 41.796735, -87.784829 41.792916, -87.785221 41.791916, -87.782135 41.789776, -87.780135 41.790507, -87.779135 41.790083, -87.775834 41.791916, -87.774745 41.793916, -87.778135 41.796127))","[{17031561000: 0.03762489885775692, 17031560900: 0.045219707118101, 17031561100: 0.07217589019043368, 17031560800: 0.16508268917662366}]"
29,Greater Grand Crossing,"(41.76239541819689, -87.60051216643727)",41.76239541819689,-87.60051216643727,"POLYGON ((-87.600512 41.76668, -87.604278 41.765161, -87.604635 41.763518, -87.605636 41.762395, -87.60498 41.761395, -87.603512 41.760875, -87.601512 41.761596, -87.600907 41.761001, -87.599346 41.760562, -87.598512 41.759029, -87.596512 41.759324, -87.595197 41.762395, -87.595512 41.762988, -87.600512 41.76668))","[{17031690900: 0.0003871054820246009, 17031841800: 0.25345987096761574}]"
30,Hall,"(41.807377846345496, -87.62263720177272)",41.807377846345496,-87.62263720177272,"POLYGON ((-87.622637 41.811476, -87.623432 41.810172, -87.624637 41.810255, -87.626899 41.80864, -87.627266 41.806378, -87.622637 41.803198, -87.620637 41.804323, -87.617321 41.807378, -87.617723 41.808292, -87.622637 41.811476))","[{17031381800: 0.2629698732660429, 17031381700: 0.14863035375026018, 17031381400: 0.8240398075427435, 17031381500: 0.5531030787526836, 17031835800: 0.015301321284278864, 17031844600: 0.0031193255779168316}]"
31,Harold Washington Library Center,"(41.87686252958797, -87.62779697013237)",41.87686252958797,-87.62779697013237,"POLYGON ((-87.627797 41.881013, -87.629892 41.879863, -87.633166 41.876863, -87.629797 41.873885, -87.627797 41.872682, -87.626797 41.87295, -87.623146 41.875863, -87.622792 41.876863, -87.623797 41.878398, -87.627797 41.881013))","[{17031839000: 0.058562246961134996, 17031839100: 0.17649488788807025, 17031320600: 0.036468280723080414, 17031320400: 0.24685164734496393}]"
32,Hegewisch,"(41.65927659861025, -87.54881978393514)",41.65927659861025,-87.54881978393514,"POLYGON ((-87.54982 41.662803, -87.554237 41.659277, -87.55347 41.658277, -87.55166 41.657436, -87.54982 41.655639, -87.54882 41.655459, -87.548017 41.656473, -87.54682 41.656387, -87.543701 41.658277, -87.544428 41.659669, -87.54582 41.659983, -87.54682 41.660981, -87.547991 41.661106, -87.54982 41.662803))","[{17031550200: 0.029904483870024964, 17031550100: 0.023835411966612867, 17031838800: 0.0007321213753115538}]"
33,Humboldt Park,"(41.910332307504966, -87.70551941016132)",41.910332307504966,-87.70551941016132,"POLYGON ((-87.704519 41.913723, -87.705519 41.914248, -87.706519 41.913875, -87.708671 41.912484, -87.710834 41.910332, -87.708519 41.908005, -87.706519 41.907035, -87.704519 41.907745, -87.7035 41.907332, -87.70317 41.908332, -87.702519 41.908732, -87.701519 41.908675, -87.700298 41.910332, -87.701101 41.911332, -87.704519 41.913723))","[{17031230900: 0.12373754380734009, 17031230200: 0.35684821767122826, 17031240900: 0.12632538561276802, 17031240800: 0.09114172791288423, 17031230100: 0.8490520504310106, 17031222600: 0.02173127944664607}]"
34,Independence,"(41.95413885986087, -87.7200155607629)",41.95413885986087,-87.7200155607629,"POLYGON ((-87.719016 41.957201, -87.720016 41.956912, -87.722016 41.957973, -87.723823 41.957139, -87.724118 41.954139, -87.723327 41.952827, -87.719016 41.950416, -87.716124 41.951247, -87.714589 41.954139, -87.718016 41.956961, -87.719016 41.957201))","[{17031160900: 0.18714300072757106, 17031160800: 0.08903366079839942, 17031160502: 0.161273156912949, 17031160400: 0.30691219661404506}]"
35,Jefferson Park,"(41.96750826032374, -87.76176748220928)",41.96750826032374,-87.76176748220928,"POLYGON ((-87.761767 41.970621, -87.763003 41.970744, -87.764767 41.970255, -87.765869 41.969508, -87.767333 41.967508, -87.765211 41.965508, -87.762767 41.964104, -87.76114 41.96488, -87.758182 41.964923, -87.757427 41.966508, -87.756083 41.967508, -87.758104 41.969508, -87.761767 41.970621))","[{17031150300: 0.17384402643008792, 17031150200: 0.010656983698055872, 17031110502: 0.3041722263096341}]"
36,Jeffery Manor,"(41.71340053892868, -87.56573413765888)",41.71340053892868,-87.56573413765888,"POLYGON ((-87.565734 41.717417, -87.566734 41.71717, -87.570545 41.714401, -87.571225 41.713401, -87.566734 41.709546, -87.565734 41.709153, -87.560569 41.713401, -87.561734 41.714856, -87.565734 41.717417))","[{17031510200: 0.10290316378747179, 17031510300: 0.10798222704438953}]"
37,Kelly,"(41.78202569697298, -87.63738794358196)",41.78202569697298,-87.63738794358196,"POLYGON ((-87.637388 41.786028, -87.641388 41.783581, -87.642555 41.782026, -87.640928 41.780026, -87.637388 41.778067, -87.634996 41.779634, -87.634594 41.782232, -87.633137 41.783026, -87.637388 41.786028))","[{17031680900: 0.05642707274113446, 17031834800: 0.09355473664721124, 17031834600: 0.1749175325301323}]"
38,King,"(41.83175130060517, -87.61747228078738)",41.83175130060517,-87.61747228078738,"POLYGON ((-87.616472 41.835235, -87.617472 41.835703, -87.618472 41.835608, -87.619472 41.833479, -87.621666 41.831751, -87.622142 41.830751, -87.617472 41.82777, -87.616472 41.8282, -87.615472 41.829833, -87.614472 41.82986, -87.613029 41.830751, -87.612934 41.831751, -87.615202 41.832751, -87.61456 41.833751, -87.616472 41.835235))","[{17031351400: 0.004076648685711744, 17031839600: 0.28994911368025256, 17031351100: 0.1521932883591163, 17031351000: 0.11038052237284161, 17031842000: 0.0008498042345198218, 17031839500: 0.4759318841490327}]"
39,Legler Regional,"(41.87934542742433, -87.72547641315548)",41.87934542742433,-87.72547641315548,"POLYGON ((-87.725476 41.883534, -87.728476 41.881814, -87.730446 41.879345, -87.730266 41.878345, -87.725476 41.875206, -87.721245 41.878114, -87.720486 41.879345, -87.720725 41.880345, -87.725476 41.883534))","[{17031270500: 0.00424193439325651, 17031260700: 0.5002633708701094, 17031260800: 0.5273684290772496, 17031260200: 0.16182385012097686, 17031260100: 0.18097655324744105}]"
