YEAR,BRANCH,MONTH,CIRCULATION,COMPUTER_SESSIONS,VISITORS
2011,Albany Park,78,120059.0,21966.0,117425.0
2011,Altgeld,78,9611.0,31782.0,58657.0
2011,Archer Heights,78,101951.0,25321.0,124653.0
2011,Austin,78,25527.0,33207.0,102306.0
2011,Austin-Irving,78,165634.0,35093.0,145852.0
2011,Avalon,78,71884.0,51771.0,150362.0
2011,Back of the Yards,28,37307.0,14370.0,50848.0
2011,Beverly,78,106619.0,34434.0,118949.0
2011,Bezazian,78,161803.0,30485.0,186933.0
2011,Blackstone,78,128882.0,33797.0,152597.0
2011,Brainerd,78,16657.0,21302.0,65991.0
2011,Brighton Park,78,99091.0,32085.0,103729.0
2011,Bucktown-Wicker Park,78,173396.0,29736.0,159729.0
2011,Budlong Woods,78,160271.0,31343.0,186827.0
2011,Canaryville,78,35681.0,17778.0,57849.0
2011,Chicago Bee,78,16129.0,23980.0,67604.0
2011,Chicago Lawn,78,65939.0,32854.0,105569.0
2011,Chinatown,78,158449.0,50552.0,291717.0
2011,Clearing,78,77943.0,20401.0,109231.0
2011,Coleman,78,33980.0,37968.0,130345.0
2011,"Daley, Richard J. - Bridgeport",78,99302.0,31840.0,116812.0
2011,"Daley, Richard M. - W. Humboldt",57,38300.0,27082.0,82905.0
2011,Douglass,78,24191.0,37606.0,108048.0
2011,Dunning,68,60886.0,13544.0,86439.0
2011,Edgebrook,78,129288.0,14091.0,134395.0
2011,Edgewater,15,60637.0,22886.0,87830.0
2011,Gage Park,78,33978.0,22892.0,68561.0
2011,Garfield Ridge,78,84481.0,19334.0,95686.0
2011,Greater Grand Crossing,68,28758.0,18683.0,56370.0
2011,Hall,78,33396.0,21272.0,87272.0
2011,Harold Washington Library Center,78,966720.0,417217.0,1705926.0
2011,Hegewisch,78,41436.0,11011.0,62097.0
2011,Humboldt Park,78,84825.0,34611.0,131301.0
2011,Independence,78,125886.0,24918.0,103779.0
2011,Jefferson Park,78,123076.0,21491.0,119567.0
2011,Jeffery Manor,78,18319.0,24155.0,83085.0
2011,Kelly,71,14890.0,16527.0,60765.0
2011,King,78,36280.0,33205.0,92526.0
2011,Legler Regional,78,18487.0,38969.0,124801.0
2011,Lincoln Belmont,78,194268.0,31246.0,173315.0
2011,Lincoln Park,78,140877.0,32915.0,163021.0
2011,Little Village,33,42274.0,12780.0,50951.0
2011,Logan Square,78,155741.0,46713.0,185644.0
2011,Lozano,78,75042.0,51052.0,168337.0
2011,Manning,78,44701.0,33554.0,113867.0
2011,Mayfair,78,66018.0,20428.0,73002.0
2011,McKinley Park,78,101381.0,29126.0,128994.0
2011,Merlo,78,127160.0,25644.0,126338.0
2011,Mount Greenwood,78,88689.0,14501.0,99040.0
2011,Near North,78,154238.0,29844.0,165110.0
2011,North Austin,78,32757.0,28846.0,89905.0
2011,North Pulaski,78,59678.0,19443.0,85660.0
2011,Northtown,78,145006.0,31106.0,147054.0
2011,Oriole Park,78,139626.0,17721.0,139799.0
2011,Portage-Cragin,78,118133.0,24273.0,112283.0
2011,Pullman,78,25807.0,22283.0,80816.0
2011,Roden,78,84755.0,10580.0,79663.0
2011,Rogers Park,78,190842.0,57701.0,234153.0
2011,Roosevelt,78,89642.0,26935.0,131354.0
2011,Scottsdale,78,59737.0,19518.0,84639.0
2011,Sherman Park,78,19818.0,32626.0,88441.0
2011,South Chicago,78,54168.0,36599.0,116601.0
2011,South Shore,78,41954.0,24708.0,93087.0
2011,Sulzer Regional,78,619734.0,136371.0,518941.0
2011,Thurgood Marshall,78,39535.0,49477.0,141057.0
2011,Toman,78,135191.0,56273.0,130269.0
2011,Uptown,78,109341.0,34793.0,158641.0
2011,Vodak-East Side,78,72016.0,38229.0,107076.0
2011,Walker,78,47634.0,12840.0,72866.0
2011,West Belmont,78,123909.0,24788.0,128381.0
2011,West Chicago Avenue,78,22091.0,28957.0,46805.0
2011,West Englewood,78,23258.0,35080.0,84904.0
2011,West Lawn,78,94922.0,18190.0,116512.0
2011,West Pullman,78,40144.0,34518.0,71970.0
2011,West Town,78,122088.0,46889.0,146851.0
2011,"Whitney M. Young, Jr.",78,37399.0,44599.0,128395.0
2011,Woodson Regional,78,125056.0,141847.0,393896.0
2011,Wrightwood-Ashburn,78,42257.0,17305.0,89580.0
2012,Albany Park,45,83192.0,15423.0,78485.0
2012,Altgeld,78,10010.0,38040.0,62058.0
2012,Archer Heights,78,97256.0,24264.0,120173.0
2012,Austin,78,26524.0,29031.0,103092.0
2012,Austin-Irving,78,157405.0,25885.0,133964.0
2012,Avalon,78,66885.0,50479.0,129318.0
2012,Beverly,78,90701.0,32771.0,106271.0
2012,Bezazian,78,177856.0,28706.0,185078.0
2012,Blackstone,78,138346.0,32700.0,159881.0
2012,Brainerd,78,14813.0,20366.0,59365.0
2012,Brighton Park,78,82400.0,25338.0,87430.0
2012,Bucktown-Wicker Park,78,165941.0,27052.0,155436.0
2012,Budlong Woods,78,162754.0,29244.0,171706.0
2012,Canaryville,78,38771.0,19066.0,56988.0
2012,Chicago Bee,78,17665.0,20632.0,72446.0
2012,Chicago Lawn,78,65200.0,28845.0,95266.0
2012,Chinatown,78,142558.0,42706.0,255375.0
2012,Clearing,78,69717.0,19900.0,103279.0
2012,Coleman,78,37885.0,37231.0,119382.0
2012,"Daley, Richard J. - Bridgeport",78,97490.0,30120.0,105568.0
2012,"Daley, Richard M. - W. Humboldt",78,72620.0,57215.0,167023.0
2012,Douglass,78,26382.0,34112.0,107064.0
2012,Dunning,78,91703.0,27512.0,136061.0
2012,Edgebrook,78,118511.0,12477.0,111025.0
2012,Gage Park,78,35028.0,18978.0,60462.0
2012,Garfield Ridge,78,81344.0,17691.0,87976.0
2012,Greater Grand Crossing,78,40445.0,34039.0,97102.0
2012,Hall,78,30459.0,18092.0,74350.0
2012,Harold Washington Library Center,78,937649.0,407808.0,1699892.0
2012,Hegewisch,78,38680.0,9300.0,60533.0
2012,Humboldt Park,6,15944.0,5940.0,24562.0
2012,Independence,78,121415.0,24895.0,100325.0
2012,Jefferson Park,78,115937.0,18721.0,111314.0
2012,Jeffery Manor,78,17437.0,22305.0,76182.0
2012,Kelly,78,18651.0,19234.0,59981.0
2012,King,78,40645.0,28415.0,86875.0
2012,Legler Regional,78,21379.0,38601.0,113541.0
2012,Lincoln Belmont,78,194225.0,27401.0,177687.0
2012,Lincoln Park,78,131883.0,29186.0,146111.0
2012,Little Village,78,137397.0,58002.0,162471.0
2012,Logan Square,78,166815.0,42999.0,181891.0
2012,Lozano,78,79020.0,53629.0,175853.0
2012,Manning,78,39005.0,29357.0,95948.0
2012,Mayfair,78,72003.0,17247.0,71208.0
2012,McKinley Park,78,103679.0,26608.0,120318.0
2012,Merlo,78,122224.0,21812.0,126589.0
2012,Mount Greenwood,78,83835.0,14523.0,89772.0
2012,Near North,78,152210.0,28804.0,159358.0
2012,North Austin,78,30266.0,23434.0,81819.0
2012,North Pulaski,78,69427.0,18185.0,85503.0
2012,Northtown,78,145148.0,30841.0,147213.0
2012,Oriole Park,78,119814.0,14588.0,106954.0
2012,Portage-Cragin,78,114825.0,19719.0,101836.0
2012,Pullman,78,25883.0,22424.0,80553.0
2012,Roden,78,83108.0,9455.0,104244.0
2012,Rogers Park,78,196863.0,50141.0,224982.0
2012,Roosevelt,78,85743.0,22347.0,115236.0
2012,Scottsdale,78,54344.0,18672.0,81518.0
2012,Sherman Park,78,20988.0,31332.0,66547.0
2012,South Chicago,78,50846.0,34423.0,110518.0
2012,South Shore,78,51046.0,22534.0,101449.0
2012,Sulzer Regional,78,615032.0,160355.0,554642.0
2012,Thurgood Marshall,78,40525.0,52094.0,151225.0
2012,Toman,78,123962.0,49476.0,104775.0
2012,Uptown,78,104178.0,30640.0,149748.0
2012,Vodak-East Side,78,65363.0,35833.0,101439.0
2012,Walker,78,44724.0,10741.0,64253.0
2012,West Belmont,78,123819.0,20952.0,127718.0
2012,West Chicago Avenue,78,22987.0,29789.0,66244.0
2012,West Englewood,78,25714.0,40993.0,91701.0
2012,West Lawn,78,89173.0,17089.0,108275.0
2012,West Pullman,78,42265.0,31204.0,97058.0
2012,West Town,78,118488.0,44089.0,140847.0
2012,"Whitney M. Young, Jr.",78,40079.0,42141.0,124491.0
2012,Woodson Regional,78,127502.0,168259.0,516044.0
2012,Wrightwood-Ashburn,78,42802.0,16510.0,85520.0
2013,Altgeld,78,9518.0,34407.0,63052.0
2013,Archer Heights,78,93854.0,24018.0,110419.0
2013,Austin,78,22947.0,26039.0,89762.0
2013,Austin-Irving,78,146943.0,23321.0,126397.0
2013,Avalon,78,58715.0,47359.0,124050.0
2013,Back of the Yards,42,20113.0,7491.0,23759.0
2013,Beverly,78,81042.0,32501.0,102975.0
2013,Bezazian,78,156844.0,32890.0,175006.0
2013,Blackstone,78,129742.0,32136.0,139554.0
2013,Brainerd,78,14031.0,21863.0,56516.0
2013,Brighton Park,78,76837.0,25599.0,82572.0
2013,Bucktown-Wicker Park,78,143740.0,26648.0,135970.0
2013,Budlong Woods,78,154085.0,28649.0,173389.0
2013,Canaryville,78,34058.0,18411.0,54427.0
2013,Chicago Bee,78,16617.0,19384.0,57931.0
2013,Chicago Lawn,78,62841.0,28702.0,87997.0
2013,Chinatown,78,123889.0,33152.0,235057.0
2013,Clearing,78,58650.0,16117.0,85359.0
2013,Coleman,78,42099.0,40375.0,108949.0
2013,"Daley, Richard J. - Bridgeport",78,88066.0,24477.0,97447.0
2013,"Daley, Richard M. - W. Humboldt",78,57346.0,70329.0,160754.0
2013,Douglass,78,27561.0,36613.0,117124.0
2013,Dunning,78,82464.0,26303.0,147673.0
2013,Edgebrook,78,111693.0,10615.0,103175.0
2013,Edgewater,63,119873.0,31755.0,125575.0
2013,Gage Park,78,29392.0,16362.0,55339.0
2013,Garfield Ridge,78,75119.0,15948.0,89551.0
2013,Greater Grand Crossing,78,34959.0,30666.0,70560.0
2013,Hall,78,26954.0,21294.0,70308.0
2013,Harold Washington Library Center,78,821749.0,391779.0,1529577.0
2013,Hegewisch,78,36109.0,8880.0,57800.0
2013,Humboldt Park,77,67924.0,35899.0,76747.0
2013,Independence,78,111576.0,22914.0,77028.0
2013,Jefferson Park,78,101269.0,20912.0,109663.0
2013,Jeffery Manor,78,15343.0,22653.0,71388.0
2013,Kelly,78,15927.0,19190.0,62671.0
2013,King,78,39416.0,32106.0,83527.0
2013,Legler Regional,78,19211.0,39630.0,99843.0
2013,Lincoln Belmont,78,175304.0,27313.0,160834.0
2013,Lincoln Park,78,121675.0,29540.0,128190.0
2013,Little Village,78,105316.0,56176.0,155070.0
2013,Logan Square,78,141476.0,36885.0,157496.0
2013,Lozano,78,74556.0,56025.0,177691.0
2013,Manning,78,32941.0,28966.0,98194.0
2013,Mayfair,78,78316.0,18521.0,73445.0
2013,McKinley Park,78,91012.0,23288.0,110391.0
2013,Merlo,78,106150.0,21655.0,105628.0
2013,Mount Greenwood,78,83611.0,12076.0,89365.0
2013,Near North,78,136669.0,28821.0,152057.0
2013,North Austin,78,25542.0,29248.0,69749.0
2013,North Pulaski,78,55332.0,18105.0,72508.0
2013,Northtown,78,135506.0,33628.0,149861.0
2013,Oriole Park,78,101827.0,12828.0,108232.0
2013,Portage-Cragin,78,99876.0,20570.0,93646.0
2013,Pullman,78,23411.0,25847.0,73518.0
2013,Roden,78,75176.0,8899.0,85272.0
2013,Rogers Park,78,155304.0,51962.0,199262.0
2013,Roosevelt,78,78582.0,22036.0,108388.0
2013,Scottsdale,78,45859.0,18607.0,74019.0
2013,Sherman Park,78,18023.0,30542.0,77392.0
2013,South Chicago,78,47291.0,35476.0,106912.0
2013,South Shore,72,38999.0,32282.0,92988.0
2013,Sulzer Regional,78,556898.0,138425.0,538548.0
2013,Thurgood Marshall,78,39252.0,47592.0,123092.0
2013,Toman,78,105097.0,45215.0,94826.0
2013,Uptown,78,94280.0,31218.0,148527.0
2013,Vodak-East Side,78,62382.0,33032.0,93044.0
2013,Walker,78,38898.0,11500.0,61259.0
2013,West Belmont,78,108176.0,20333.0,110832.0
2013,West Chicago Avenue,78,25076.0,34940.0,167398.0
2013,West Englewood,78,22947.0,39894.0,145214.0
2013,West Lawn,78,79704.0,18829.0,99552.0
2013,West Pullman,78,35415.0,34440.0,87157.0
2013,West Town,78,106199.0,43686.0,141413.0
2013,"Whitney M. Young, Jr.",78,36869.0,44268.0,107966.0
2013,Woodson Regional,78,106316.0,158952.0,411538.0
2013,Wrightwood-Ashburn,78,38359.0,17848.0,75981.0
2014,Albany Park,42,50260.0,9546.0,53058.0
2014,Altgeld,78,8509.0,31304.0,61270.0
2014,Archer Heights,78,85217.0,24949.0,107148.0
2014,Austin,78,23394.0,25304.0,82548.0
2014,Austin-Irving,78,128656.0,21509.0,114332.0
2014,Avalon,78,56819.0,44261.0,121867.0
2014,Back of the Yards,78,53777.0,26871.0,64753.0
2014,Beverly,78,67760.0,30485.0,102260.0
2014,Bezazian,78,133194.0,36754.0,145775.0
2014,Blackstone,78,112996.0,32685.0,124567.0
2014,Brainerd,78,15377.0,23032.0,57173.0
2014,Brighton Park,78,70790.0,25155.0,78415.0
2014,Bucktown-Wicker Park,78,125727.0,25480.0,131628.0
2014,Budlong Woods,78,134406.0,27757.0,154304.0
2014,Canaryville,78,28673.0,16110.0,46053.0
2014,Chicago Bee,78,19872.0,20575.0,61053.0
2014,Chicago Lawn,78,54607.0,28535.0,83922.0
2014,Chinatown,78,104026.0,31940.0,228068.0
2014,Clearing,78,50054.0,14613.0,81799.0
2014,Coleman,78,40207.0,38226.0,105133.0
2014,"Daley, Richard J. - Bridgeport",78,84264.0,25136.0,94117.0
2014,"Daley, Richard M. - W. Humboldt",78,52533.0,67019.0,141116.0
2014,Douglass,78,22865.0,37147.0,119373.0
2014,Dunning,78,74067.0,30234.0,152336.0
2014,Edgebrook,78,107462.0,11110.0,101986.0
2014,Edgewater,78,194415.0,59579.0,195906.0
2014,Gage Park,78,24471.0,14374.0,50849.0
2014,Garfield Ridge,78,69786.0,16379.0,88472.0
2014,Greater Grand Crossing,78,33138.0,33625.0,73434.0
2014,Hall,78,24974.0,31787.0,80641.0
2014,Harold Washington Library Center,78,755189.0,386131.0,1406877.0
2014,Hegewisch,78,35545.0,12488.0,63226.0
2014,Humboldt Park,78,76142.0,43805.0,91119.0
2014,Independence,78,95965.0,23084.0,66164.0
2014,Jefferson Park,78,99639.0,24228.0,102652.0
2014,Jeffery Manor,78,14421.0,20232.0,69267.0
2014,Kelly,78,14163.0,22573.0,69170.0
2014,King,78,36725.0,31780.0,80619.0
2014,Legler Regional,78,18396.0,38014.0,96924.0
2014,Lincoln Belmont,78,164597.0,25209.0,155901.0
2014,Lincoln Park,78,113381.0,27863.0,128311.0
2014,Little Village,78,89523.0,50289.0,143467.0
2014,Logan Square,78,132692.0,34614.0,153357.0
2014,Lozano,78,68087.0,57119.0,171644.0
2014,Manning,78,33834.0,29437.0,103462.0
2014,Mayfair,78,68141.0,21576.0,74554.0
2014,McKinley Park,78,81179.0,24909.0,111008.0
2014,Merlo,78,99051.0,23631.0,110383.0
2014,Mount Greenwood,78,77568.0,16092.0,81734.0
2014,Near North,78,118941.0,27260.0,145752.0
2014,North Austin,78,24046.0,37967.0,81047.0
2014,North Pulaski,78,46920.0,21613.0,69095.0
2014,Northtown,78,118786.0,34097.0,143396.0
2014,Oriole Park,78,93258.0,13320.0,99172.0
2014,Portage-Cragin,78,90457.0,22928.0,89454.0
2014,Pullman,78,21773.0,32862.0,78436.0
2014,Roden,78,68912.0,10616.0,65238.0
2014,Rogers Park,78,136193.0,47189.0,173227.0
2014,Roosevelt,78,71714.0,22832.0,99513.0
2014,Scottsdale,78,46698.0,20609.0,72170.0
2014,Sherman Park,78,13035.0,28878.0,70749.0
2014,South Chicago,78,40343.0,34884.0,99358.0
2014,South Shore,78,47425.0,46309.0,118945.0
2014,Sulzer Regional,78,490667.0,123563.0,485942.0
2014,Thurgood Marshall,78,35971.0,54947.0,131875.0
2014,Toman,78,86599.0,44464.0,74783.0
2014,Uptown,78,88574.0,31307.0,146465.0
2014,Vodak-East Side,78,52719.0,33953.0,88817.0
2014,Walker,78,30576.0,15646.0,61004.0
2014,West Belmont,78,93990.0,25081.0,115403.0
2014,West Chicago Avenue,78,20629.0,33757.0,96703.0
2014,West Englewood,78,22214.0,39547.0,122965.0
2014,West Lawn,78,72153.0,24545.0,97240.0
2014,West Pullman,78,30407.0,38119.0,86807.0
2014,West Town,78,92772.0,41724.0,136774.0
2014,"Whitney M. Young, Jr.",78,31993.0,44724.0,115750.0
2014,Woodson Regional,78,105925.0,147440.0,328740.0
2014,Wrightwood-Ashburn,78,36329.0,22569.0,81744.0
2015,Albany Park,78,133366.0,37114.0,153751.0
2015,Altgeld,78,6382.0,23460.0,58248.0
2015,Archer Heights,78,82792.0,25070.0,108588.0
2015,Austin,78,22442.0,19728.0,79000.0
2015,Austin-Irving,78,122335.0,20598.0,110694.0
2015,Avalon,78,49109.0,43698.0,111994.0
2015,Back of the Yards,78,46855.0,28460.0,65541.0
2015,Beverly,78,64542.0,28449.0,99833.0
2015,Bezazian,78,117706.0,34495.0,135725.0
2015,Blackstone,78,101183.0,26835.0,114142.0
2015,Brainerd,78,14542.0,20515.0,50951.0
2015,Brighton Park,78,66829.0,20244.0,73786.0
2015,Bucktown-Wicker Park,78,124088.0,21770.0,120481.0
2015,Budlong Woods,78,107754.0,23510.0,131779.0
2015,Canaryville,78,22869.0,13894.0,46114.0
2015,Chicago Bee,78,18805.0,17572.0,66538.0
2015,Chicago Lawn,78,44938.0,24937.0,71913.0
2015,Chinatown,65,93077.0,25822.0,194063.0
2015,Clearing,78,48062.0,14102.0,78399.0
2015,Coleman,78,40712.0,33660.0,97525.0
2015,"Daley, Richard J. - Bridgeport",78,83127.0,24115.0,91527.0
