YEAR,BRANCH,MONTH,CIRCULATION,COMPUTER_SESSIONS,VISITORS
2015,"Daley, Richard M. - W. Humboldt",78,41193.0,52177.0,125056.0
2015,Douglass,78,19617.0,28489.0,105992.0
2015,Dunning,78,64074.0,24142.0,138540.0
2015,Edgebrook,78,103432.0,11204.0,96146.0
2015,Edgewater,78,186613.0,56627.0,190385.0
2015,Gage Park,78,22602.0,12002.0,46106.0
2015,Garfield Ridge,78,65412.0,15907.0,78562.0
2015,Greater Grand Crossing,78,27683.0,27436.0,48990.0
2015,Hall,78,20255.0,23294.0,67517.0
2015,Harold Washington Library Center,78,694528.0,349634.0,1293976.0
2015,Hegewisch,78,31759.0,11376.0,58666.0
2015,Humboldt Park,78,76278.0,36327.0,92710.0
2015,Independence,55,70943.0,15775.0,65153.0
2015,Jefferson Park,78,95066.0,23460.0,95539.0
2015,Jeffery Manor,78,11663.0,15105.0,72326.0
2015,Kelly,78,12921.0,18574.0,61921.0
2015,King,78,33625.0,26787.0,73038.0
2015,Legler Regional,78,15884.0,30771.0,87848.0
2015,Lincoln Belmont,78,151626.0,20562.0,149576.0
2015,Lincoln Park,78,104515.0,25578.0,121396.0
2015,Little Village,78,78186.0,48605.0,138219.0
2015,Logan Square,78,127480.0,31692.0,145077.0
2015,Lozano,78,62690.0,45087.0,149543.0
2015,Manning,78,33295.0,26732.0,110116.0
2015,Mayfair,78,54234.0,15666.0,61646.0
2015,McKinley Park,78,72635.0,19914.0,97104.0
2015,Merlo,78,91474.0,21333.0,108022.0
2015,Mount Greenwood,75,62310.0,11091.0,65598.0
2015,Near North,78,110292.0,29808.0,141469.0
2015,North Austin,78,21804.0,30578.0,69178.0
2015,North Pulaski,78,44186.0,19910.0,65016.0
2015,Northtown,78,108104.0,28337.0,127941.0
2015,Oriole Park,78,87674.0,11615.0,87813.0
2015,Portage-Cragin,78,83419.0,23509.0,89481.0
2015,Pullman,78,17280.0,28747.0,70647.0
2015,Roden,78,70980.0,9525.0,71517.0
2015,Rogers Park,78,129316.0,40657.0,167983.0
2015,Roosevelt,78,64809.0,21336.0,95037.0
2015,Scottsdale,78,40221.0,16745.0,64392.0
2015,Sherman Park,78,11559.0,26155.0,70100.0
2015,South Chicago,78,34270.0,31110.0,90234.0
2015,South Shore,78,41383.0,39281.0,110308.0
2015,Sulzer Regional,78,454520.0,109565.0,436977.0
2015,Thurgood Marshall,78,32661.0,42371.0,112840.0
2015,Toman,78,78780.0,38496.0,108732.0
2015,Uptown,78,87694.0,29764.0,139932.0
2015,Vodak-East Side,78,51649.0,26912.0,85304.0
2015,Walker,78,26952.0,13798.0,58754.0
2015,West Belmont,78,85968.0,26203.0,116149.0
2015,West Chicago Avenue,78,17285.0,27191.0,79053.0
2015,West Englewood,78,20104.0,35805.0,133046.0
2015,West Lawn,78,67124.0,23352.0,87815.0
2015,West Pullman,78,27604.0,36430.0,84450.0
2015,West Town,78,82789.0,38775.0,132616.0
2015,"Whitney M. Young, Jr.",78,27729.0,38827.0,100223.0
2015,Woodson Regional,78,91916.0,128258.0,331842.0
2015,Wrightwood-Ashburn,78,31962.0,22995.0,72437.0
2016,Albany Park,78,135858.0,37025.0,159397.0
2016,Altgeld,78,5864.0,18826.0,57479.0
2016,Archer Heights,78,75818.0,23467.0,107323.0
2016,Austin,78,21272.0,18288.0,81643.0
2016,Austin-Irving,78,118020.0,20279.0,114892.0
2016,Avalon,78,47702.0,42512.0,113351.0
2016,Back of the Yards,78,39502.0,26560.0,65749.0
2016,Beverly,78,62264.0,28508.0,99236.0
2016,Bezazian,78,115177.0,34219.0,134856.0
2016,Blackstone,78,100420.0,22964.0,106539.0
2016,Brainerd,78,13258.0,17702.0,49623.0
2016,Brighton Park,78,59178.0,19930.0,77799.0
2016,Bucktown-Wicker Park,78,123454.0,20161.0,132858.0
2016,Budlong Woods,78,102830.0,20714.0,128215.0
2016,Canaryville,78,22528.0,10702.0,40898.0
2016,Chicago Bee,78,15002.0,15699.0,70823.0
2016,Chicago Lawn,78,37448.0,21623.0,70571.0
2016,Chinatown,78,139865.0,44289.0,297123.0
2016,Clearing,78,41732.0,13047.0,73645.0
2016,Coleman,78,42340.0,32764.0,91661.0
2016,"Daley, Richard J. - Bridgeport",78,74356.0,19286.0,81841.0
2016,"Daley, Richard M. - W. Humboldt",78,42352.0,45310.0,101958.0
2016,Douglass,78,19343.0,22653.0,86615.0
2016,Dunning,78,63134.0,20118.0,129377.0
2016,Edgebrook,78,102567.0,11177.0,97410.0
2016,Edgewater,78,184583.0,52995.0,221324.0
2016,Gage Park,78,21873.0,11078.0,39975.0
2016,Garfield Ridge,78,61834.0,13922.0,79082.0
2016,Greater Grand Crossing,78,25993.0,25192.0,35164.0
2016,Hall,78,15817.0,19960.0,65850.0
2016,Harold Washington Library Center,78,670077.0,316571.0,1353311.0
2016,Hegewisch,78,28835.0,10142.0,56252.0
2016,Humboldt Park,78,70210.0,29793.0,103298.0
2016,Jefferson Park,78,95365.0,20853.0,94520.0
2016,Jeffery Manor,78,12344.0,15694.0,72488.0
2016,Kelly,78,11307.0,14939.0,65400.0
2016,King,78,32994.0,25912.0,74422.0
2016,Legler Regional,78,16029.0,30166.0,94804.0
2016,Lincoln Belmont,78,156842.0,19398.0,157871.0
2016,Lincoln Park,78,111387.0,20102.0,139486.0
2016,Little Village,78,68243.0,39754.0,126527.0
2016,Logan Square,78,127151.0,28085.0,143684.0
2016,Lozano,78,61126.0,38961.0,145739.0
2016,Manning,78,31008.0,23676.0,95736.0
2016,Mayfair,78,59682.0,15589.0,64195.0
2016,McKinley Park,78,73007.0,16946.0,86478.0
2016,Merlo,78,96756.0,18758.0,119782.0
2016,Mount Greenwood,78,68918.0,13336.0,77892.0
2016,Near North,78,114311.0,24497.0,146322.0
2016,North Austin,78,19702.0,24019.0,62132.0
2016,North Pulaski,78,45763.0,18730.0,64251.0
2016,Northtown,78,100530.0,23619.0,123908.0
2016,Oriole Park,78,79077.0,9662.0,83670.0
2016,Portage-Cragin,78,86307.0,23229.0,91331.0
2016,Pullman,78,16344.0,22962.0,66882.0
2016,Roden,78,73599.0,8902.0,80703.0
2016,Rogers Park,78,131222.0,38191.0,174415.0
2016,Roosevelt,78,62700.0,18956.0,88668.0
2016,Scottsdale,78,35488.0,15782.0,58854.0
2016,Sherman Park,78,10521.0,20649.0,65626.0
2016,South Chicago,78,30219.0,28978.0,102781.0
2016,South Shore,78,38129.0,37601.0,102085.0
2016,Sulzer Regional,78,412021.0,88779.0,373089.0
2016,Thurgood Marshall,78,31240.0,37540.0,98929.0
2016,Toman,78,70387.0,33308.0,113103.0
2016,Uptown,78,87270.0,28007.0,138198.0
2016,Vodak-East Side,78,49351.0,22282.0,82816.0
2016,Walker,78,23499.0,11226.0,57463.0
2016,West Belmont,78,84081.0,23130.0,107113.0
2016,West Chicago Avenue,78,16645.0,24502.0,38328.0
2016,West Englewood,78,16878.0,32618.0,114176.0
2016,West Lawn,78,59115.0,22399.0,79280.0
2016,West Pullman,78,26449.0,35506.0,90324.0
2016,West Town,78,75478.0,29177.0,124871.0
2016,"Whitney M. Young, Jr.",78,23194.0,33975.0,90934.0
2016,Woodson Regional,66,74622.0,101356.0,283611.0
2016,Wrightwood-Ashburn,78,25190.0,19729.0,65873.0
2017,Albany Park,78,121534.0,30645.0,157976.0
2017,Altgeld,78,4297.0,12098.0,38428.0
2017,Archer Heights,78,68197.0,20717.0,92895.0
2017,Austin,45,11966.0,10478.0,56504.0
2017,Austin-Irving,78,110235.0,18173.0,103731.0
2017,Avalon,78,45981.0,54028.0,145946.0
2017,Back of the Yards,78,31124.0,21735.0,60218.0
2017,Beverly,78,72769.0,45754.0,148208.0
2017,Bezazian,78,102832.0,29568.0,123578.0
2017,Blackstone,78,96778.0,19859.0,99462.0
2017,Brainerd,78,12425.0,17540.0,64234.0
2017,Brighton Park,78,56112.0,17537.0,71204.0
2017,Bucktown-Wicker Park,78,117212.0,16534.0,117553.0
2017,Budlong Woods,78,97721.0,18750.0,129401.0
2017,Canaryville,78,23027.0,9404.0,39835.0
2017,Chicago Bee,78,12740.0,11955.0,49140.0
2017,Chicago Lawn,78,38739.0,22521.0,78057.0
2017,Chinatown,78,127037.0,37298.0,275901.0
2017,Clearing,78,37950.0,11615.0,69730.0
2017,Coleman,78,40095.0,27905.0,95022.0
2017,"Daley, Richard J. - Bridgeport",78,66355.0,17883.0,76603.0
2017,"Daley, Richard M. - W. Humboldt",78,31597.0,36938.0,128388.0
2017,Douglass,78,15553.0,18747.0,72122.0
2017,Dunning,78,58392.0,15448.0,122465.0
2017,Edgebrook,78,101906.0,9947.0,95049.0
2017,Edgewater,78,182962.0,46964.0,197383.0
2017,Gage Park,78,19172.0,8939.0,41438.0
2017,Garfield Ridge,78,61434.0,12344.0,74800.0
2017,Greater Grand Crossing,78,23192.0,24112.0,33578.0
2017,Hall,78,15017.0,16810.0,56626.0
2017,Harold Washington Library Center,78,634570.0,287129.0,1233309.0
2017,Hegewisch,78,25300.0,10157.0,54963.0
2017,Humboldt Park,78,63037.0,25217.0,98033.0
2017,Jefferson Park,78,86449.0,18392.0,89420.0
2017,Jeffery Manor,78,9057.0,14345.0,70704.0
2017,Kelly,78,11160.0,12341.0,58574.0
2017,King,78,28927.0,24282.0,68071.0
2017,Legler Regional,78,12520.0,26292.0,83753.0
2017,Lincoln Belmont,78,154474.0,15616.0,153024.0
2017,Lincoln Park,78,117833.0,16540.0,119885.0
2017,Little Village,78,61242.0,33123.0,120351.0
2017,Logan Square,78,129314.0,24105.0,144228.0
2017,Lozano,78,56669.0,28422.0,130790.0
2017,Manning,78,29033.0,20423.0,91044.0
2017,Mayfair,78,56550.0,12890.0,58973.0
2017,McKinley Park,78,68579.0,15539.0,105282.0
2017,Merlo,78,95477.0,15722.0,99370.0
2017,Mount Greenwood,78,64963.0,11880.0,72279.0
2017,Near North,78,110921.0,22049.0,137036.0
2017,North Austin,78,17845.0,19525.0,54983.0
2017,North Pulaski,78,37242.0,16557.0,58203.0
2017,Northtown,78,94927.0,20336.0,114985.0
2017,Oriole Park,78,72151.0,10401.0,88948.0
2017,Portage-Cragin,78,89744.0,22261.0,87088.0
2017,Pullman,78,15123.0,20492.0,58295.0
2017,Roden,78,74683.0,8618.0,59596.0
2017,Rogers Park,78,126146.0,32156.0,161630.0
2017,Roosevelt,78,58366.0,15406.0,89346.0
2017,Scottsdale,78,32880.0,16331.0,56007.0
2017,Sherman Park,78,9228.0,15541.0,51636.0
2017,South Chicago,78,24980.0,26154.0,92192.0
2017,South Shore,78,30527.0,32398.0,87931.0
2017,Sulzer Regional,78,403323.0,77174.0,381949.0
2017,Thurgood Marshall,66,27154.0,29448.0,92042.0
2017,Toman,78,65020.0,32768.0,119528.0
2017,Uptown,78,83125.0,24153.0,129732.0
2017,Vodak-East Side,78,41701.0,20648.0,72851.0
2017,Walker,78,21509.0,10357.0,47129.0
2017,West Belmont,78,81816.0,20041.0,90808.0
2017,West Chicago Avenue,78,12682.0,21305.0,67650.0
2017,West Englewood,78,16943.0,29419.0,105335.0
2017,West Lawn,78,51048.0,18851.0,78523.0
2017,West Pullman,78,29836.0,48751.0,121069.0
2017,West Town,78,69661.0,25544.0,114925.0
2017,"Whitney M. Young, Jr.",45,14547.0,22832.0,60502.0
2017,Wrightwood-Ashburn,78,22473.0,17940.0,56232.0
2018,Albany Park,78,111168.0,26720.0,151560.0
2018,Altgeld,78,4469.0,8531.0,32763.0
2018,Archer Heights,78,62312.0,17988.0,91494.0
2018,Austin,77,11569.0,16300.0,67483.0
2018,Austin-Irving,78,108252.0,16244.0,104670.0
2018,Avalon,78,39384.0,39861.0,114441.0
2018,Back of the Yards,78,26707.0,15336.0,51007.0
2018,Beverly,78,54985.0,20488.0,94255.0
2018,Bezazian,78,99716.0,28306.0,123080.0
2018,Blackstone,78,98515.0,18398.0,92475.0
2018,Brainerd,78,9849.0,12106.0,81936.0
2018,Brighton Park,78,55383.0,14423.0,65971.0
2018,Bucktown-Wicker Park,78,110244.0,14434.0,133257.0
2018,Budlong Woods,78,97197.0,18440.0,134216.0
2018,Canaryville,78,23079.0,8258.0,43738.0
2018,Chicago Bee,24,1161.0,964.0,3629.0
2018,Chicago Lawn,78,36537.0,20146.0,70544.0
2018,Chinatown,78,114777.0,35203.0,272228.0
2018,Clearing,78,33426.0,9991.0,64977.0
2018,Coleman,78,29584.0,29597.0,92457.0
2018,"Daley, Richard J. - Bridgeport",78,59826.0,13741.0,70815.0
2018,"Daley, Richard M. - W. Humboldt",78,34098.0,35692.0,131921.0
2018,Douglass,45,10354.0,12437.0,45453.0
2018,Dunning,78,53934.0,12341.0,118188.0
2018,Edgebrook,78,99023.0,8241.0,94715.0
2018,Edgewater,78,175094.0,41038.0,203198.0
2018,Gage Park,78,15670.0,7577.0,37565.0
2018,Garfield Ridge,78,61290.0,10924.0,71917.0
2018,Greater Grand Crossing,78,20689.0,22548.0,76082.0
2018,Hall,78,17906.0,17824.0,70437.0
2018,Harold Washington Library Center,78,614313.0,242939.0,1364907.0
2018,Hegewisch,78,20847.0,8350.0,51298.0
2018,Humboldt Park,78,59289.0,20637.0,91935.0
2018,Jefferson Park,78,85709.0,17260.0,88120.0
2018,Jeffery Manor,78,8857.0,13312.0,74842.0
2018,Kelly,71,6489.0,7237.0,39239.0
2018,King,78,27549.0,20961.0,61044.0
2018,Legler Regional,78,12228.0,24277.0,79803.0
2018,Lincoln Belmont,78,152272.0,13431.0,145834.0
2018,Lincoln Park,78,117208.0,14532.0,136011.0
2018,Little Village,78,49496.0,27826.0,104662.0
2018,Logan Square,78,133666.0,22473.0,148676.0
2018,Lozano,78,44697.0,23957.0,118635.0
2018,Manning,68,22749.0,17383.0,90269.0
2018,Mayfair,78,53062.0,9967.0,58054.0
2018,McKinley Park,78,67682.0,12916.0,109604.0
2018,Merlo,78,95983.0,14472.0,112649.0
2018,Mount Greenwood,78,63331.0,10303.0,67528.0
2018,Near North,78,106549.0,18513.0,133880.0
2018,North Austin,57,6503.0,8463.0,21486.0
2018,North Pulaski,78,32944.0,15127.0,48463.0
2018,Northtown,78,84462.0,17612.0,102788.0
2018,Oriole Park,78,69652.0,9524.0,91081.0
2018,Portage-Cragin,78,80258.0,18976.0,83979.0
2018,Pullman,78,12608.0,18533.0,56145.0
2018,Roden,78,69745.0,7505.0,70632.0
2018,Rogers Park,78,123757.0,34534.0,164817.0
2018,Roosevelt,66,53172.0,12134.0,101455.0
2018,Scottsdale,78,26203.0,13147.0,51896.0
2018,Sherman Park,78,8491.0,13935.0,50931.0
2018,South Chicago,78,21306.0,24928.0,93645.0
2018,South Shore,78,32724.0,31008.0,82221.0
2018,Sulzer Regional,78,379533.0,73527.0,386549.0
2018,Thurgood Marshall,77,20328.0,23224.0,60302.0
2018,Toman,78,59450.0,25499.0,100928.0
2018,Uptown,78,79570.0,21517.0,119838.0
2018,Vodak-East Side,78,35364.0,15544.0,65351.0
2018,Walker,78,19737.0,8490.0,40930.0
2018,West Belmont,66,64530.0,15707.0,73160.0
2018,West Chicago Avenue,78,11928.0,22936.0,79217.0
2018,West Englewood,78,15715.0,25882.0,89285.0
2018,West Lawn,78,40031.0,13941.0,67435.0
2018,West Pullman,78,20801.0,30510.0,102135.0
2018,West Town,78,61054.0,18129.0,103910.0
2018,Woodson Regional,77,58920.0,68516.0,190372.0
2018,Wrightwood-Ashburn,78,20573.0,15443.0,52610.0
2019,Albany Park,78,93009.0,23279.0,130255.0
2019,Altgeld,78,4014.0,5226.0,28196.0
2019,Archer Heights,78,58025.0,17466.0,86593.0
2019,Austin,78,11328.0,16288.0,77480.0
2019,Austin-Irving,78,119100.0,16115.0,109080.0
2019,Avalon,78,36480.0,34603.0,104662.0
2019,Back of the Yards,78,24465.0,13715.0,44989.0
2019,Beverly,78,49151.0,14373.0,76336.0
2019,Bezazian,78,98356.0,28234.0,121571.0
2019,Blackstone,78,99833.0,18008.0,94358.0
2019,Brainerd,78,9204.0,10816.0,60027.0
2019,Brighton Park,78,45008.0,10598.0,55686.0
2019,Bucktown-Wicker Park,78,109420.0,11122.0,128142.0
2019,Budlong Woods,78,95599.0,15503.0,125049.0
2019,Canaryville,78,20111.0,5991.0,38923.0
2019,Chicago Bee,78,10925.0,9523.0,23708.0
2019,Chicago Lawn,45,25117.0,11511.0,54371.0
2019,Chinatown,78,97309.0,28912.0,271514.0
2019,Clearing,78,27959.0,7267.0,51668.0
2019,Coleman,69,23180.0,25345.0,74397.0
2019,"Daley, Richard J. - Bridgeport",78,61689.0,12425.0,60663.0
2019,"Daley, Richard M. - W. Humboldt",78,31014.0,28658.0,116161.0
2019,Dunning,78,48246.0,10968.0,104259.0
2019,Edgebrook,78,104803.0,7694.0,97005.0
2019,Edgewater,78,171399.0,42300.0,197045.0
2019,Gage Park,78,14102.0,5406.0,29706.0
2019,Garfield Ridge,78,53187.0,9390.0,70128.0
2019,Greater Grand Crossing,78,17264.0,19219.0,69998.0
2019,Hall,78,16185.0,14922.0,67884.0
2019,Harold Washington Library Center,78,581151.0,209583.0,1405964.0
2019,Hegewisch,78,19052.0,7114.0,38747.0
2019,Humboldt Park,78,56569.0,14942.0,78546.0
2019,Independence,78,88455.0,11513.0,75052.0
2019,Jefferson Park,13,9061.0,1682.0,6108.0
2019,Jeffery Manor,78,8774.0,12627.0,57482.0
2019,Kelly,78,11116.0,13220.0,65347.0
2019,King,78,21311.0,19188.0,35190.0
2019,Legler Regional,45,8493.0,21796.0,72027.0
2019,Lincoln Belmont,78,168646.0,12445.0,156188.0
2019,Lincoln Park,78,133337.0,12859.0,137424.0
2019,Little Italy,77,61193.0,13579.0,118051.0
2019,Little Village,78,39280.0,22362.0,80689.0
2019,Logan Square,78,131945.0,20522.0,150530.0
2019,Lozano,78,42111.0,22750.0,123368.0
2019,Manning,78,22218.0,20940.0,84158.0
2019,Mayfair,78,46902.0,8712.0,47147.0
2019,McKinley Park,78,57882.0,10673.0,99246.0
2019,Merlo,3,14636.0,1919.0,19633.0
2019,Mount Greenwood,78,57050.0,9366.0,51275.0
