Branch,Avg Cycling White,Avg Cycling Black or African American,Avg Cycling: High School or More,Avg Cycling: Bachelors or More,Avg Cycling: Masters or More,Avg Cycling At or Above Poverty,Avg Cycling In Poverty,"Avg Cycling Income: $150,000 to $199,999",Avg Cycling Employed,Avg Cycling Unemployed,Avg Cycling Has Internet Access,Avg Cycling Has No Internet Access
Albany Park,4.595251937228718,4.060460514538342,4.494347520858359,4.564481636206083,4.613487675484587,4.450554625245053,4.347336933477843,4.417020688972478,4.448001891839781,4.257889193854655,4.394028106895212,4.877895877824518
Altgeld,15.52112271334664,13.851118518452006,14.220209307935178,14.674222109985529,13.851244515457466,14.529185566083722,12.944194939294787,14.455859315276722,14.144523461821008,13.67107624703135,14.222822927559776,12.93241747680244
Archer Heights,5.615593505117644,9.448146462372074,5.86572379237207,6.175375802828737,6.513980330437268,5.679142135664722,6.818695259661786,5.275270088637358,5.790324592675609,5.708038964797622,5.796019175790444,5.7190174520444135
Austin,8.677754431019375,5.53466446476332,7.299369541615087,7.834246378713798,7.478808309597372,7.847468129499763,6.309505344080915,8.55328048319348,7.766216503343204,5.693150259793811,7.7471986224544445,6.507259763598055
Austin-Irving,4.276270624325249,4.283738028057629,4.211601948242319,4.253714930497914,4.321359426119071,4.205329672356525,4.41763124276892,4.076546957311508,4.210153792140473,4.38904582410919,4.182463431476858,4.440667037884766
Avalon,6.251015708307646,5.594209916114309,5.591320223761432,5.446223141553968,5.379630062457673,5.602520027955614,5.612334607946517,4.870745638883007,5.581784785305427,5.759850622490858,5.63752687702467,5.452939644604175
Back of the Yards,3.774056441133167,4.503859806332514,3.8896556396653046,3.9634188468706175,4.120001584140306,3.735884790598712,3.9861242359870994,4.160704678877538,3.7694893092164152,3.992208140329993,3.851509354204398,3.579526975493375
Beverly,4.9392460365439295,4.346933146735026,4.696531514653257,4.6094270140582685,4.6019382434993545,4.729960346010715,4.39058152286324,4.697071706710494,4.744116959310266,4.236112372785661,4.696531054996338,4.694255218645291
Bezazian,3.8955333162557344,3.321703240953155,3.8291302251693575,3.86574407383174,3.886235053865095,3.868754280965091,3.3768348299237267,3.905022019217273,3.783302781763645,3.926175677987017,3.8199220974082575,3.5189849573090077
Blackstone,5.57228064175895,5.958959025076836,5.729627114988644,5.591281178944065,5.632649251183365,5.740358955410971,5.697501381362175,5.58872397386403,5.655968916095849,6.521719618940386,5.710216501086938,5.984859703132894
Brainerd,5.16414137612685,4.455753195712759,4.521943031108838,4.7461982064535135,4.895107731131307,4.572938288340642,4.358779278728124,5.482569795672466,4.564181054188711,4.423919137079194,4.547277839242034,4.494259305375284
Brighton Park,4.419040505893337,5.269312747366456,4.327614190153859,4.184702209760856,4.023145186574051,4.378625610163683,4.144821445357216,4.7119967787173,4.319838365384001,4.493719382612865,4.426263720371833,3.878563027196442
Bucktown-Wicker Park,3.72154762308734,3.791775753133853,3.7316234125383865,3.686487397345789,3.707118752803916,3.7277577329128775,3.86320896217504,3.570365352753727,3.7346933686713726,3.804926535799542,4.051408301059108,3.988866873118713
Budlong Woods,4.153488867174745,3.501399329834555,3.998351278826089,4.087573863104239,4.174620376939636,4.035262937708882,3.864733556063568,4.359638003811448,4.027537780498428,3.8326204682225926,3.9966106951949367,4.155393930233289
Canaryville,4.0020995682919605,4.395065139778104,4.106226707628673,4.159787148016524,4.253075946948837,4.113638022132349,4.234447500642784,4.191838240857192,4.140450854550257,4.086141490199164,4.139772072024459,4.105874136918376
Chicago Bee,3.773027022787344,3.5702426157051,3.618729692763355,3.72392366886836,3.8658489140167935,3.7338309913879,3.60393612653477,3.568128005590452,3.685847597439068,3.696726562015325,3.621219875874202,3.7411819110041247
Chicago Lawn,4.105379925148736,6.17400831072558,4.915645411759706,4.816379573982362,5.511874682332443,4.74666388288909,4.755989921463161,5.068654191998596,4.804602094285409,4.4706520178203135,4.897738587082588,4.216665734490136
Chinatown,4.708276103984277,4.632207451989593,4.6161248794088765,4.631810602872025,4.809329255042394,4.495793829528866,4.555537189043907,4.534790050565145,4.487893159666632,4.792451810797568,4.2969054403907645,3.924102619797801
Clearing,5.354075505036814,6.539009744812637,5.377100084187742,5.162998488166068,4.930443752806324,5.486799370527588,5.807990835618919,4.547205970829685,5.496282463018257,5.66695552558529,5.498966981833767,5.5800634501767945
Coleman,5.80956001230969,4.482075703346553,4.880000370857919,5.478439408136663,5.950895303645468,4.866685710851876,4.664842738689566,5.644708312068149,4.953780539840116,4.164072134171082,4.698002844880644,4.734346887279734
"Daley, Richard J. - Bridgeport",4.0331992324128,4.438771386912527,4.212469140455426,4.038107405809527,3.964657917949508,4.235349249820943,4.4852855296808425,4.002445074193381,4.263048203862943,4.354139909540528,4.251019256062897,4.476108436124977
"Daley, Richard M. - W. Humboldt",4.456110575221216,4.512365896758272,4.420263281226424,4.506290474677968,4.2688993427392905,4.406663879930012,4.5448894676453,3.9407369499252902,4.423306018131728,4.538420323279034,4.397940795725179,4.61683214283351
Douglass,5.188576310346166,4.45160294584411,4.560347264949246,4.744369034228407,4.962332304748411,4.560266435052169,4.534730049185484,5.310334964036246,4.560774234495501,4.499312681073345,4.590702966915692,4.416374944246994
Dunning,9.157510208534134,6.474823065223096,9.079476875576963,9.102494901644754,7.569481968746237,9.281660149334384,9.189747459322836,7.133834938089497,9.332409736389511,8.34596847200263,9.253888428685562,9.38867419934407
Edgebrook,6.696305128733671,6.457066079350357,6.699686916699026,6.565085417819564,6.496250719717502,6.648192441341037,7.3540521594331665,6.181047534782381,6.670235279718951,6.807611193748448,6.62826134951937,7.224372229215811
Edgewater,3.980550732713503,3.4007427027241266,3.853186465184963,3.954748895702669,4.0975937350731,3.848891390007852,3.648147704583349,4.116927231543311,3.8357867844663063,3.5624681931402016,3.8022889220606735,4.01403366035177
Gage Park,3.93244406205409,4.714727686022525,3.9637263038134,3.857852907269701,3.937981336094446,3.9255620889174447,4.004697446894459,4.064535406197855,3.9749581495156794,3.751315165409931,3.9067213157315104,4.066951907866265
Galewood-Mont Clare,5.755585912034448,5.257772252760112,5.652985963020464,6.391144121548736,6.607473886732608,5.534793468951424,4.856261492208932,5.528731887456365,5.504057137340093,5.243519713944572,5.575954360084007,4.815851713519471
Garfield Ridge,5.751247310528993,7.458987985183754,5.746847089410569,5.545316447395532,5.315278411909925,5.810381537948372,6.638571743480471,5.256439737655268,5.862380662601407,5.896518389806701,5.8758396519186125,5.785817683140089
Greater Grand Crossing,5.725906985823936,5.049310327455755,5.060387045324985,5.386362539955138,5.608391075429623,5.073187628087678,5.049997024375896,4.9303562564988574,5.127389829437455,4.792940185419988,5.140993149381868,4.782494799122573
Hall,6.580416133200352,5.367190702742751,5.445784267029181,5.68522084863609,5.971120525753881,5.338655983091052,5.671633435171327,5.615245282782563,5.470358109683411,5.205684543026012,5.337578096542341,5.949599837097893
Harold Washington Library Center,5.796606905372651,5.322632856098188,5.764827224178305,5.838535933238336,6.116456309645293,5.8052041148074665,5.253479937458882,5.891785551600403,5.796854240893336,5.089767734064009,5.319621313116778,6.1361470270897
Hegewisch,14.150799853425706,14.481334244494144,14.174861501461708,14.322408107638672,14.2859484121371,14.203312446043771,14.477252335089426,13.90318796649435,14.217529963387936,14.447191935523463,14.256469998701256,14.119050020231231
Humboldt Park,4.003856790298212,3.986126140968267,3.966196569349159,4.022974979214212,4.011227397974231,3.939926862450199,3.7878152160169503,4.0633880136169696,3.9160176122767534,3.9713597428907264,3.9341499358604857,3.7837263841358864
Independence,4.856623974226233,4.928959208326071,4.821049129654294,4.829822712277851,4.756029729338222,4.840523494412065,4.7130664304303735,5.0315482296983856,4.852427109460082,4.497352103511109,4.816409245908184,4.951929361544127
Jefferson Park,4.773025289222236,4.759826161627228,4.772930567221019,4.702753358285853,4.675539787672341,4.7804833857322615,4.736377082854248,4.908448343578499,4.765666214959118,4.942519675048372,4.788823394192464,4.697131387349961
Jeffery Manor,13.024279623282176,7.396913800028891,10.998742521402145,9.920998057290618,9.721314562385013,11.38162871867964,10.054158699805132,10.346069327043027,11.258474252848472,10.159181548506298,11.187271421994458,10.77187004290544
Kelly,4.5649780184031865,5.510616873000616,5.536530312849916,5.876981027341047,6.540245640975273,5.529006675920987,5.357195320116846,6.797889943542722,5.623386056078785,4.948572830315429,5.6128592704781335,4.92224046303855
King,6.992297555065021,5.56133253871553,5.889667479089258,6.445708032954836,6.886204063810349,5.985394659095841,5.354818913709867,6.980660906507311,5.849497416328352,5.624134794242045,5.606010654996674,5.1690145302456365
Legler Regional,7.271186224061737,5.265112090313511,5.843611402098556,6.16107455932258,6.176876024228994,5.999149088779982,5.572418811355083,5.921317542924069,6.033615255045989,5.2217037811916684,5.882837037352085,5.799976382717091
Lincoln Belmont,4.0383158262128775,4.310783476206416,4.067934899211679,3.998657172847411,3.976182279428625,4.104529392041467,3.80522165052594,4.163043295806609,4.091778950962754,3.937011334316266,4.164299691841463,4.630838746627632
Lincoln Park,4.119666458515806,4.248332875673789,4.148093772566008,4.136933967512756,4.210500916305963,4.130911556168885,4.339212765128938,4.114063317551079,4.15492879686132,4.010465081112214,4.232209014482182,3.8378259271467576
Little Italy,3.530109651615038,2.8914000336296497,3.229556728960203,3.243287801967721,3.262532103335861,3.2954119351877798,3.011497889849577,3.3037015272840677,3.1844315819716336,3.483843800477396,2.654397037614176,3.042713540296237
Little Village,4.540056652366237,5.863681829556653,4.794951331994894,4.952438119006248,5.156702950723941,4.794229225823343,4.461535088001667,4.905008242383598,4.668536746680466,5.103549778368588,4.842017447767141,4.098421817299171
Logan Square,5.225833511861694,4.923398054691479,5.292004700339289,5.077360591759963,4.975044507516965,5.363648065062363,5.289893579434159,5.397544118983457,5.348164161578383,5.533371160947039,5.3479404128397,5.439739382180261
Lozano,4.435257839395702,4.672761518150929,4.512080483793956,4.389039063896385,4.3621271447542975,4.528404924227957,4.404412977328722,4.426150684261864,4.5302999866822695,4.253748408966958,4.437767275332628,4.638634887958372
Manning,5.194748103987948,5.075358851105933,5.223559301947888,5.281933885438973,5.521863098942498,5.219554332648026,5.2372330614325815,5.786092393726036,5.222344676421327,5.236394908064117,5.253572740727719,5.064534234464481
Mayfair,4.849817328410755,4.48767936681063,4.709497612672061,4.81037707232147,5.213690125752109,4.688473835874111,4.589878232590833,4.869163816572896,4.68075967566603,4.670280163971214,4.68047048025985,4.6773996487829
McKinley Park,5.52955042750722,8.534931958566277,5.467228930731172,5.1181863701170665,4.796483507005938,5.441522767660661,6.461142602392137,4.391907086068763,5.5597100943987385,5.950279732562532,5.592609869952989,5.635094922122282
Merlo,4.105600059918793,3.974175034687843,4.091432392118734,4.089132581102287,4.180502699661075,4.089898104257231,4.133212509062574,4.103907191225519,4.096661267256715,4.025923146769618,4.091624959068803,4.030551514460541
Mount Greenwood,8.111601363047681,7.978448415957903,8.164649675771637,8.211810973221588,7.997806262054625,8.175837127247942,8.106470275422012,7.717164835415226,8.189431750139061,7.874129088074831,8.137624887636628,8.387385034467849
Near North,4.333211337981816,3.371470950635889,4.226584047966879,4.301331019488641,4.322110523442402,4.246458039244509,3.89428125870272,4.349066482139328,4.207299542570021,4.442096993735838,4.215426311137619,3.5994717540838725
North Austin,5.232081671621862,3.949831200291483,4.49336994174047,4.281376419953155,4.129393126664521,4.671687472931369,4.461444859928795,4.764174483808833,4.662784410119626,4.384557290957041,4.62855894292527,4.692313946597942
North Pulaski,5.36374958215786,4.89833349880564,5.19540066365891,5.280521905483022,4.858521070166625,5.223672365589292,4.693471987791249,5.7601539555097885,5.185695029654197,4.530011900811156,5.159587537069327,5.003632538774896
Northtown,5.9014919917770605,5.502201563136937,5.830898863530312,5.703295164620401,5.79578546316355,5.860095352998021,5.316115284201864,6.445655818127127,5.770084014256146,6.060444856869675,5.814713119994699,5.601753654504783
Oriole Park,9.695848322413593,11.291145923251513,9.745826392414587,9.691191081119111,9.114359988815067,9.720319665485777,10.695752972028089,8.656875709953637,9.772814916294116,9.831466782489125,9.714407030714204,10.231692173858333
Portage-Cragin,5.6532244199063655,5.800426880951166,5.556318769011912,5.59690526259923,5.813282540894631,5.567003714069501,5.803254542349417,5.57469482934491,5.600186942475086,5.490343230071862,5.610498838694099,5.501016998429393
Pullman,6.10072251124214,4.921426774639542,5.134391150224857,5.09310304524677,5.146961183998339,5.145509344845732,5.011179269037264,4.65413059152873,5.2206612832049295,4.705252845281362,5.243124997233061,4.699836749239158
Roden,7.568303078510155,6.785802098035741,7.506734554736399,7.582977399739161,7.516559131636805,7.537670709429602,6.921519651099935,7.409619190219761,7.517881658391321,7.271537838041016,7.628966662965336,6.545393255631781
Rogers Park,4.899040869854973,4.789554062188514,4.837944533544579,4.849958163541576,5.042947744026109,4.8112578666651125,4.825805114566459,5.025521085623634,4.820842656615913,4.679589437155471,4.819932657756061,4.757365835821458
Scottsdale,7.238537320228734,5.296266665925685,6.575424812796295,6.846789614020251,6.979106625104608,6.54334630258615,6.287838075296968,6.675234949901463,6.573310298050533,5.987925744694402,6.498427440314667,6.670401564779011
Sherman Park,5.021432546452013,4.07856791465303,4.434161346988643,4.119901499123955,4.349445682058127,4.495547300597851,4.410889729391048,5.7201459000442965,4.486371672001708,4.392402397683659,4.544550759910679,4.215468581791752
South Chicago,7.565141563117281,6.149935893576351,6.732306790569418,6.8737112120346415,6.857768636411576,6.931252813671178,5.879800808954033,7.072941236980533,6.787865331495078,6.048925534388103,6.728136308801574,6.345190793429431
South Shore,6.649158103621708,5.834404225956453,5.850465138750398,5.861696039952972,5.90540917577216,5.980901295559428,5.696295129315987,4.506868249333394,5.966482014852805,5.545004958613628,5.837702161733092,6.249421549709817
Sulzer Regional,4.744664001885076,4.655899521167642,4.79397277441769,4.721023983212991,4.734834802604852,4.818255708127531,4.8896704732302,4.881526324003247,4.817263023429851,4.932810109309572,4.819979845586031,4.85964501579503
Thurgood Marshall,5.5522835669336725,5.50116031246849,5.546490390470044,5.899567224382603,5.732547591561629,5.463416991465268,5.652524300677892,5.676788480483662,5.481558515630423,5.65178932139423,5.555412770253563,5.408669495774673
Toman,6.222766392140858,7.311639017217395,6.729921140530504,6.714251824231647,7.188533250822205,6.556435512713983,5.942898701462852,6.078949426636169,6.521401888997307,5.802209051484329,6.5775151684262765,5.946240407768274
Uptown,4.794149230913522,3.784561403622885,4.652126110229773,4.823541891732996,4.854451153686536,4.695268511467751,3.932642060285515,4.638016277127612,4.605356901747409,4.346213717139445,4.628652126394364,4.040687224505073
Vodak-East Side,9.006959817402908,6.0578080432168,6.188369481384094,6.361255626187605,7.083684893214658,6.160645186111858,5.942240010315282,5.5768530802507685,6.081594642957208,6.326335053705258,6.238206011497944,5.6066390000446855
Walker,6.010267193305087,5.427837734928055,5.746366042325528,5.561192658327768,5.516762815018841,5.807556783472008,5.902835116171519,5.674159515396209,5.82284776414788,5.7552010962636535,5.805590944584497,5.894709073841477
Water Works,4.787938079100043,4.902895983038027,4.930875117542024,4.973120616365094,5.042618908209055,4.963886312950343,4.722598075039907,4.9060266744920655,4.921310650167135,5.572534326276484,4.999799207878213,4.533926772178003
West Belmont,4.567502330653751,4.579359197361256,4.587106237546858,4.497218213365202,4.386703772469039,4.65991820726851,4.682272918828722,4.553589540934339,4.657083752555502,4.751920448552784,4.5656406980594415,5.208249760061463
West Chicago Avenue,4.688388643102988,4.986677174922384,4.902158212149908,4.986700091572566,5.204298461250175,4.867255965465172,4.886991117341986,4.97227756131892,4.792641488706825,5.386943190265209,4.930356236625503,4.595231657704779
West Englewood,6.048808871046996,5.616105466535889,5.809125311657155,6.017814868010219,6.423902527794101,5.929929914926092,5.450631771113913,5.326971031522776,5.86141155469271,5.564874184041355,5.826248655338958,5.701188836852058
West Lawn,5.687829738740703,7.165462036648554,5.683003261143569,5.554180621913039,5.456615669659191,5.700428579362705,5.4204733759852495,5.290474215486112,5.70282347383756,5.35689599803674,5.70911983937308,5.459585567618365
West Loop,4.707555374336654,4.536232880736377,4.751855660593509,4.762855012351264,4.834081859432952,4.755542638926796,4.695114777396023,4.609066561223281,4.762495418635947,4.399588586287058,4.366288212391885,4.170893929654843
West Pullman,7.437676934328906,6.482035668218494,6.567557873577722,6.794794788864912,6.89246283452317,6.604100978892169,6.415424901117475,6.981666890618976,6.618762733182408,6.333040554057202,6.62330649269676,6.303545804592884
West Town,4.242941922575919,4.302775801594983,4.2213597957313045,4.177898404392967,4.170627457860416,4.207674379873927,4.350515734354303,4.175141626679185,4.216626979173987,4.266950295902153,4.134661327183473,3.916419820460231
"Whitney M. Young, Jr.",6.18370758566087,5.416990696207309,5.389968428040579,5.546729089425962,5.260290287359903,5.3849996105340505,5.421595091884571,5.425807473605697,5.384008516015856,5.447231025781176,5.4344588601595865,5.253824868460687
Woodson Regional Library,6.259168131514949,6.357056545113984,6.37118039071401,6.355325464551379,6.222492188469623,6.364851178184518,6.321102717431602,5.499173575813721,6.334134946098543,6.488077358851353,6.357039618249791,6.361303525588076
Wrightwood-Ashburn,6.39238912763477,6.916221694086318,6.780905445197746,6.157236905953042,6.12096400550181,6.847170986427756,7.428338557169479,6.926016906256596,6.8623602847011975,7.341129477006397,6.813847216688964,7.663348525195738
