,lib_name,total_population,total_male,total_female,under_5_years,over_18_years,over_65_years,white,black,native,asian,islander,other_race,more_one_race,latino,housing_units_dp5,num_households_dp2,pop_in_households,pop_in_households_child,pop_enrolled,college_graduates,tot_pop_birth_native,tot_pop_birth_foreign,speaks_english_only,speaks_english_less_very_well,comp_tot_households,comp_tot_households_pc,comp_tot_households_internet,work_from_home,hh_social_security,hh_foodstamps_snap,occupied_units,occupied_units_owner,occupied_units_no_vehicle,rent_burdened_unit_mortgage,rent_burdened_unit_no_mortgage,median_age,perc_hh_w_children,avg_household_size,avg_family_size,unemployment_rate,median_hh_income_d,average_hh_income_d,per_capita_income_d,perc_fam_bellow_poverty,perc_ppl_bellow_poverty,median_owner_cost_unit_mortgage_d,median_owner_cost_unit_no_mortgage_d,occupied_median_rent_d,share_men,share_women
0,Albany Park,42305,20729,21576,2719,33331,5274,22412,1528,149,7648,0,5659,4909,15185,16496,14934,40524,12019,11322,12631,27277,15028,16801,11058,14934,14075,12511,2688,3236,2146,14934,6115,3181,1353,336,35.6625,29.575,2.73375,3.4299999999999997,5.325,67418.875,90456.625,33513.0,9.85,14.0875,2418.625,887.25,1123.125,0.48998936295946105,0.510010637040539
1,Altgeld,9428,3679,5749,883,6080,721,169,9091,0,0,0,29,139,277,3842,3475,9392,4263,3177,568,9374,54,8256,30,3475,3189,2944,149,432,1920,3475,776,1321,258,48,30.099999999999998,43.666666666666664,2.686666666666667,3.3800000000000003,21.866666666666664,35684.333333333336,43789.0,17576.0,35.233333333333334,36.800000000000004,1244.0,489.0,832.3333333333334,0.3902206194314807,0.6097793805685193
2,Archer Heights,29859,15788,14071,1920,22774,4378,15513,1543,328,1543,42,7415,3475,21897,10009,9435,29593,10419,7191,2762,18755,11104,6468,10094,9435,7871,7317,395,3459,1493,9435,6912,1548,1030,575,37.300000000000004,34.175000000000004,3.0941666666666667,4.0125,12.416666666666666,56629.818181818184,73376.25,24649.083333333332,8.549999999999999,10.049999999999999,1619.5,568.4166666666666,1003.7272727272727,0.5287518001272649,0.4712481998727352
3,Austin,39192,18299,20893,2632,29432,5883,2434,33584,0,241,7,1706,1220,2956,17351,15043,38676,12315,9029,3182,37511,1681,33819,1147,15043,12601,10800,632,4598,6189,15043,4530,6180,1109,441,38.455555555555556,30.788888888888884,2.5744444444444445,3.477777777777778,16.200000000000003,32085.75,47244.333333333336,19588.333333333332,27.311111111111114,30.544444444444448,1740.0,644.7777777777778,985.1111111111111,0.4669065115329659,0.5330934884670341
4,Austin-Irving,31892,15439,16453,1691,25324,5553,21335,610,107,2291,9,4942,2598,11644,12365,11482,31656,9891,7533,6750,21518,10374,14250,6106,11482,10563,9543,922,3732,802,11482,8263,698,1437,537,42.3875,30.6125,2.73875,3.2800000000000002,4.5,81839.625,95220.0,35691.5,4.5625,7.3125,2079.125,721.625,1240.7142857142858,0.48410259626238555,0.5158974037376145
5,Avalon,25596,11318,14278,1184,20485,5209,564,24274,0,124,0,265,369,106,12963,11017,25570,7123,5660,5700,24658,938,22990,529,11017,9567,8913,1016,3812,2613,11017,6263,2364,846,463,44.48571428571428,25.485714285714288,2.2885714285714287,3.1785714285714284,10.542857142857143,56112.57142857143,67681.28571428571,31194.0,12.014285714285714,16.7,1592.4285714285713,608.0,1029.5714285714287,0.44217846538521643,0.5578215346147836
6,Back of the Yards,29809,15473,14336,2522,20839,3113,10976,2734,287,475,54,12114,3169,25330,10708,9298,29535,11456,8655,1611,18658,11151,5512,11311,9298,7881,7102,477,1953,2995,9298,3170,1943,842,269,31.299999999999997,46.72222222222222,3.252222222222222,3.986666666666667,15.633333333333333,36528.444444444445,46600.0,15362.444444444445,30.533333333333335,31.455555555555552,1652.0,564.8888888888889,878.8888888888889,0.5190714213828038,0.4809285786171961
7,Beverly,13213,6094,7119,843,10280,2565,7784,4231,14,149,14,298,723,1048,5150,4891,13189,3888,2946,5644,12610,603,11452,99,4891,4765,4628,654,1504,227,4891,4407,190,413,242,45.175,29.75,2.735,3.205,8.675,118991.25,158002.25,58368.0,5.275,7.375,2291.25,863.5,1233.0,0.46121244229168246,0.5387875577083175
8,Bezazian,36359,19312,17047,1679,31947,4166,23843,4817,98,4044,0,1300,2257,5034,21268,19646,35348,5249,5753,18063,29105,7254,25069,3702,19646,18573,16857,4236,2814,2199,19646,7033,6753,1017,303,37.9,13.7125,1.89625,2.86375,3.3,76893.375,106770.875,54726.625,6.5874999999999995,14.0875,2380.875,1016.75,1333.375,0.5311477213344702,0.46885227866552986
9,Blackstone,45724,20821,24903,1940,38993,7506,17609,19589,118,4907,7,729,2765,2367,26644,24005,44321,8258,14905,22332,38730,6994,34885,2460,24005,22590,20823,4425,5245,3016,24005,8348,8960,1027,569,35.08888888888889,18.0,1.9416666666666669,2.9033333333333333,9.3,60200.22222222222,106387.38888888889,53100.833333333336,11.983333333333333,24.322222222222223,2485.6111111111113,1101.357142857143,1249.6666666666667,0.45536261044528037,0.5446373895547196
10,Brainerd,22031,9431,12600,1217,17505,4081,421,20555,47,81,0,654,273,1036,9210,7852,22000,7323,4961,2492,21169,862,19687,443,7852,6767,6065,657,2898,2468,7852,4387,1665,959,231,41.41428571428571,27.914285714285715,2.81,3.5571428571428574,22.014285714285712,48875.42857142857,62126.0,23850.14285714286,11.985714285714286,16.95714285714286,1499.2857142857142,584.4285714285714,1009.2857142857143,0.42807861649493895,0.571921383505061
11,Brighton Park,31841,15892,15949,2103,23219,3062,11992,399,570,3081,81,10784,4934,25556,10029,9305,31831,12149,9007,2382,19365,12476,5134,12574,9305,8320,7478,545,2604,2254,9305,4751,1534,1126,279,31.442857142857143,45.55714285714286,3.44,3.802857142857143,9.4,49670.28571428572,63644.71428571428,19286.0,15.657142857142857,18.47142857142857,1610.5714285714287,639.0,931.7142857142857,0.4991049276090575,0.5008950723909424
12,Bucktown-Wicker Park,34648,17687,16961,2591,29376,1967,27066,1793,62,2260,0,1104,2363,5104,17255,15964,34439,5994,4994,21159,30789,3859,26596,1644,15964,15424,14925,5580,1539,645,15964,6725,3183,956,256,32.315384615384616,18.553846153846152,2.1476923076923073,2.9130769230769227,2.5384615384615383,136974.3076923077,190778.92307692306,89297.84615384616,3.4846153846153842,6.292307692307692,3463.076923076923,1203.0833333333333,1960.8461538461538,0.510476795197414,0.489523204802586
13,Budlong Woods,41528,20276,21252,3014,32197,5051,25594,2551,447,6755,14,2497,3670,9906,16699,15721,40905,11715,9188,14810,28046,13482,19478,8880,15721,14997,13723,2600,3075,2024,15721,7076,2473,861,531,38.325,30.5375,2.55375,3.2275,6.0375000000000005,79026.125,105109.125,43399.0,8.275,10.799999999999999,2453.625,939.625,1371.125,0.48824889231361973,0.5117511076863803
14,Canaryville,8801,4546,4255,554,6815,1500,4257,2134,10,659,0,878,863,2122,4184,3468,8787,2745,1825,1289,7699,1102,6180,948,3468,2996,2844,171,1277,974,3468,1600,935,151,78,42.35,29.775,2.4225,3.2175,16.425,52518.5,65129.25,26092.5,20.1,24.475,1648.3333333333333,663.5,942.0,0.5165322122486081,0.4834677877513919
15,Chicago Bee,10197,4721,5476,708,8212,1552,2505,5760,87,1407,0,155,283,772,4011,3714,8035,2480,3522,1640,8475,1722,7303,1062,3714,3222,3027,343,1021,1667,3714,782,1894,201,70,31.566666666666666,25.366666666666664,2.27,3.3783333333333334,20.333333333333332,38038.0,59114.666666666664,21589.5,32.63333333333333,42.516666666666666,2192.0,832.5,886.1666666666666,0.4629793076395018,0.5370206923604982
16,Chicago Lawn,38635,18848,19787,3220,28521,5030,11431,12956,262,95,0,8893,4998,24267,14106,12465,38538,13950,9897,2167,28293,10342,14185,9132,12465,10296,9546,642,3997,3954,12465,5480,2955,1662,159,32.075,38.9125,3.07375,3.8475,17.35,40152.375,52772.125,18058.5,20.675,22.1,1539.625,670.375,951.875,0.4878478063931668,0.5121521936068332
17,Chinatown,17288,8007,9281,974,14230,3493,5158,1631,79,9662,0,317,441,1312,7890,7391,17273,3940,3429,5907,9793,7495,7038,5933,7391,6366,5909,813,2279,1552,7391,3559,2443,616,410,40.916666666666664,21.983333333333334,2.2966666666666664,2.936666666666667,4.1499999999999995,71870.5,94485.33333333333,43703.0,13.9,17.0,2702.5,921.8333333333334,1080.2,0.4631536325775104,0.5368463674224896
18,Clearing,22616,11619,10997,1475,16875,2461,13999,494,424,132,0,3907,3660,12987,8347,7978,22605,8095,5952,3497,17949,4667,9803,4214,7978,7150,6992,562,1965,1040,7978,5606,699,873,281,37.18,37.68,2.848,3.592,7.24,68090.8,82377.0,30774.6,4.12,5.38,1702.0,618.2,1120.4,0.5137513264945172,0.48624867350548284
19,Coleman,31904,14761,17143,1670,24926,3334,3616,25795,27,1141,0,505,820,791,16800,13368,29250,9664,10672,5077,30087,1817,26971,1281,13368,11830,10724,1071,3410,5344,13368,2523,5575,641,236,33.78,27.586666666666666,2.2633333333333336,3.312,20.62,36237.0,59498.13333333333,20080.8,28.526666666666664,34.85333333333333,1872.7857142857142,706.8571428571429,1079.8,0.46266925777331996,0.5373307422266801
20,"Daley, Richard J.",31724,15692,16032,1414,25796,4804,14641,833,179,11853,0,2556,1662,7382,13005,12250,31682,7776,7375,8971,21066,10658,14283,8244,12250,11395,11072,1723,2950,1330,12250,6209,1970,955,630,38.166666666666664,26.022222222222222,2.612222222222222,3.361111111111111,6.655555555555555,69250.55555555556,88153.66666666667,34661.555555555555,11.311111111111112,14.333333333333334,2308.222222222222,755.1111111111111,1154.888888888889,0.49464128104904803,0.505358718950952
21,"Daley, Richard M.",34254,16033,18221,1959,26710,3679,9742,18303,101,337,0,3813,1958,9033,15063,13304,33981,10331,8398,7379,30944,3310,24781,3100,13304,11946,10564,1760,3216,4238,13304,4334,4231,893,337,34.06666666666667,27.675,2.56,3.4691666666666667,11.083333333333334,58472.2,73777.58333333333,31803.916666666668,25.916666666666668,28.558333333333334,2222.0,737.2222222222222,1190.1666666666667,0.4680621241314883,0.5319378758685117
22,Douglass,29237,12562,16675,1989,20706,2992,1209,26256,11,182,0,842,737,1691,13004,10317,28056,10558,8184,2425,28449,788,25771,603,10317,8736,7548,572,2928,5284,10317,2226,4170,456,254,31.87142857142857,36.800000000000004,2.71,3.6614285714285715,19.42142857142857,28263.35714285714,43862.0,16662.0,32.23571428571429,39.800000000000004,1729.6666666666667,632.9,1009.5,0.4296610459349455,0.5703389540650545
23,Dunning,27890,13955,13935,1393,22617,4347,21062,1400,83,1458,2,2112,1773,7395,11508,10966,27869,7781,5747,6117,17114,10776,12510,6503,10966,9930,9239,1030,2856,714,10966,7720,655,1548,606,42.91428571428571,26.585714285714285,2.672857142857143,3.2714285714285714,6.442857142857143,73219.85714285714,88121.28571428571,34041.142857142855,7.228571428571429,9.37142857142857,1956.0,707.8571428571429,1214.2857142857142,0.5003585514521334,0.49964144854786663
24,Edgebrook,26088,12610,13478,2002,19437,4194,20172,147,0,3572,0,960,1237,3650,9777,9333,26056,8615,6918,10274,21200,4888,16753,2584,9333,8906,8445,1751,2611,530,9333,7844,369,1244,480,40.8,37.22,2.82,3.3659999999999997,4.8,122983.8,159184.8,57270.0,3.1399999999999997,4.779999999999999,2840.4,953.4,2013.25,0.4833639987733824,0.5166360012266176
25,Edgewater,57876,29385,28491,2192,52149,8951,37134,7548,70,6760,55,1594,4715,8231,33575,29688,52915,7236,12954,25657,43696,14180,37876,7513,29688,27972,24915,5409,6329,3654,29688,10568,12193,1536,1047,37.12352941176471,9.58235294117647,1.7482352941176469,2.701764705882353,7.129411764705883,57341.64705882353,81960.88235294117,44533.705882352944,12.694117647058823,19.605882352941176,2112.176470588235,967.0625,1165.5294117647059,0.5077234086668049,0.4922765913331951
26,Gage Park,43909,21994,21915,3071,32536,5779,17006,7590,489,397,0,13855,4572,34451,14564,13404,43844,15327,11423,2792,29115,14794,11422,13348,13404,10952,9829,395,4995,3765,13404,6927,2977,1498,356,32.2875,42.475,3.31625,4.10375,17.9,42643.625,56118.75,17792.5,19.0125,18.9,1550.375,594.375,903.375,0.5008995877838256,0.49910041221617435
27,Galewood-Mont Clare,19445,8936,10509,1013,14975,3702,8753,2513,138,814,0,4929,2298,11285,7420,6849,19430,5806,4676,3343,14198,5247,8292,4818,6849,6055,5401,868,2660,1047,6849,4376,994,755,353,40.13333333333333,30.266666666666666,2.9299999999999997,3.543333333333333,4.366666666666666,71296.66666666667,84525.66666666667,30683.0,5.8999999999999995,9.066666666666666,1977.3333333333333,763.3333333333334,1113.0,0.45955258421187967,0.5404474157881204
28,Garfield Ridge,26848,13436,13412,1509,20506,4037,19561,29,150,162,0,3742,3204,13642,10099,9649,26838,8196,6337,4966,20981,5867,13351,4242,9649,8771,8198,772,2758,469,9649,8319,498,901,524,41.02,32.08,2.792,3.354,5.04,93233.0,101268.6,37093.6,3.9800000000000004,5.88,1916.2,649.8,1293.0,0.5004469606674613,0.49955303933253875
29,Greater Grand Crossing,12822,5945,6877,563,9310,1324,285,12100,48,22,0,109,258,295,6371,4866,12703,4529,3841,1530,12448,374,11716,246,4866,4402,3811,187,1130,2057,4866,1620,1625,347,61,32.6,34.0,2.6533333333333333,3.705,18.05,37847.166666666664,53709.333333333336,21384.0,26.55,32.300000000000004,1691.0,588.0,1033.8333333333333,0.46365621587895806,0.536343784121042
30,Hall,17069,7086,9983,1324,13057,1972,764,15206,6,130,0,221,742,861,9105,7841,17036,4783,4247,4386,16522,547,14482,381,7841,7182,6735,1000,1730,2634,7841,2290,2234,588,125,39.28,25.05,2.1399999999999997,3.125,18.830000000000002,43697.6,57781.1,27659.1,21.15,29.03,2094.8888888888887,937.3333333333334,989.7,0.4151385552756459,0.5848614447243541
31,Harold Washtington Library Center,49146,25177,23969,1660,46462,3347,31117,3255,107,11312,0,1001,2354,4619,33861,28876,45429,3177,10120,33551,37492,11654,35401,2722,28876,28606,26879,7344,2288,526,28876,10278,13504,1845,400,31.9875,6.175,1.56,2.35375,4.925,124061.25,175188.125,99358.125,2.475,8.325,2795.75,1357.25,2208.625,0.5122899116916941,0.48771008830830587
32,Hegewisch,9243,4579,4664,464,7178,1469,6252,717,10,0,0,1609,655,4830,4234,3793,9228,3089,2601,1032,7859,1384,5376,949,3793,3466,3226,285,1311,689,3793,2518,439,188,181,40.5,27.85,2.465,3.295,10.1,60342.5,71539.0,29192.5,9.95,13.45,1359.0,535.5,1101.5,0.49540192578167264,0.5045980742183274
33,Humboldt Park,30305,15174,15131,1778,24789,1937,18901,3047,132,1055,27,3351,3792,13563,13350,12100,29902,6823,6279,11582,25182,5123,17669,4169,12100,11296,10762,2930,1585,1659,12100,4912,2225,945,131,32.56666666666667,27.7,2.5713333333333335,3.2733333333333334,5.319999999999999,83015.26666666666,111745.4,46075.933333333334,9.813333333333333,13.246666666666666,2574.2,753.75,1414.2,0.5007094538854975,0.4992905461145026
34,Independence,49673,24603,25070,2965,39533,4682,31261,1735,96,3257,94,7693,5537,22072,21183,19355,49293,13592,11282,15737,36281,13392,24399,8828,19355,18396,17005,4248,3299,1980,19355,9498,2905,2090,430,36.15833333333333,29.741666666666664,2.5466666666666664,3.2708333333333335,6.391666666666667,82932.25,109338.25,43364.583333333336,7.233333333333334,9.541666666666666,2469.0833333333335,902.0833333333334,1244.5833333333333,0.49529925714170675,0.5047007428582932
35,Jefferson Park,48414,24049,24365,2616,39226,7747,33354,1275,90,5773,57,4084,3781,11643,21604,19762,48362,12449,10216,15946,32986,15428,24761,8603,19762,18146,16461,2715,5021,1798,19762,11379,2299,1802,767,41.47,25.630000000000003,2.418,3.07,6.35,76480.6,93487.1,39669.1,6.970000000000001,9.93,1980.3,729.6,1181.9,0.49673648118312885,0.5032635188168711
36,Jeffery Manor,27473,12257,15216,1372,20628,4567,8203,14314,209,70,0,2897,1780,11758,11163,9955,27468,10207,7358,4167,23648,3825,16894,2981,9955,8962,8650,952,3067,2858,9955,6375,1650,1176,238,38.25,33.9,2.815,3.4883333333333333,11.816666666666668,45996.166666666664,63192.0,24538.0,20.25,25.766666666666666,1282.5,539.8333333333334,970.8333333333334,0.44614712626942815,0.5538528737305718
37,Kelly,15337,7279,8058,966,10928,2281,533,14374,53,129,0,91,157,669,8512,6808,14795,5249,4213,1303,14624,713,13271,372,6808,5681,5064,145,1826,3284,6808,969,3786,163,155,38.800000000000004,32.77142857142857,2.2085714285714286,3.392857142857143,19.428571428571427,22244.333333333332,36599.142857142855,16794.14285714286,38.528571428571425,41.771428571428565,1560.5,549.5,806.1428571428571,0.47460389906761424,0.5253961009323858
38,King,24965,11049,13916,1388,20497,4558,1809,18980,222,2292,0,605,1057,1223,15067,13794,24792,5667,6356,8018,20586,4379,18979,1545,13794,12363,11084,1562,4316,4125,13794,3208,5688,813,118,41.67272727272727,18.89090909090909,1.8627272727272726,2.9145454545454546,15.645454545454545,37227.6,62305.818181818184,35020.36363636364,20.727272727272727,29.854545454545452,2173.6666666666665,901.3333333333334,791.0,0.44257961145603847,0.5574203885439616
39,Legler Regional,26194,13110,13084,1845,19404,3287,929,24253,11,125,10,499,367,925,11361,9066,25375,9120,6549,1378,25839,355,23472,253,9066,7826,7258,543,2970,4392,9066,2520,3022,633,210,36.03076923076923,32.3,2.8307692307692305,3.673076923076923,22.423076923076923,33605.833333333336,46356.769230769234,17463.76923076923,26.799999999999997,31.376923076923074,1531.0,732.8181818181819,1056.1538461538462,0.5004962968618768,0.49950370313812326
