,lib_name,total_population,total_male,total_female,under_5_years,over_18_years,over_65_years,white,black,native,asian,islander,other_race,more_one_race,latino,housing_units_dp5,num_households_dp2,pop_in_households,pop_in_households_child,pop_enrolled,college_graduates,tot_pop_birth_native,tot_pop_birth_foreign,speaks_english_only,speaks_english_less_very_well,comp_tot_households,comp_tot_households_pc,comp_tot_households_internet,work_from_home,hh_social_security,hh_foodstamps_snap,occupied_units,occupied_units_owner,occupied_units_no_vehicle,rent_burdened_unit_mortgage,rent_burdened_unit_no_mortgage,median_age,perc_hh_w_children,avg_household_size,avg_family_size,unemployment_rate,median_hh_income_d,average_hh_income_d,per_capita_income_d,perc_fam_bellow_poverty,perc_ppl_bellow_poverty,median_owner_cost_unit_mortgage_d,median_owner_cost_unit_no_mortgage_d,occupied_median_rent_d,share_men,share_women
40,Lincoln Belmont,50896,25922,24974,4256,40201,3221,40393,1625,75,3173,45,1835,3750,7364,23443,21257,50763,11798,10797,28904,45476,5420,39427,1718,21257,20594,20025,7463,2203,764,21257,11231,3510,1430,346,32.53809523809524,28.552380952380954,2.400952380952381,3.031904761904762,3.7190476190476187,142363.04761904763,201482.09523809524,85107.42857142857,2.0476190476190474,5.595238095238095,3464.4285714285716,1286.142857142857,1783.904761904762,0.5093131090851933,0.49068689091480666
41,Lincoln Park,33486,16808,16678,1887,27965,2971,28151,1031,7,2378,0,593,1326,2017,14774,13543,30324,5926,9706,18447,29035,4451,27182,803,13543,12981,12345,3610,1818,442,13543,6682,3787,761,227,30.009999999999998,21.380000000000003,2.255,2.972,3.6700000000000004,164173.8,234690.4,95715.2,1.64,8.8,3911.4444444444443,1347.6,1901.7,0.5019411097174938,0.4980588902825061
42,Little Italy,21361,10463,10898,1187,18462,1728,9310,5572,107,4791,17,583,981,2169,8454,7481,16957,3632,9563,7960,16878,4483,13919,1695,7481,6992,6630,1462,1089,893,7481,3203,2294,405,354,26.8,19.32857142857143,2.3528571428571428,3.064285714285714,10.142857142857142,75082.85714285714,116794.57142857143,40303.28571428572,4.914285714285714,24.214285714285715,2768.4285714285716,1075.2857142857142,1567.857142857143,0.48981789242076684,0.5101821075792332
43,Little Village,45785,27727,18058,2230,36145,4876,15121,9879,242,248,0,15821,4474,32278,13369,11709,35787,12796,10060,3641,30850,14935,15192,14283,11709,10166,9022,853,2947,2838,11709,4428,2473,944,544,34.49166666666667,38.50833333333333,3.0533333333333332,3.7091666666666665,9.241666666666667,44187.75,55464.833333333336,17481.333333333332,22.474999999999998,28.65833333333333,1766.2727272727273,640.8181818181819,960.9166666666666,0.6055913508791089,0.39440864912089113
44,Logan Square,76023,37871,38152,4208,63123,6896,47554,4487,532,3284,59,9106,11001,35388,34956,31642,75656,18103,15378,27417,59609,16414,39712,13570,31642,29402,27581,7396,5070,3700,31642,12040,6415,2459,544,33.324,22.596,2.4484,3.2436000000000003,4.412,81648.6,106424.04,45587.16,8.988,12.347999999999999,2514.24,935.64,1403.48,0.4981518750904332,0.5018481249095669
45,Lozano,30444,14921,15523,1535,24554,3486,12956,2598,373,1134,0,8893,4490,19327,13727,12229,30349,8408,7795,7518,20627,9817,11269,7153,12229,11185,10566,1429,2452,2226,12229,3442,3600,722,234,33.4,22.85,2.442,3.344,6.720000000000001,58391.6,72884.9,30799.0,15.309999999999999,16.8,2240.2,800.4444444444445,1078.3,0.4901129943502825,0.5098870056497176
46,Manning,18075,8418,9657,1022,13924,1773,4290,10979,21,850,0,1082,853,2637,9376,7735,17491,5078,4966,4494,16272,1803,14067,650,7735,6914,6180,789,1634,2559,7735,2215,2947,446,108,35.06,28.869999999999997,2.381,3.2950000000000004,12.45,45944.0,90905.5,38156.5,22.720000000000002,30.139999999999997,2117.1,827.25,997.1,0.4657261410788382,0.5342738589211619
47,Mayfair,31361,15640,15721,1732,24538,4692,16431,1417,546,4605,0,4091,4271,11811,12108,11320,30985,9071,7563,9090,20047,11314,13908,7484,11320,10571,9626,1605,2738,1692,11320,6105,1577,1054,277,39.833333333333336,32.333333333333336,2.75,3.256666666666667,5.988888888888889,80720.66666666667,103213.22222222222,39005.0,10.38888888888889,11.744444444444445,2317.8888888888887,861.2222222222222,1211.2222222222222,0.4987085870986257,0.5012914129013744
48,McKinley Park,25220,13041,12179,1090,20111,2562,9051,617,441,7209,0,5980,1922,13568,10224,9394,25165,7465,6365,5159,15841,9379,7489,8110,9394,8927,8188,1294,2013,1454,9394,5594,1431,1166,355,37.3375,29.25,2.69375,3.55375,8.525,61189.125,75781.375,28819.375,13.075,14.3875,1875.5,725.5,1108.5,0.5170896114195084,0.4829103885804917
49,Merlo,76994,40564,36430,3423,69154,6934,63174,3047,43,5426,83,1521,3700,6024,46965,43145,76254,9074,13098,49750,67293,9701,61156,2239,43145,42288,40215,11301,4944,1525,43145,14819,18287,2141,737,32.300000000000004,11.3125,1.8462500000000002,2.75,3.8791666666666664,106355.91666666667,154019.5,83272.41666666667,3.8708333333333336,8.925,2978.5833333333335,1260.625,1766.1666666666667,0.5268462477595657,0.4731537522404343
50,Mount Greenwood,25793,12973,12820,1641,19419,3862,21054,2432,11,384,0,550,1362,3252,10284,9742,25086,8791,6893,5749,24596,1197,21779,468,9742,8600,8212,709,2751,496,9742,7346,662,671,410,38.46,32.2,2.584,3.45,6.82,95787.0,106070.0,41101.2,6.6,7.619999999999999,1884.4,718.2,1256.4,0.5029659209863141,0.4970340790136859
51,Near North,60537,29113,31424,1984,54747,6877,44367,5899,97,6184,7,1309,2674,3670,40102,35135,58758,6529,10976,40298,52318,8219,49149,1651,35135,33999,31309,8368,4622,1947,35135,13454,14511,1984,758,34.221428571428575,13.964285714285714,1.852857142857143,2.66,2.807142857142857,129456.69230769231,191794.57142857142,104618.71428571429,6.714285714285714,9.299999999999999,3256.714285714286,1319.0,2025.0,0.4809124997935147,0.5190875002064853
52,North Austin,32686,15384,17302,2181,24431,4384,6006,18246,11,94,23,6331,1975,13533,11467,10117,32680,10899,8498,2827,27180,5506,19344,4743,10117,8975,7960,418,3190,2816,10117,4956,1886,1360,358,34.9,38.51428571428572,3.3485714285714283,3.8528571428571428,9.285714285714286,53502.42857142857,72467.85714285714,23462.0,16.12857142857143,19.014285714285712,1763.0,755.1428571428571,1099.857142857143,0.4706602215015603,0.5293397784984397
53,North Pulaski,47295,23091,24204,3093,33500,4307,18245,6155,209,1041,5,15289,6351,35826,14691,13689,47225,17243,13929,4740,33205,14090,14125,13044,13689,12362,10945,847,3256,3783,13689,5914,2333,1695,276,35.154545454545456,40.836363636363636,3.3845454545454543,4.116363636363636,7.6,53853.545454545456,69785.27272727272,21729.0,17.563636363636363,21.336363636363636,1899.909090909091,699.4,1066.3636363636363,0.4882334284808119,0.511766571519188
54,Northtown,71717,36088,35629,6020,52280,8568,33339,11447,446,14014,2,6313,6156,15490,26186,24010,70263,24943,19784,19643,43456,28261,30593,16640,24010,22710,20623,2783,5499,4981,24010,10917,4138,1928,786,36.141666666666666,36.608333333333334,2.921666666666667,3.624166666666667,6.2,59995.333333333336,83993.83333333333,29058.416666666668,14.708333333333334,19.358333333333334,1916.6666666666667,708.4545454545455,1241.8333333333333,0.503200078084694,0.496799921915306
55,Oriole Park,23956,11855,12101,1543,18666,4724,20408,141,29,1646,0,480,1252,2093,9434,9133,23916,7548,5221,7762,18373,5583,14737,2573,9133,8518,8124,1011,2833,238,9133,8015,345,1156,336,43.32,31.159999999999997,2.624,3.146,4.880000000000001,106225.4,119990.2,47206.2,2.12,4.36,2360.0,835.4,1312.5,0.4948655869093338,0.5051344130906662
56,Popular Library at Water Works,42002,20314,21688,1164,39353,9161,31308,1455,35,6570,0,733,1901,2462,32180,26620,41613,3283,6644,30462,33329,8673,31632,1768,26620,26064,24139,4491,5394,555,26620,11545,12116,1404,1593,44.8375,6.5125,1.57375,2.42375,2.8125,113622.125,187420.125,118593.375,3.6125,9.675,3437.625,1480.125,2017.375,0.4836436360173325,0.5163563639826675
57,Portage-Cragin,70550,34299,36251,4419,53953,7995,36002,1850,843,2235,24,20823,8773,48915,24478,22475,70451,22258,17750,9949,44330,26220,17318,22028,22475,20352,18322,2112,5788,3646,22475,11715,3059,1957,700,36.49411764705882,35.83529411764706,3.107647058823529,3.837647058823529,5.2823529411764705,63661.64705882353,80714.35294117648,27285.58823529412,10.205882352941176,13.788235294117648,2047.1176470588234,769.3529411764706,1107.9411764705883,0.48616583982990785,0.5138341601700921
58,Pullman,16073,7532,8541,892,12268,2275,689,14621,9,8,0,414,332,1067,8169,5808,15931,6064,4104,1721,15474,599,14024,578,5808,4735,4026,297,1899,2650,5808,2087,2233,406,206,36.483333333333334,31.849999999999998,2.7583333333333333,3.5583333333333336,20.566666666666666,33126.833333333336,48176.0,19091.0,24.46666666666667,28.96666666666667,1354.3333333333333,546.1666666666666,1016.1666666666666,0.46861195794189014,0.5313880420581099
59,Roden,36120,17352,18768,2653,28185,6238,30055,438,108,1344,0,1457,2718,6540,14996,14255,35645,11262,8191,11912,31078,5042,25215,2735,14255,12759,12014,1639,3896,954,14255,10381,1462,1309,445,40.44285714285714,30.142857142857142,2.5471428571428567,3.222857142857143,3.385714285714286,97066.0,125079.71428571429,49929.71428571428,6.671428571428572,7.471428571428571,2446.4285714285716,892.5714285714286,1223.7142857142858,0.48039867109634554,0.5196013289036545
60,Rogers Park,44616,22257,22359,2805,37000,4749,21632,11772,249,2505,7,4818,3633,9734,22915,20564,42942,9982,10334,15956,32147,12469,26128,6179,20564,19482,17595,3491,3038,2992,20564,6059,7917,922,185,36.71,18.82,2.136,3.1559999999999997,5.89,54584.7,75908.6,35822.0,12.1,17.09,1869.2,811.8,1120.3,0.4988569123184508,0.5011430876815492
61,Scottsdale,30340,15421,14919,1600,21664,2823,10185,8441,362,310,0,7903,3139,18495,8833,8564,30330,12157,9188,2816,23248,7092,13049,4874,8564,8002,7414,559,2142,1242,8564,7249,522,1171,319,33.54,47.28,3.554,4.0280000000000005,10.9,73405.4,82894.0,24249.6,9.86,13.7,1609.0,598.0,1404.2,0.5082729070533949,0.49172709294660516
62,Sherman Park,14235,7179,7056,806,11077,2174,1938,10317,45,24,41,1558,312,3637,7149,5505,14110,4349,3410,887,12623,1612,10206,1531,5505,4613,3999,426,1841,2354,5505,1920,1868,330,271,36.39090909090909,32.809090909090905,2.56,3.708181818181818,16.990909090909092,31054.090909090908,45134.454545454544,18999.18181818182,29.527272727272727,32.49090909090909,1444.909090909091,567.4545454545455,856.0,0.5043203371970495,0.49567966280295045
63,South Chicago,36352,17018,19334,2631,26454,5276,12939,13525,279,162,0,6682,2765,19891,15223,12209,36150,13299,10157,3526,29601,6751,17489,6005,12209,10836,10273,764,3755,3657,12209,6359,3192,897,688,36.208333333333336,35.141666666666666,2.9875000000000003,3.796666666666667,12.841666666666667,46917.083333333336,58651.666666666664,20538.833333333332,19.216666666666665,24.991666666666664,1256.909090909091,549.8333333333334,973.5,0.4681448063380282,0.5318551936619719
64,South Shore,48863,22228,26635,3404,38922,7497,1977,45312,19,329,26,464,736,1420,27947,23331,47902,13415,9697,8857,46811,2052,42591,1213,23331,20595,19065,1589,5444,8463,23331,5756,9602,1061,356,39.17142857142857,22.114285714285717,2.1314285714285712,3.297857142857143,15.564285714285715,39499.357142857145,57299.78571428572,28294.428571428572,23.978571428571428,29.67142857142857,1887.9285714285713,619.4444444444445,979.3571428571429,0.45490452898921474,0.5450954710107853
65,Sulzer Regional Library,42231,20894,21337,2945,33770,3372,33357,1153,69,2765,44,1774,3069,5180,20868,19025,42112,9700,8620,24043,37227,5004,32658,1934,19025,18419,17731,6136,2295,800,19025,8320,4296,862,343,36.253846153846155,24.346153846153847,2.1815384615384614,3.0069230769230773,4.061538461538461,100772.0,147410.6923076923,67516.76923076923,2.253846153846154,5.369230769230769,3058.0,1174.8333333333333,1427.3846153846155,0.4947550377684639,0.505244962231536
66,Thurgood Marshall,47139,22046,25093,4062,34231,7635,834,44136,78,178,0,829,1084,1722,23390,17773,46962,16868,11292,4401,46029,1110,41254,716,17773,14974,12574,1063,6327,7362,17773,6619,6268,1120,625,36.394444444444446,32.03333333333333,2.687222222222222,3.6144444444444446,21.272222222222222,33142.055555555555,47167.5,18661.333333333332,28.094444444444445,33.205555555555556,1410.4117647058824,610.9444444444445,988.8888888888889,0.46768068902607185,0.5323193109739282
67,Toman,34114,17109,17005,2389,25798,4924,12816,5834,382,92,24,9842,5124,26694,12765,11350,33990,11823,8317,2737,21966,12148,8383,11363,11350,9410,8417,587,3951,2696,11350,4686,2538,952,456,34.91818181818182,33.845454545454544,2.9963636363636366,3.748181818181818,10.872727272727273,42584.818181818184,57645.72727272727,20442.454545454544,16.972727272727273,19.172727272727272,1555.4545454545455,596.2,947.4545454545455,0.5015243008735416,0.49847569912645834
68,Uptown,43769,21891,21878,2063,38685,5371,27789,7584,189,4514,7,1299,2387,5564,26804,24499,42622,6334,7375,21927,33174,10595,28437,4427,24499,23316,21454,5109,4085,3076,24499,8525,10306,905,480,35.12222222222223,12.322222222222223,1.7966666666666669,2.8033333333333332,4.800000000000001,65302.22222222222,93406.66666666667,53441.555555555555,14.52222222222222,20.644444444444446,2389.5555555555557,964.625,1132.3333333333333,0.5001485069341315,0.4998514930658685
69,Vodak-East Side,17448,7535,9913,734,14164,2900,1200,15594,0,79,0,334,241,696,8348,7056,17273,5658,4257,3390,16936,512,15825,353,7056,6438,5703,447,2114,1696,7056,3946,1211,632,198,41.550000000000004,25.900000000000002,2.4416666666666664,3.3433333333333337,14.333333333333334,53195.666666666664,63377.666666666664,27025.0,11.116666666666667,16.099999999999998,1289.8333333333333,526.1666666666666,980.6666666666666,0.431854653828519,0.5681453461714809
70,Walker,28333,13493,14840,1343,22100,5007,10674,15862,58,225,0,246,1268,1287,11880,10886,27900,9232,7083,8420,27409,924,25508,254,10886,9911,9308,1583,3272,1448,10886,7784,1141,1104,399,43.077777777777776,27.700000000000003,2.591111111111111,3.336666666666667,8.144444444444444,83917.44444444444,105829.22222222222,42084.555555555555,6.655555555555555,8.644444444444444,1876.7777777777778,701.0,1228.3333333333333,0.47622913210743656,0.5237708678925634
71,West Belmont,36063,17527,18536,2153,28236,4151,20933,1715,172,1281,0,8845,3117,20054,12636,11653,35701,10999,8990,5457,23545,12518,11973,9075,11653,10406,9577,1171,2945,1396,11653,8208,877,1959,443,37.17142857142857,35.58571428571429,3.1914285714285713,3.6214285714285714,6.271428571428571,69995.28571428571,89454.71428571429,30060.714285714286,10.714285714285714,11.700000000000001,2014.857142857143,702.7142857142857,1113.0,0.48601059257410645,0.5139894074258936
72,West Chicago Avenue,22663,10229,12434,1571,16773,3290,2792,14918,259,174,0,2310,2210,7543,7756,7059,22606,7507,5938,1496,20029,2634,15368,2609,7059,6079,5476,552,2459,2647,7059,3190,1886,818,38,35.93333333333333,38.699999999999996,3.198333333333333,3.9633333333333334,9.566666666666668,38639.833333333336,54987.833333333336,18712.166666666668,22.816666666666666,22.95,1626.0,676.3333333333334,1121.6666666666667,0.4513524246569298,0.5486475753430702
73,West Englewood,18138,8447,9691,1077,14435,4057,913,15710,136,20,0,969,390,2007,9579,7239,17999,5618,3303,1043,17096,1042,15350,901,7239,5544,4741,320,3395,3310,7239,3098,2815,698,457,43.23846153846154,26.73846153846154,2.5684615384615386,3.6453846153846152,24.715384615384615,25676.46153846154,39487.153846153844,16832.153846153848,32.723076923076924,35.40769230769231,1255.1818181818182,530.6153846153846,965.6923076923077,0.465707354724887,0.534292645275113
74,West Lawn,51263,26730,24533,4068,36841,6446,25504,1197,978,464,92,15144,7884,43187,16373,15451,51228,19515,13563,4849,34516,16747,10531,15056,15451,12999,12527,801,5081,2550,15451,10493,2172,1975,526,33.23636363636364,41.49090909090909,3.27,4.04,10.454545454545455,54695.36363636364,72743.54545454546,23535.727272727272,12.281818181818181,14.263636363636364,1611.909090909091,602.0909090909091,1001.0909090909091,0.5214287107660496,0.4785712892339504
75,West Loop,13095,6896,6199,885,11389,496,9130,846,0,2368,0,209,542,694,7707,7104,12846,1853,1893,9228,11639,1456,10292,580,7104,7002,6351,1936,302,190,7104,3638,1487,635,54,33.15,14.850000000000001,1.82,2.7,5.15,154031.5,190276.5,104174.0,1.3,7.25,3351.0,1152.0,2531.5,0.5266132111492936,0.4733867888507064
76,West Pullman,30756,14550,16206,1829,23447,5384,627,28666,48,0,0,496,919,1115,12495,10292,30488,10072,6988,3794,30071,685,27969,171,10292,9174,8303,490,3755,3001,10292,6642,1747,1209,318,39.075,30.325,2.94625,3.855,18.4375,54319.25,67821.25,24601.875,16.6,19.925,1362.625,598.125,1242.5,0.47307842372220055,0.5269215762777995
77,West Town,46816,23684,23132,2907,41546,2386,34941,2997,60,2818,50,2049,3901,7731,24235,22263,46570,6670,6414,29375,41438,5378,35028,2597,22263,21654,20876,6776,2058,1137,22263,9538,4195,1556,272,33.28666666666667,15.566666666666666,2.106,2.808666666666667,3.3733333333333335,125791.0,155798.2,75364.2,4.326666666666667,7.093333333333334,3071.4,1233.4,1829.6666666666667,0.5058954203691046,0.49410457963089544
78,"Whitney M. Young, Jr.",47000,20592,26408,2902,36700,8107,522,45171,0,64,1,189,1053,663,25667,21143,46903,15204,10324,8987,46167,833,42943,160,21143,18617,15502,2026,6423,7628,21143,8498,6820,1628,633,41.32666666666667,26.12,2.27,3.3826666666666667,16.853333333333335,41708.73333333333,56974.46666666667,26319.466666666667,23.046666666666667,24.833333333333332,1639.9285714285713,637.6,967.9333333333333,0.4381276595744681,0.5618723404255319
79,Woodson Regional Library,33390,14809,18581,2064,25724,6214,576,32020,33,0,0,136,625,320,13229,11543,33164,11729,7989,5465,33051,339,30672,102,11543,10463,9629,1153,4413,3479,11543,7802,1947,1161,396,41.36363636363637,32.18181818181818,2.8963636363636365,3.6772727272727277,16.681818181818183,53896.545454545456,66301.63636363637,24351.727272727272,15.336363636363636,17.59090909090909,1421.8181818181818,595.5454545454545,1273.6,0.4435160227613058,0.5564839772386942
80,Wrightwood-Ashburn,13875,6235,7640,719,11182,2646,1970,10721,0,145,0,740,299,1988,5027,4878,13385,4274,3159,2595,12860,1015,11375,753,4878,4586,4220,629,1635,774,4878,4005,433,736,158,42.1,30.53333333333333,2.8233333333333337,3.5533333333333332,12.433333333333332,73058.33333333333,80684.0,29350.333333333332,8.933333333333334,13.033333333333333,1658.6666666666667,588.3333333333334,1525.6666666666667,0.4493693693693694,0.5506306306306307
